# MLP Test Case (FP32 Bits) - Sample 9850
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf009416,bf413a59,3e7c43be,c00e489b,3e3315a4,3fbe5527,3ef4e127,3ef5c28f,3e5f3b64,3f078d50,bef67b05,bf2f655e,3e79b881,bf4b6d66,3e322c4c,3f7f19e6,3eeba64c,3eec6e52,3e5d77d2,3f014e5b,3f60621c,3f3a7924,3f78455e,bf1b69d3,3f7c1853,3dab77c8,3f63460f,3f63121a,3f79f0e4,3f5cf17b

# OUTPUT - 9 values
3f1cac18,3f06c3b2,3ee91366,3f09d51a,3f00116e,3e89eb3d,3e9cebfd,3e8a0e2c,3e683ad0

# JACOBIAN - 9 x 10
3c8a16ba,3b81902a,3bd73e48,3bb428ca,3aea3c18,3acdd8fe,3aaa399a,3f427ac8,3eb24246,3f10e736
bd1333d6,3b246568,bb92fa16,3b421aa4,399f8d90,ba003a40,b9d18b5c,3f5aa0fc,3f05da7e,3e80061c
3d94fd1c,3a4f3f80,bca9cb70,3ba222e3,ba8fe73e,baddf522,bb075d40,3f72d45d,3ea6eb8a,3eb31cd6
3e306cb5,be59dc34,bd03e10f,3c598f44,3aa96889,3ae81c10,3a57e28e,3f7de5bf,3e4f1c95,be6f006e
3e0fffd6,be8843fa,bdf4993c,3da7f162,3b24fa14,bab2b5b4,baed73f1,3f787fc4,3e8494af,bec0fd17
be0464b4,be78805f,bec2b47c,3e210eef,3c3fbece,bac33988,3c4e36b7,3f2eab48,3f240260,beff0938
be772b34,be5464f2,beee6fb1,3e2f9ed0,bb427020,3ce85d48,3c19fbcd,3eed0d1a,3f3e7adf,bf05a67c
be6633fa,be3b8c7a,bed8dbdc,3dd0af62,bd9e00a3,3c888821,3c3c429b,3f005c1e,3f37726c,bed55e1a
be4dfeac,be25e77b,bebda434,3d9d793e,bd617115,bd17733f,bd1a964b,3f0cac04,3f2c48ea,beaa9a6d

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f60621c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f3a7924,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f78455e,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf1b69d2,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7c1853,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dab77c8,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f63460f,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5cf17b
3ef67b05,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f2f655e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,be79b881,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f4b6d67,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be322c4c,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7f19e6,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,beeba64c,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf014e5b

