# MLP Test Case (FP32 Bits) - Sample 13050
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf447c96,bf340575,3f2ec21a,c0026655,3eda5dc1,3fbc3088,3f1e75b3,3ef5c28f,3e5f3b64,3f147ae1,bf31c162,bf258c0c,3f217f70,bf649f76,3ed3ce5a,3f7eb4e2,3f14887b,3eec6e52,3e5d77d2,3f0c4b4c,3f3839b8,3f4344fd,3f46a1a8,bee65eb2,3f691154,3dcd9c56,3f508105,3f63121a,3f79f0e4,3f56226b

# OUTPUT - 9 values
3f23970a,3f0c742f,3eea11c9,3ef8f922,3edbe060,3e3a07aa,3e0fbb8e,3dd5963e,3dabc88c

# JACOBIAN - 9 x 10
bb5e8e3c,ba293510,bbb95d6c,bbee23cc,39c5b9d8,3a7e21f7,3917f630,3f2ec31f,3ea66fe0,3f1a5e02
bcfb3494,3a035f40,bafe6aa4,bc85b8c1,ba186fb8,3a1be520,b965cb10,3f4bf6c4,3ee02ed2,3e9370f5
3c934464,3ba335a8,3b1d2874,bc8606a2,bac0fcae,397feb70,b9f80808,3f4f1616,3eaf1c14,3ecdd812
3e47bdb3,be054a75,3d5c843c,3af83358,3b55af7c,3a87226f,b9e91140,3f84e6f6,3c446a18,bdc3221d
3e17372e,be11c424,bd3ce704,3d8a9b92,ba922acc,3af76988,ba02ee3c,3f82260c,3dbf273a,be8b7d94
3e2c007f,be4c8c2a,bde94de2,3e8d363e,3d88dc97,bd0e02dc,3ca646d7,3f3c5b27,bda53894,bf1e96fa
be21ae3c,bde2348c,befc2598,3e674714,bbd4cd90,3db56305,3ad8e09c,3e3f102f,3ed696d4,bf2d4874
bddf60da,bdef5fae,becb3596,3e0ab984,bce13b5e,3ce34f36,bc9d6da3,3f0b0372,3ee95c6b,bf02c75c
bdc35d8a,bdb14bc6,be9e044d,bda5a384,bdb7430c,bdaf62b0,bd072b2f,3f85e244,3f234cda,be1828d4

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f3839b7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f4344fd,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f46a1a8,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bee65eb2,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f691154,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dcd9c57,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f508105,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f56226b
3f31c162,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f258c0c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf217f70,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f649f76,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bed3ce5a,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7eb4e2,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf14887b,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf0c4b4c

