# MLP Test Case (FP32 Bits) - Sample 13050
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf443b47,bf334451,3f2f8991,c002277d,3edaed98,3fbc513a,3f1f9c1d,3ef5c28f,3e5f3b64,3f147ae1,bf31925c,bf24f88a,3f221a03,bf651022,3ed45146,3f7ebb6b,3f1577e3,3eec6e52,3e5d77d2,3f0c4b4c,3f38670a,3f43c1ab,3f462396,bee49d47,3f68f38a,3dcb93d4,3f4fd5a9,3f63121a,3f79f0e4,3f56226b

# OUTPUT - 9 values
3f2393fc,3f0c6dc9,3eea0ed4,3ef8f5d6,3edbcaa4,3e3a714e,3e0eaace,3dd30b00,3da7d03d

# JACOBIAN - 9 x 10
3b597f74,3b8354d5,bc00c7b2,bbf6ecca,399f7218,3a727e5c,b86e93e0,3f305192,3ea0ad90,3f1b4f09
bcd841cd,3b64982c,bb5ca518,bc8713c4,ba242664,3a14f71c,b9b9947c,3f4cf9df,3edc701c,3e94aa6e
3cf49464,3c597db6,baacd65c,bc88971a,bad06c44,39405650,ba5a1a6c,3f51d13a,3ea50136,3ed125e4
3e2bfbe8,be191a20,3d7f4b72,3b2f0470,3b67542e,3a98c277,39b6af1a,3f81d6e0,3d666d50,bde0c6e5
3ded2282,be290e5e,bd13e468,3d8ca699,ba520c94,3b06a2e6,39e0cce6,3f7d1834,3e14e09a,be943456
3def3950,be71ca17,bdc81277,3e8e1567,3d89ecef,bd0ce520,3cb36ad0,3f30c038,3b513d90,bf259c1d
be50d502,be122fbb,bef48817,3e6926df,bbc6e1d8,3db5d37a,3b485a7e,3e154b4c,3efd39e9,bf339980
be1651f8,be12e954,bec50234,3e0c4ec9,bcde38dc,3ce4f9ac,bc956212,3f027a9a,3f047839,bf07f0fa
bded60ae,bdcf0652,be9aaaf2,bda393c0,bdb6cdf5,bdaf14be,bd05c483,3f839554,3f2bcff0,be234acf

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f38670a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f43c1ab,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f462396,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bee49d47,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f68f38a,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dcb93d4,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f4fd5a9,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f56226b
3f31925c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f24f88a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf221a03,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f651022,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bed45146,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ebb6b,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf1577e3,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf0c4b4c

