# MLP Test Case (FP32 Bits) - Sample 13050
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf43bad6,bf344202,3f2dabdf,c0028d43,3ed9857b,3fbc4c26,3f1de9db,3ef5c28f,3e5f3b64,3f147ae1,bf3135c1,bf25ba37,3f20a730,bf64593b,3ed30961,3f7eba68,3f14167f,3eec6e52,3e5d77d2,3f0c4b4c,3f38c00b,3f431dd0,3f4750b8,bee774a9,3f693dfb,3dcbe4ad,3f50d20a,3f63121a,3f79f0e4,3f56226b

# OUTPUT - 9 values
3f239a13,3f0c7204,3eea1fe1,3ef92d6b,3edc2690,3e3a3f33,3e10edf4,3dd7fdd4,3daea6a2

# JACOBIAN - 9 x 10
3b4c409c,3b8842bb,bbfbbd40,bbf29140,39a64e2c,3a72f08a,b873b300,3f305192,3ea0ad90,3f1b4f09
bcdaf2c2,3b6e5e28,bb562bb4,bc867c53,ba23c0e8,3a1527f3,b9b73840,3f4cf9df,3edc701c,3e94aa6e
3cf33d9d,3c5b0ab4,bab2d22c,bc88c42d,bad0ceda,3940a780,ba58cbcc,3f51d13a,3ea50136,3ed125e4
3e2b6dba,be1851b5,3d7e3290,3b2a43a0,3b66ee12,3a98b3ee,39ba282e,3f81d6e0,3d666d50,bde0c6e5
3debc92e,be282432,bd1574f2,3d8c3252,ba522dfc,3b0683b6,39e81b14,3f7d1834,3e14e09a,be943456
3dede442,be70b022,bdc9cb76,3e8dd238,3d89da70,bd0ce8e3,3cb24a28,3f30c038,3b513d90,bf259c1d
be5173ea,be11c14d,bef5402e,3e682f51,bbc46ca0,3db5d44b,3b443028,3e154b4c,3efd39e9,bf339980
be170325,be1250e0,bec58a68,3e0b6f52,bcde2242,3ce4f332,bc93d2e0,3f027a9a,3f047839,bf07f0fa
bdeed4aa,bdcde3fc,be9af7f8,bda5171b,bdb6ebfa,bdaf18ce,bd0436f8,3f839554,3f2bcff0,be234acf

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f38c00b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f431dd0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f4750b8,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bee774a9,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f693dfb,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dcbe4ad,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f50d209,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f56226b
3f3135c1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f25ba37,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf20a730,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f64593b,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bed30961,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7eba68,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf14167f,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf0c4b4c

