# MLP Test Case (FP32 Bits) - Sample 13700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf42515e,bf2f8001,3f317bb8,c001671f,3ed93022,3fbccf5b,3f23ccb5,3ef5c28f,3e5f3b64,3f0d9168,bf303033,bf22129c,3f239a5f,bf6663a9,3ed2bb9b,3f7ed402,3f18d983,3eec6e52,3e5d77d2,3f06764a,3f39b98a,3f4629a4,3f44e6b1,bedf3845,3f694f8f,3dc3bb61,3f4d5c52,3f63121a,3f79f0e4,3f59d808

# OUTPUT - 9 values
3f1f8bec,3f0a6ae0,3ee4c43f,3efa531a,3edf6e66,3e4c1d02,3e20b790,3deeac9e,3da850c8

# JACOBIAN - 9 x 10
3b81f458,3abef544,bbd9d41e,bbd5f2c8,39b326a0,3a8f4c49,39014bbc,3f3be748,3e9f4708,3f0cf475
bcf14203,3b3a0144,bb8c37e6,bc8aa726,ba7f24fc,39dd4c8c,b95d36c0,3f514ba6,3edebfdf,3e85a57e
3ce716b5,3c33c382,bb622de8,bc8b1614,bad98cfe,ba1cb5a8,b9c004c2,3f5a4049,3ea83e74,3ebbcdaf
3e30218a,be21fea8,3d846731,3c26927c,3b7ed69a,39de8bc8,38eff7b0,3f811882,3d3a43b7,bde29bf0
3df7bd86,be380904,bd0b3294,3db03074,ba8072bc,3acece0a,b9ac8975,3f783088,3e02907a,be9929f6
3de53ebc,be71c793,bdb839c6,3e877434,3d8d6ba8,bd26552a,3cc70772,3f296511,3ce390f2,bf1856fa
be0d8fd7,be2e3da9,bec463da,3e98f79d,bb982318,3db9c8c2,bbc6f00f,3db7c989,3ea042ee,bf413d06
bde7ebe4,be2fe042,beb4fd82,3e82433c,3a70fee0,3d308912,3c1db434,3ea444d3,3eb8edbe,bf31df28
be0959b8,bdf324b4,bead562a,3ca5d18e,bdb26fbf,bd6c4dd1,bd296b93,3f4f6ab9,3f2007f6,beb6487a

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f39b98a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f4629a4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f44e6b1,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bedf3845,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f694f8f,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dc3bb62,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f4d5c51,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f59d808
3f303033,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f22129c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf239a5f,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f6663a9,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bed2bb9b,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ed402,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf18d983,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf06764a

# LAYER_0_PRE_ACTIVATION - 256 values
bdeab4a0,bfac1709,3d09eb04,bedca522,bfc5bb6e,bf69ecd0,3f0d2b6e,3f6bbebc,bf837c87,3f8eb1dc,bfbdfc91,bf7ea3b6,3c8ee170,3fc93f89,3ee7e320,bf0ada83,bf849029,bff8d2d8,3c99edc0,bd9694b4,bc51aa60,be4cb932,3f42230b,bf2738aa,bf4dd0eb,bfec8030,be8af9c0,3e39bcb0,be2df224,bf3f3b98,bf90386c,bdaaa924,be873171,3e279c6a,bfc3e6a2,be2b22f6,3faefc96,3f69ad2a,bfcdd394,3eeb0196,3ed7fb5c,bf512852,bfbefbb9,bf40632c,3e542cc3,bec2f3c7,3eafa03a,3fe091e0,3f0da018,3de109e0,bf116b02,3f7eba04,be84a56e,bfb4e8bd,3db8449a,be9f6aa8,3bdc8220,3f164e8d,3f864b34,be9971e8,3de46124,be89bfda,bfc1fc7b,3f73caca,3f23e464,3ea24fc9,bc89b710,bfba213c,3e87ddbc,3de52972,3fb2dc5e,bfa11994,bf152184,bedd20dc,bfa9229f,3e1b72bb,bf52a77a,beee8459,bdc6ff94,bfecdd06,bf0533f0,bfa406aa,3edc67ce,bf662ca4,beafc5ba,3ec2cbcb,bf0d1100,befe2988,bf87ad35,be2cc9ca,be8427b8,be78be66,bf20da4a,bfbe80fc,bfab380c,beaa8e5a,bfaa98fd,3e02ffb2,3ec2f27e,bf0e2592,bfedc758,bf80d357,bf78967e,be1dfb3d,3edd1950,bff608f6,bf0d5762,becb252b,3ebf3be2,bf937812,be57014c,bf531479,bf456d00,3dc07726,3e6cf322,3f0020ab,bee9a52e,3f7ac7af,c0084f99,bf1c4632,3f46ec09,bfbc6248,3c5c5940,3f331e64,bfd3a9c5,bfa914fd,bf8038b4,3f88c256,be026028,be042dc2,bf631400,bf98533a,3b9153f8,bf3722b6,3f0ebc2b,bfe46d28,3f633f1e,bebf8182,bf9ddf4a,bfc61664,3d899406,be38d5a4,bf35e622,3eb8953d,3fa100c6,3e3bc1ca,bec3f36c,bfa4c2a9,bf1262de,bf9d884a,be22e40e,bf08dcba,bf1c7e5e,bf292db4,bf556618,bf3c4cc8,bf993a14,bf410460,bf47c328,be951cc8,3f86da63,bf0c36c6,3e558ca8,3e83fc2e,3e49ee8c,3eb4c542,bf8f8173,c010eaa2,bfcae9a2,bfa50678,bf8f83a4,bddd5462,bfd4d3fe,bf0f1a44,bf589196,bf47be76,3f0cef92,bd1beb10,3eadfae5,bf26289a,bf9bfe33,bf78f066,bf2e7b21,3f55f41c,3f145d96,3ebd84b0,3d61e2ec,3e67e640,bf4d7c28,be962b98,bf475f84,bf9b44fa,bf475c2d,bdc30090,bff39bd2,3f23b81f,becc94dd,3ea8c0d4,bee2f95a,bf9b6e53,3f43c977,3f881e04,bd8657a2,bf584461,bdfabe78,be9ec706,bf0f2f28,c0038a40,c012c6dc,bf182390,bf97dee9,bf82e352,bf34a806,bf901626,bf43451c,bef88145,bdf08c48,3ec0c10b,3f54de10,bfcde4e8,3f34349c,bfa1a5a0,3e4d7e7c,bfb4b10f,bf43cfc4,bda3ace4,bfdd072d,3cf0ab60,bf4fb208,bf20c0dd,3f6dbe46,be94a550,bf0dca60,3f2f12dc,bf0a32cd,bee3eb96,3f129f5c,bdd0dd7a,be85ec48,3ea42518,bfdbf424,3e46959a,bdbe9664,bfd04c83,be625d74,bd8616a8,bf4a6244,3f7b8d60,bf9b458b,bfbe482c,3e5cfc4c,bf7e037a,3d4111a0,bf0adefa,bfd9b2b6,bea83fa5

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3d09eb04,00000000,00000000,00000000,3f0d2b6e,3f6bbebc,00000000,3f8eb1dc,00000000,00000000,3c8ee170,3fc93f89,3ee7e320,00000000,00000000,00000000,3c99edc0,00000000,00000000,00000000,3f42230b,00000000,00000000,00000000,00000000,3e39bcb0,00000000,00000000,00000000,00000000,00000000,3e279c6a,00000000,00000000,3faefc96,3f69ad2a,00000000,3eeb0196,3ed7fb5c,00000000,00000000,00000000,3e542cc3,00000000,3eafa03a,3fe091e0,3f0da018,3de109e0,00000000,3f7eba04,00000000,00000000,3db8449a,00000000,3bdc8220,3f164e8d,3f864b34,00000000,3de46124,00000000,00000000,3f73caca,3f23e464,3ea24fc9,00000000,00000000,3e87ddbc,3de52972,3fb2dc5e,00000000,00000000,00000000,00000000,3e1b72bb,00000000,00000000,00000000,00000000,00000000,00000000,3edc67ce,00000000,00000000,3ec2cbcb,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e02ffb2,3ec2f27e,00000000,00000000,00000000,00000000,00000000,3edd1950,00000000,00000000,00000000,3ebf3be2,00000000,00000000,00000000,00000000,3dc07726,3e6cf322,3f0020ab,00000000,3f7ac7af,00000000,00000000,3f46ec09,00000000,3c5c5940,3f331e64,00000000,00000000,00000000,3f88c256,00000000,00000000,00000000,00000000,3b9153f8,00000000,3f0ebc2b,00000000,3f633f1e,00000000,00000000,00000000,3d899406,00000000,00000000,3eb8953d,3fa100c6,3e3bc1ca,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f86da63,00000000,3e558ca8,3e83fc2e,3e49ee8c,3eb4c542,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0cef92,00000000,3eadfae5,00000000,00000000,00000000,00000000,3f55f41c,3f145d96,3ebd84b0,3d61e2ec,3e67e640,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f23b81f,00000000,3ea8c0d4,00000000,00000000,3f43c977,3f881e04,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec0c10b,3f54de10,00000000,3f34349c,00000000,3e4d7e7c,00000000,00000000,00000000,00000000,3cf0ab60,00000000,00000000,3f6dbe46,00000000,00000000,3f2f12dc,00000000,00000000,3f129f5c,00000000,00000000,3ea42518,00000000,3e46959a,00000000,00000000,00000000,00000000,00000000,3f7b8d60,00000000,00000000,3e5cfc4c,00000000,3d4111a0,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
