# MLP Test Case (FP32 Bits) - Sample 13700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf412e85,bf2ec1e3,3f313334,c0015e1e,3ed8007c,3fbd0619,3f24b0cf,3ef5c28f,3e5f3b64,3f0d9168,bf2f5cc0,bf217f46,3f236292,bf66735b,3ed1a6ba,3f7ede62,3f199041,3eec6e52,3e5d77d2,3f06764a,3f3a813e,3f46a1ca,3f451500,bedef76f,3f698de3,3dc05372,3f4cd3cf,3f63121a,3f79f0e4,3f59d808

# OUTPUT - 9 values
3f1f8d90,3f0a62a8,3ee4d8c1,3efa7218,3edf7ba7,3e4c0973,3e20543e,3dede656,3da70a58

# JACOBIAN - 9 x 10
3b54bbd8,3aaba29c,bbe51dd8,bbd7dafc,39af9e50,3a8db746,38e49830,3f3c0407,3e9fa2bc,3f0cf947
bcf41102,3b35fa38,bb726c30,bc8a22a0,ba78193e,39d5f96a,b948f6b0,3f51203f,3ede356e,3e8596ef
3cef32e9,3c359b0c,bac4a9c4,bc891046,bace2e88,ba239194,b9983624,3f59a912,3ea65c10,3ebb9af9
3e31ea93,be222f62,3d8d2738,3c2f81a3,3b85a287,39c68ac8,39936c60,3f8071ef,3d190d7c,bde45aec
3df57f25,be38b41c,bd08eda8,3db0633c,ba79d298,3ad08bbe,b9a53521,3f7800e6,3e016095,be9939f0
3decab29,be71e8a8,bda9ab50,3e87efda,3d8e0879,bd268cb1,3cca0536,3f273704,3c689a4e,bf18b492
be0e32e4,be2eb79a,bec3f559,3e990f07,bb95d200,3db9c89e,bbc639db,3db56c38,3e9f518f,bf4149b6
bdeff91c,be30d8d6,beb6da58,3e821280,3a4ab3a0,3d30db0e,3c1c3e37,3ea66186,3ebc4c31,bf31b1d1
be13521f,bdf65f98,beb36dca,3c9a4e12,bdb398e4,bd6b72a9,bd2c3d28,3f52f903,3f25b3f0,beb51726

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f3a813e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f46a1ca,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f451501,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bedef770,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f698de3,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dc05372,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f4cd3cf,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f59d808
3f2f5cc0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f217f46,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
