# MLP Test Case (FP32 Bits) - Sample 13700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf42ada8,bf2f920b,3f31ec61,c0016f2a,3ed91e88,3fbcc627,3f23faeb,3ef5c28f,3e5f3b64,3f0d9168,bf30731c,bf222093,3f23f0f6,bf6655a1,3ed2ab91,3f7ed23f,3f18fe93,3eec6e52,3e5d77d2,3f06764a,3f3979fa,3f461e38,3f449e9e,bedf722b,3f69532e,3dc44df4,3f4d40b7,3f63121a,3f79f0e4,3f59d808

# OUTPUT - 9 values
3f1f8bce,3f0a6e22,3ee4c1ff,3efa3ff2,3edf4887,3e4ba5ba,3e200166,3ded7091,3da77820

# JACOBIAN - 9 x 10
bb0ed908,bb87adc6,bba390f0,bb9e085c,3a08ab24,3abe0142,39c1123a,3f3a561f,3ea48143,3f0ba143
bd02e223,ba5718a0,bb13b518,bc829b88,ba7be11c,39ffe27e,b8fde1f8,3f509a83,3ee122d6,3e849a66
3c986866,3b4345a8,3b08fcac,bc85e2e2,bac2abda,ba16cdf0,37d8e500,3f574110,3eafcfd4,3eb87824
3e50731c,be0ce56a,3d75cff1,3c2da292,3b812544,39e5c650,b9fc219c,3f836cec,bc237618,bdc677c4
3e1bc046,be1bb561,bd37fada,3da8eac8,ba801680,3ab01a20,ba8a2fd2,3f7dcf6c,3d96ce52,be90a555
3e2302d2,be440f4f,bdcf9eb9,3e84f9da,3d8f58a5,bd25c351,3cc4050a,3f2d438b,bd823154,bf13cd74
bde7b700,be03393c,bed49a7c,3eafca70,3bf3de70,3ddc9e91,39a26e60,bccef6cc,3e4c811c,bf5a1d82
bdd3a7a5,bdf41abc,bebc1b00,3e4c8822,bb7d5a78,3d047ce8,3bd58cc4,3ec0f255,3eb9dc48,bf201f2c
be0aaa0f,bda90435,beb26993,bd544737,bdc6d048,bd99753c,bd426c4c,3f6cb3a6,3f2e2c02,be7b3b5f

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f3979fa,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f461e38,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f449e9e,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bedf722b,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f69532e,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dc44df5,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f4d40b7,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f59d808
3f30731c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f222093,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf23f0f6,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f6655a1,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bed2ab91,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ed23f,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf18fe92,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf06764a

# LAYER_0_PRE_ACTIVATION - 256 values
