# MLP Test Case (FP32 Bits) - Sample 13700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf436fc9,bf2e1878,3f346252,c000cf15,3edaa99d,3fbce894,3f260b60,3ef5c28f,3e5f3b64,3f0d9168,bf30ff8f,bf20fbae,3f25d2d6,bf676a42,3ed41368,3f7ed522,3f1aa4fe,3eec6e51,3e5d77d1,3f067649,3f38f3f7,3f470c7f,3f4308e3,bedaef31,3f6901a0,3dc22cc0,3f4c032f,3f631219,3f79f0e4,3f59d808

# OUTPUT - 9 values
3f1f83f6,3f0a67dd,3ee4a9ff,3ef9e22f,3edeca3c,3e4bfe0d,3e1e9427,3dea2f35,3d9ee02d

# JACOBIAN - 9 x 10
bb383050,bb77a3e9,bba834a2,bbd80200,39c8141c,3a9376c2,39a63ce4,3f3a7311,3ea588cc,3f0bf7b7
bd05b247,b9ced1a0,bb289b86,bc8a2761,ba6da82c,39e360a2,b88d9f58,3f50297f,3ee1d695,3e8459fa
3c984234,3b403550,3b085f74,bc866f77,babeb8e8,ba1432ac,3843acb0,3f571efe,3eafec75,3eb857d9
3e516347,be0dfea9,3d780511,3c24fa5a,3b79bc46,3975a520,ba13b2e2,3f839f7b,bc19ec20,bdc3b14a
3e21a640,be1fc016,bd328d92,3daf2e91,baaa4578,3ab81861,bab3d9c7,3f7fda5a,3d8c7c0b,be8f244d
3e2f69e0,be4bc7e1,bdc8d2bd,3e878cda,3d8d1595,bd27b582,3cbe1d64,3f332175,bd9675a2,bf110d15
bdb663a5,be0ca67a,becaacb2,3e98e33d,bba72980,3db9492a,bbf52450,3e051d8a,3e6ec66f,bf3a7a70
bd8e8a7c,be10cff8,bebd1ea9,3e820575,399d4440,3d2fdb6c,3c07aa6c,3eba5ef7,3e96a623,bf2b462f
bde5bf8e,bdcda1eb,beb73ef2,3c9d6914,bdb408ee,bd6c30f9,bd312393,3f595956,3f19b18d,beace603

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
