# MLP Test Case (FP32 Bits) - Sample 13700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf4b82ca,bf32480d,3f380136,c000a9c6,3ee3b6e9,3fbb8b3e,3f2179e4,3ef5c28f,3e5f3b64,3f0d9168,bf36be21,bf243753,3f2890b9,bf67a9eb,3edc47f9,3f7e8f72,3f16fac0,3eec6e51,3e5d77d1,3f067649,3f334787,3f4463dd,3f40ab86,bed9e13e,3f671868,3dd7e5c8,3f4ebd4b,3f631219,3f79f0e4,3f59d808

# OUTPUT - 9 values
3f1f8254,3f0a9e40,3ee44ce4,3ef8270d,3edd457c,3e4a50ed,3e1e3845,3de96a9d,3d9f09d9

# JACOBIAN - 9 x 10
3aadfcb0,bb67bae7,bbaf2d50,bbc8e008,398940a4,3aa3a478,398d5fe6,3f3ac792,3ea5124a,3f0c13d9
bcd6ddf0,b9c086e0,bb2ab216,bc8468ed,ba8069c1,3a0583a6,b8fed0b8,3f50a271,3ee12cfa,3e84aa7f
3caeb6da,3b58b0e0,3b0f7c84,bc850ce1,babd6f9e,ba0d4360,3805c980,3f5739e8,3eafc6b6,3eb869c3
3e59f7f5,be0ac3d1,3d79f564,3c2373b7,3b7c9bbb,39594e10,ba0fe546,3f839597,bc167460,bdc3e5f8
3e278b51,be193e15,bd329540,3da93850,ba88789e,3a984919,ba894306,3f7dea8a,3d975943,be906e62
3e2cb45a,be40f874,bdc9ea4c,3e83ebbc,3d8ec977,bd29a446,3cbff9f3,3f2e7160,bd7853d5,bf129c8d
bde5d3f1,bdefe331,becc8b25,3e8f0ed5,bb6aae20,3db79385,bbb848ae,3da5c068,3e89003e,bf3ea8b7
bdb557c3,bdfa49d1,bebebef6,3e71ffa3,3ae98d40,3d2c00bc,3c1e81cc,3ea33c01,3ea6df2b,bf2f1ff8
bded918b,bdb7807a,beb7c3e6,3c263e54,bdb1d3b5,bd6f8fe0,bd28c996,3f534c37,3f1defc2,beb0ed51

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f334786,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f4463dc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f40ab85,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bed9e13e,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f671867,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dd7e2eb,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f4ebd4b,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f59d808
3f36be22,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f243753,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf2890b9,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f67a9eb,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bedc47f9,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7e92dd,00000000,00000000,00000000,00000000
