# MLP Test Case (FP32 Bits) - Sample 13700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf42554a,bf2fcdee,3f312338,c0017aba,3ed926a9,3fbcc3f0,3f2362b1,3ef5c28f,3e5f3b64,3f0d9168,bf30330c,bf224ee7,3f235643,bf66416e,3ed2b2f9,3f7ed1d3,3f18846a,3eec6e52,3e5d77d2,3f06764a,3f39b6d7,3f45f846,3f451f34,bedfc561,3f695182,3dc4713b,3f4d9b8c,3f63121a,3f79f0e4,3f59d808

# OUTPUT - 9 values
3f1f8cee,3f0a6c8c,3ee4c604,3efa5c7f,3edf8107,3e4c26d0,3e210dd7,3def6428,3da9b524

# JACOBIAN - 9 x 10
bb39f310,bb6ec9ee,bb996ea0,bbab4f88,3a182598,3abb1c7d,39de1458,3f39edad,3ea49ab8,3f0b82d9
bd0a1f3d,b93c7d00,bb40769c,bc88f9e4,ba70e628,39f44928,b89dc998,3f504d96,3ee256ca,3e8458cc
3c8a6446,3b42c680,38a4c680,bc89423c,bacc504e,ba128a88,b8108320,3f57bccf,3eb1d80c,3eb898a2
3e4d4311,be0d4736,3d63b1ff,3c26e14a,3b747a4b,3a019484,ba2d43da,3f84208b,bb08cec0,bdc47592
3e1fbc6b,be1e54f5,bd3868d8,3daebf66,baa85f3e,3ac09ebb,bab02066,3f7ff0fa,3d8e4fa2,be8f4a10
3e29720c,be4b5265,bddbc4d4,3e882cdc,3d8d44db,bd2438c7,3cbbc9ff,3f343918,bd80ba65,bf11d9a7
bda58224,be1771a7,bed3aef7,3eba8927,3bad3830,3dde76d8,baea84b4,3d07f3c4,3e2a8501,bf554714
bd981b48,be08c0e3,beb7fd64,3e5dba74,bbaa62e0,3d06f858,3ba97ac8,3ed3aa80,3ea671ce,bf1cc7b0
bdebfe42,bdb35154,beaac3d0,bd30e27d,bdc6e797,bd993478,bd423427,3f6d39f3,3f246852,be77d482

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
