# MLP Test Case (FP32 Bits) - Sample 13700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf43034a,bf2f8443,3f327615,c001441c,3eda2628,3fbcd91c,3f24371c,3ef5c28f,3e5f3b64,3f0d9168,bf30b11d,bf2215e8,3f245aa1,bf66a096,3ed39bbb,3f7ed5df,3f192ed1,3eec6e52,3e5d77d2,3f06764a,3f393eea,3f4626f2,3f444652,bede3c11,3f691cd3,3dc32008,3f4d1cb8,3f63121a,3f79f0e4,3f59d808

# OUTPUT - 9 values
3f1f8a62,3f0a6da7,3ee4b96b,3efa2e3c,3edf3a03,3e4c02de,3e2016d8,3ded5dca,3da5ba91

# JACOBIAN - 9 x 10
bb437a30,bb67f30a,bba1f45c,bbd2f974,39ca4670,3a94104d,39a61364,3f3a731e,3ea588d8,3f0bf7c2
bd06cef0,b9286700,bb2038e0,bc89625b,ba6d8b64,39e476a8,b882f090,3f50298e,3ee1d6a6,3e845a04
3c973161,3b4bd0a8,3b0632b2,bc8698aa,babee71a,ba13f774,3843cd80,3f571f0c,3eafec81,3eb857e5
3e50ebc7,be0cef9c,3d76e54c,3c23a092,3b799c5f,39749e80,ba1354c0,3f839f85,bc19ec10,bdc3b159
3e2110d7,be1e7b90,bd34626a,3daea17c,baaa2f6c,3ab76012,bab126a1,3f7fda6d,3d8c7c1c,be8f2458
3e2ee5e0,be4a63ee,bdca7ada,3e874890,3d8d0ff2,bd27be42,3cbcb1fc,3f332180,bd9675aa,bf110d1f
bdb764e3,be0bba25,becb2cb3,3e98824c,bba6bdd0,3db947c4,bbf40ad1,3e051d90,3e6ec682,bf3a7a7e
bd8fb954,be0fc26b,bebda176,3e8192ec,39a10680,3d2fd0b6,3c061a33,3eba5f02,3e96a630,bf2b463b
bde7049c,bdcc00fc,beb7aead,3c95deb4,bdb40f9b,bd6c4634,bd2f336e,3f595964,3f19b19a,beace60f

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f393eea,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f4626f2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f444652,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bede3c11,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f691cd3,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dc32008,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f4d1cb8,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f59d808
3f30b11d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f2215e8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf245aa1,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f66a095,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bed39bbb,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ed5df,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf192ed1,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf06764a

# LAYER_0_PRE_ACTIVATION - 256 values
