# MLP Test Case (FP32 Bits) - Sample 13700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf419e4d,bf2cefaa,3f338ebf,c000caa0,3ed88e7d,3fbd1f23,3f27181e,3ef5c28f,3e5f3b64,3f0d9168,bf2fae1f,bf20147b,3f25316d,bf6771e1,3ed2283f,3f7edf58,3f1b7ad4,3eec6e51,3e5d77d1,3f067649,3f3a349b,3f47c69e,3f4391ac,bedacef5,3f6970c7,3dbec7b8,3f4b6067,3f631219,3f79f0e4,3f59d808

# OUTPUT - 9 values
3f1f858f,3f0a5ab6,3ee4c63b,3efa17cf,3edef533,3e4c108c,3e1e7c7c,3dea015e,3d9e7206

# JACOBIAN - 9 x 10
3b606e5c,3a8773fc,bbec9cee,bbde13a8,39ad1e68,3a8cbbb1,38e55400,3f3c03fa,3e9fa2b0,3f0cf93d
bcf1c5ee,3b23911c,bb7c7f10,bc8b1650,ba784288,39d42fea,b9500310,3f512031,3ede355d,3e8596e6
3cf0500d,3c32b4d0,babe31fc,bc88cfbf,bace0a0a,ba23fb3c,b998437c,3f59a904,3ea65c03,3ebb9aea
3e32653c,be23abcb,3d8dcd9e,3c30f4e8,3b85bc23,39c78ff0,39928db0,3f8071e5,3d190d68,bde45adf
3df6b145,be3a7cca,bd06cc44,3db10b46,ba79b0e0,3ad1c540,b9b34819,3f7800d5,3e016087,be9939e4
3dedb809,be73ee99,bda7ba4f,3e88424f,3d8e0fb3,bd267dcc,3ccbe261,3f2736fa,3c689a38,bf18b487
be0db088,be301d3f,bec35f10,3e99860b,bb963868,3db9cb30,bbc7a82c,3db56c32,3e9f5183,bf4149a9
bdeec515,be3265fc,beb6403d,3e829fd9,3a4915e0,3d30ecff,3c1e4ca3,3ea6617d,3ebc4c23,bf31b1c5
be12ac28,bdf8b7d3,beb2e966,3ca3ae3e,bdb3915f,bd6b4fe0,bd2ec806,3f52f8f5,3f25b3e3,beb51719

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f3a349a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f47c69d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f4391ac,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bedacef5,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f6970c7,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dbec493,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f4b6067,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f59d808
3f2fae1f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f20147b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf25316d,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f6771e1,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bed2283f,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ee310,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf1b7ad3,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf067649

# LAYER_0_PRE_ACTIVATION - 256 values
bddcf9e8,bfabbc06,3d0df008,bedbc5e7,bfc4ea50,bf6a711a,3f0bd817,3f6b9dc1,bf850d42,3f8e7774,bfbc6850,bf7eadee,3c542760,3fc941aa,3ee73d58,bf0a5ef4,bf848c58,bff9db16,3cd9f6b0,bd90e704,bc4bce90,be4d0f35,3f41b6d1,bf25c34a,bf4e075d,bfec5bca,be8a7338,3e3426b7,be2b4958,bf3e2892,bf907101,bda8ab58,be856812,3e26c5c0,bfc3c01f,be2a05f7,3faea84e,3f695ccc,bfcd6783,3ee9d373,3ed17832,bf50e4a3,bfbe3dd2,bf3fe4ae,3e4f4e05,bec4f00c,3eaf70e2,3fe1770a,3f0d1355,3de1241c,bf106645,3f7ea17a,be837660,bfb506ea,3db9b9ee,be992be9,3be53e40,3f1668e6,3f86096d,be99cb24,3df07e6c,be8a1c07,bfc33828,3f73de19,3f260ffc,3ea3bd96,bc89ee18,bfb89e87,3e8911c2,3def80b0,3fb161c3,bfa00f78,bf13043f,beda4d6e,bfa86c12,3e1b8ed1,bf5290ce,bef0a675,bdbd300c,bfec7627,bf04b6cf,bfa31524,3edc92cf,bf662096,beb00c6e,3ec2979d,bf0db2e5,beff07ac,bf8864ef,be286ace,be86f8b6,be77d800,bf2165a1,bfc0a789,bfab9541,bea9f5bc,bfab003c,3e01a8de,3ec0c07e,bf0d2137,bfeec05f,bf80e4c1,bf78b326,be1c67e2,3edae650,bff65f56,bf0b3bad,becb173f,3ec15cf6,bf9348f5,be585218,bf541b18,bf47970f,3dc039fa,3e716d12,3efe0b40,beea4e66,3f7acc6f,c00856a6,bf1bd180,3f483a91,bfbbbd41,3c90f6f0,3f3362d0,bfd3ab0d,bfa99b01,bf80792a,3f89849f,be120f04,be016146,bf612a3a,bf9848b3,3bb92890,bf3995dd,3f0ebb9f,bfe4ddf6,3f634340,bebfa0fa,bf9ca9cb,bfc64116,3d8cbfbe,be3b00d2,bf350d1b,3ebeaf90,3fa1e77c,3e3ec566,bec09c65,bfa69540,bf13c79d,bf9c9513,be2099a4,bf0850e5,bf1a8e62,bf27ec4a,bf53bb8d,bf3b288a,bf99c6bd,bf420fa3,bf4786d5,be94aa35,3f855c9d,bf0c8d96,3e4f96d8,3e8317ad,3e4a2422,3eb4dd12,bf8f31b8,c010f933,bfcc61c2,bfa51be1,bf8fb4ff,bdd5db3b,bfd4c1ec,bf100744,bf5a1e0e,bf47d91a,3f0cf6f6,bcfd9d50,3eb03305,bf26dbdc,bf9bc79e,bf79d19d,bf2ea1d7,3f562f2e,3f13f2fb,3eb9ba30,3d573c68,3e6bb9e2,bf4ba50e,be9842cc,bf47b113,bf9aaacc,bf47464a,bdc0333c,bff2b408,3f24b4bb,becda2e7,3ea8bb25,bee6b48a,bf99fb23,3f42d4d5,3f88386c,bd9792d8,bf590dbb,bdf3f7d9,be9eb3ca,bf0ea22c,c002e8d4,c0128802,bf18534b,bf9711f5,bf82e08b,bf34a3a5,bf905a10,bf43f258,befed066,bdfac5b6,3ec16a26,3f58146a,bfccee13,3f33c75d,bfa21cc2,3e4e91f6,bfb3d20a,bf42a74f,bd9df85c,bfde2e84,3d149560,bf4de736,bf221ed2,3f6d4538,be8d457b,bf0f119c,3f2efbec,bf0a269b,bee75b08,3f12c076,bdd1c8da,be8812bc,3ea2a42b,bfdaedf8,3e43e950,bdbe7244,bfd0488e,be5ef9c4,bd9207f0,bf4a851d,3f7b762a,bf9a9178,bfbdf1b2,3e5d2ab7,bf7e3d6a,3d22d400,bf0996e7,bfd8712f,beaa1421

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3d0df008,00000000,00000000,00000000,3f0bd817,3f6b9dc1,00000000,3f8e7774,00000000,00000000,3c542760,3fc941aa,3ee73d58,00000000,00000000,00000000,3cd9f6b0,00000000,00000000,00000000,3f41b6d1,00000000,00000000,00000000,00000000,3e3426b7,00000000,00000000,00000000,00000000,00000000,3e26c5c0,00000000,00000000,3faea84e,3f695ccc,00000000,3ee9d373,3ed17832,00000000,00000000,00000000,3e4f4e05,00000000,3eaf70e2,3fe1770a,3f0d1355,3de1241c,00000000,3f7ea17a,00000000,00000000,3db9b9ee,00000000,3be53e40,3f1668e6,3f86096d,00000000,3df07e6c,00000000,00000000,3f73de19,3f260ffc,3ea3bd96,00000000,00000000,3e8911c2,3def80b0,3fb161c3,00000000,00000000,00000000,00000000,3e1b8ed1,00000000,00000000,00000000,00000000,00000000,00000000,3edc92cf,00000000,00000000,3ec2979d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e01a8de,3ec0c07e,00000000,00000000,00000000,00000000,00000000,3edae650,00000000,00000000,00000000,3ec15cf6,00000000,00000000,00000000,00000000,3dc039fa,3e716d12,3efe0b40,00000000,3f7acc6f,00000000,00000000,3f483a91,00000000,3c90f6f0,3f3362d0,00000000,00000000,00000000,3f89849f,00000000,00000000,00000000,00000000,3bb92890,00000000,3f0ebb9f,00000000,3f634340,00000000,00000000,00000000,3d8cbfbe,00000000,00000000,3ebeaf90,3fa1e77c,3e3ec566,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f855c9d,00000000,3e4f96d8,3e8317ad,3e4a2422,3eb4dd12,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0cf6f6,00000000,3eb03305,00000000,00000000,00000000,00000000,3f562f2e,3f13f2fb,3eb9ba30,3d573c68,3e6bb9e2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f24b4bb,00000000,3ea8bb25,00000000,00000000,3f42d4d5,3f88386c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec16a26,3f58146a,00000000,3f33c75d,00000000,3e4e91f6,00000000,00000000,00000000,00000000,3d149560,00000000,00000000,3f6d4538,00000000,00000000,3f2efbec,00000000,00000000,3f12c076,00000000,00000000,3ea2a42b,00000000,3e43e950,00000000,00000000,00000000,00000000,00000000,3f7b762a,00000000,00000000,3e5d2ab7,00000000,3d22d400,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bce70b8c,3e21eba0,bfe64aac,3e37c407,bfa14e22,bef78fe4,c05cd857,c0709737,bfa9f2b6,bfb70d0e,be1778dc,c0281340,3e05fd52,401b2ad4,c06e6bca,be97de64,bf3de3ef,bea1581c,bc85e4e1,3e6f20d4,3f303961,c0189373,bc86568f,bf9f0db5,3f9f9241,3dab1dec,bf30c099,bf9d9b23,be050e0a,bdec2ff4,3ed074e8,3fec5643,3e08bedb,bc9b80e8,bc8162a7,bf3cb01f,3e514390,bd9bdc36,bc8289c7,c002ccdf,bc6095d9,3dceca6e,3e9480de,408c587e,3fa9e416,bf870bc1,3dfbf50f,3e77864a,c03226e3,c037b5ce,3e331ed9,bf3aa37a,bf21d751,3fa96d99,401af0ad,3fbaeb02,bc2e2897,3f5e1eeb,bf3b5521,bec4f642,408d87f9,c0a0d18f,3fe0ebc5,401c5357,3fa29d2e,c01ee8a8,c0559bbc,3fd18baa,be50980a,bd4b961a,bc8bfa54,beef4078,bcacd74c,bf4d4cf4,3e04d98a,bf209f8c,bdaa52a3,3f88cdaa,bf932d63,3fc1232f,40029189,bd73468e,bc8b9f34,3f86a138,3f41e93d,bd93667b,bc9a881b,bf96dcb5,bfe38295,3f99be54,3f5b3423,bfa61ac4,bfd64939,bc5131a0,3eddf14c,3f801b55,beb634fe,bf401624,c0329463,bf26d22c,3f0ee46d,be1eabf5,bce23a3c,bc29d880,c0085059,3ee4ad4b,bdc15a78,c0bea6d0,bc858e3d,bdaaefe8,bf633ea5,3d62b050,c082a819,bf1fefea,bf655b93,3fdee641,3fcfb449,c02a81bd,be9c4906,bfc2dd3a,bd0b5953,4036918f,4062a4ed,3fa3a113,bf37f753,3fb13ade,3fc4a3f0,3f38db71,3f0bcb34,befbbb64,bfe0ca98,bf0b5fa3,bcc0dade,3f66b562,3e7c771e,c049b34f,c02f55be,bca1e8f7,3ee470ea,c0592c6d,bfea553f,bcba3030,bedd967a,bc03d9fe,bc6b3fc2,3f49e99f,bf6cfe75,3f85c50f,bfc4fa55,c0095b81,3f9aef72,3e8b80ec,3f8527df,bd7c23cc,be792922,bf9bca86,c00a00c4,c047daaa,bcf3c2ed,bedd0308,3f1407c1,bf232842,bf9ba11d,becf9587,bfb270f5,bf92d367,bf816dcc,bc9e1beb,be1d42e8,c035e75a,3f272887,bca0c1d9,3f505739,be47646e,3f97387e,3fdab73c,bf40ab85,3f997f70,401fce3f,3cad8ae0,3f9fab46,c02a2dce,3ee7574b,bf169b27,beac31d3,3f90039b,bed31dd2,bf66094b,bf633873,bc9689e1,3ee239f4,bc808b96,3d188864,bcb899f9,c015c2d0,bcc91206,c04ace19,c02239c3,bfc9331f,3f3fe565,3ee1b0b5,3f5459ec,bd3b1c12,c010c18f,3b833860,bf5bf1b6,bfce0c38,3e233399,3f2b4048,bddeaec1,bc60b8e8,3fbdffad,bfb702b6,bd432186,bec3c296,3de86da2,bcbf2ed3,bd94c298,bf209569,c0041e78,4010b736,3f2cf2fd,3f9d258f,3c46a720,bcc8faac,3e9e7f9b,bcbb2a9f,bd09352b,3d27b8e0,bf80d025,bd6c895b,bd81c494,be89ac60,be949c3e,4048984f,bbd56080,bebd65ed,bf8020cf,bfc24bee,3d2c6200,bf54bf56,bebc8421,3ebcbc2e,bd844b11,c0177fae,bf341412,bc91b89f,bd23faab,bfe44b93,be31a8f9,bffad562,3fb3a3a6,bc8c9e91,404990e2,bbfc9240,3f4d0a24

# LAYER_1_POST_ACTIVATION - 256 values
