# MLP Test Case (FP32 Bits) - Sample 13700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf4322b8,bf2edd73,3f33187a,c0011039,3eda1b61,3fbccb69,3f24f326,3ef5c28f,3e5f3b64,3f0d9168,bf30c7da,bf2194a7,3f24d702,bf66fa5f,3ed391ea,3f7ecf9a,3f19c550,3eec6e51,3e5d77d1,3f067649,3f392937,3f469066,3f43dde9,bedcc5d3,3f691f0c,3dc3fd50,3f4cabfc,3f631219,3f79f0e4,3f59d808

# OUTPUT - 9 values
3f1f87ab,3f0a6ab0,3ee4b31d,3efa0ad0,3edf10f7,3e4c1944,3e1fad16,3dec7a9b,3da36ffe

# JACOBIAN - 9 x 10
bb4034e4,bb6f2436,bba40480,bbd53502,39ca7474,3a94983d,39a6249c,3f3a7311,3ea588cc,3f0bf7b7
bd067c72,b98c66c0,bb22fd4e,bc89b9ec,ba6d8900,39e56cdc,b8873a30,3f50297f,3ee1d695,3e8459fa
3c97806a,3b467ee8,3b06eaa0,bc868698,babeead6,ba13c2c4,3843bee0,3f571efe,3eafec75,3eb857d9
3e510e5f,be0d6be1,3d774496,3c243980,3b7999b0,3973b650,ba137af0,3f839f7b,bc19ec20,bdc3b14a
3e213c1b,be1f105a,bd33c800,3daee022,baaa2d82,3ab6bcd5,bab23c5a,3f7fda5a,3d8c7c0b,be8f244d
3e2f0c19,be4b0725,bdc9ef35,3e8766f8,3d8d0f6d,bd27c5e5,3cbd4419,3f332175,bd9675a2,bf110d15
bdb71a57,be0c268b,becb02c1,3e98ad6f,bba6b500,3db9466b,bbf47c2a,3e051d8a,3e6ec66f,bf3a7a70
bd8f6194,be103e09,bebd7694,3e81c5d3,39a15280,3d2fc720,3c06bafc,3eba5ef7,3e96a623,bf2b462f
bde6a668,bdccc032,beb78a13,3c99361c,bdb4101a,bd6c58de,bd2ffad3,3f595956,3f19b18d,beace603

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f392936,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f469065,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f43dde8,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bedcc5d4,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f691f0c,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dc3fa37,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f4cabfc,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f59d808
3f30c7da,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f2194a7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf24d701,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f66fa5f,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bed391ea,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ed341,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf19c550,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf067649

# LAYER_0_PRE_ACTIVATION - 256 values
