# MLP Test Case (FP32 Bits) - Sample 16900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf2b2449,be13ca31,3f80b20b,bfd3d1c7,3dfa68b8,3fca0218,3f8edfa6,3ef5c28f,3e5f3b64,3ed7ced9,bf1eacfe,be1346fb,3f582a29,bf7f18b0,3df9c91c,3f7ffe35,3f65ffdd,3eec6e51,3e5d77d1,3ed17970,3f48e49d,3f7d56a0,3f09251a,bdabeaea,3f7e16ba,bbf23ccc,3ee0d1ae,3f631219,3f79f0e4,3f69980b

# OUTPUT - 9 values
3f0db8b7,3f020345,3ed5a6a3,3eeb630d,3edb2829,3e89b4c6,3e807cc5,3e5b2436,3e0c4c2f

# JACOBIAN - 9 x 10
bbdf8714,3ae5dd18,bba7f3ea,3b7bb09c,39a6dce6,3b2bfdf8,bb218c18,3f4fb3c0,3eb7f213,3f01681a
bc9394ec,3b646bbc,bbc0abd9,3bb074b1,386e7860,3b3f5c8e,bb25df7d,3f5eca63,3ec99dd9,3e819e3f
3cecac87,3c551b8a,bc555a09,3c11e282,baf37e94,3a89d7ee,bb6289f7,3f72fcf3,3eb30cb9,3e6b9fb2
3d33b55d,be073272,3c918b89,bb9c044a,3ae1bc01,3b333313,3a318f88,3f4900eb,3e866029,be9bfcb9
3c4fda6a,be3218b9,bc5d1d3a,3dfb2df2,39b149b0,3b9418f0,bb3f19f9,3f2e6587,3e8cc6df,bf0d39a1
3daef70e,be8bcef6,3d44a4bf,3eed2283,3ce89d39,3bc2f6fe,bbc26529,3e1a2578,bdbbd691,bf7f2ee9
3dc53218,be8a2f60,3d61aff0,3f032af5,baf658a0,3d87d9ad,bc5f880f,3d8122b6,be1dae54,bf8065df
3d4bc455,be84a2c2,3bc9a796,3f03094a,bd18a866,3d9b89c8,3cfd400a,3dc19ddf,bd8411c8,bf80f485
3d32754e,be8a2191,3b1f3680,3f10f1c8,bcd9776e,3de640d0,3d8ac93a,bdc389cc,be0e87a9,bf856e9b

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f48e49d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7d56a0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f092518,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bdabeaeb,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7e16ba,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bbf23ccd,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3ee0d1a5,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f69980b
3f1eacfd,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3e1346fb,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf582a38,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7f18b0,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bdf9c91c,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ffe35,00000000,00000000,00000000,00000000
