# MLP Test Case (FP32 Bits) - Sample 16900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bfe3b706,bf792e7d,3f936d27,bfbccff7,3f760afb,3f961b31,3ed46df6,3ecccccc,be4ccccc,3ed7ced9,bf7a785c,bf53a80d,3f69d9df,bf7ed078,3f51e002,3f6bfae9,3ece6316,3ec761d6,be4b6ff8,3ed17970,be53afc0,3f100152,3ed051a4,3dc3b4c8,3f1296dc,3ec67b66,3f6a47ab,3f6bcaa7,3f7ae5a4,3f69980b

# OUTPUT - 9 values
3ef479c2,3edbec85,3ea7a547,3ee6549a,3ee829d8,3ee01de3,3ed5f24f,3ebbf115,3e9fea6f

# JACOBIAN - 9 x 10
3cb3eb37,3aa84d60,baa79ed2,3a3b2c98,3a5e1e58,baa03528,3a87981b,3f392614,bec7edba,3f00a3e6
3cfb6904,3a148320,bb0ea4ac,3aaa8b10,ba3ee820,ba760d60,ba4d7fd7,3f4dff33,beeecafd,3e8f0a2c
3d4c892b,3b522540,bb40f7c0,3b2d2978,bb291dd7,bb838508,3aa65495,3f53dcf2,bf0812fd,3e81cb5d
3e709fdc,bd9d102b,3aaa8492,bbe03e8c,bb3e3a01,ba5fe29c,39dcedac,3f075524,bf678f84,be177714
3e612d92,bdc4aee9,bd27928a,3b972a80,bbcb348e,baf936f4,3a268388,3f047418,bf5bf2e5,be908039
3e9bd906,bdf9ef85,bd3242cb,3e69d8c5,3c220b64,3b4a1002,3a33f9b4,3e39da45,bf6f1027,bee95eed
3eaa0cc7,be1a16d5,bd8ea204,3edbc34d,3beef3f4,3cc1e784,bb118770,be799f0e,bf4b5775,bf28ee55
3eb95daf,be07ceb1,bc92efeb,3ee84de7,3d94e66d,3dc7463a,bbe7ebae,becf1077,bf4c97df,bf1d4ec0
3ed959cc,bdcf6c48,3d99b3c2,3ef9a1be,3e455397,3e442c4a,bd0cebf9,bf28495a,bf5703b4,bef243a0

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
be53afc1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f100151,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3ed05198,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3dc3b1ad,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f1296db,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3ec67b58,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f6a47aa,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f6bcaa7,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f7ae5a4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f69980b
3f7a785c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f53a817,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf69da26,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7ed420,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bf51e00a,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf6bfb3f,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bece6316,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,bec761d6,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e4b6ff8,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bed17970

# LAYER_0_PRE_ACTIVATION - 256 values
