# MLP Test Case (FP32 Bits) - Sample 16900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf2badfb,be1c93d2,3f806973,bfd46f95,3e0465b9,3fc9fd43,3f8e3e1a,3ef5c28f,3e5f3b64,3ed7ced9,bf1f18f5,be1bf7cd,3f57dc40,bf7efd6f,3e04075e,3f7ffe47,3f65714a,3eec6e51,3e5d77d1,3ed17970,3f488f27,3f7d0359,3f099f9c,bdb5be5c,3f7ddcfa,bbed67d4,3ee3158a,3f631219,3f79f0e4,3f69980b

# OUTPUT - 9 values
3f0dba4a,3f020524,3ed592ba,3eebe782,3edb99fe,3e89af83,3e803746,3e5a408f,3e0b1ce1

# JACOBIAN - 9 x 10
bbdceba9,bae20ed0,bbbd32c7,3b892fda,399a208a,3b2076e7,bb20e409,3f4b40c2,3eb43a4e,3efc3bcd
bc92af4f,ba3ceb50,bbd639a7,3bcae805,38069540,3b32c2ea,bb28a7e9,3f59a6f5,3ec540e3,3e731550
3ced0616,3bd33298,bc5d903c,3c3d5c3f,baffd6be,3a58a442,bb726821,3f6bec7d,3eaccf4c,3e5216cb
3d3660f7,be033b69,3c998da9,bb5402dc,3ad31b42,3b3e805f,3a015e58,3f4c4503,3e88da95,be98e2da
3c5c152c,be270cae,bc4afd66,3df76777,39d2a970,3b9fb2cf,bb361fb5,3f381c6a,3e9516ec,bf055eb9
3dae60bc,be7bf465,3d32f58d,3edefaca,3cf41928,3bc754aa,bb44c11b,3e69095d,bd546cb4,bf63139d
3dc6e1fc,be7f340a,3d6800ac,3f01b6a9,baeb6448,3d893d2e,bc58349e,3e0fe595,bdf65bac,bf6fcb3a
3d4ed082,be773245,3be8ba1e,3f0198ea,bd18501f,3d9ca02e,3d00c922,3e21ab98,bd1620e3,bf738135
3d360b8e,be7bff83,3b874b30,3f0f2541,bcd5533f,3de7d2be,3d8c2218,bbc7b380,bdcd2642,bf76fe51

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f488f27,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7d0359,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f099f9a,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bdb5be5d,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ddcfa,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bbed67d5,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3ee31581,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f69980b
3f1f18f5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3e1bf7cd,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
