# MLP Test Case (FP32 Bits) - Sample 16900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf2d5d23,be237a4f,3f80c357,bfd4d2a1,3e0a6f6e,3fc9f496,3f8db152,3ef5c28f,3e5f3b64,3ed7ced9,bf2069db,be22c8c3,3f583cbf,bf7eeb8f,3e0a0394,3f7ffe67,3f64f40e,3eec6e52,3e5d77d2,3ed17970,3f478218,3f7cbe9e,3f0907e1,bdbbe8a6,3f7daa07,bbe4bae4,3ee50dad,3f63121a,3f79f0e4,3f69980c

# OUTPUT - 9 values
3f0dbd08,3f020bb6,3ed56b0b,3eec4335,3edbf50d,3e89c414,3e8016e7,3e59c065,3e0a7b6b

# JACOBIAN - 9 x 10
bc01b9d2,bad6dd90,bbc69a34,3b9e5b68,b834ea60,3b438ea3,bb0235a3,3f4ac6df,3eb23d5c,3efc5397
bc9b49a4,ba120fc0,bbda04fe,3bd403da,b8f9eba0,3b407903,bb1bf6f2,3f5982d3,3ec3827e,3e737c48
3ced9b2a,3bd6e19c,bc5f402a,3c418ed7,bb08ed28,3a8e0e0e,bb641f7a,3f6bac94,3eac4e71,3e520633
3cf38e1a,be02fc74,3c998028,bb409198,3aad3d05,3b3e328c,3a324a18,3f4ced1e,3e750a40,be96725e
bb5bc118,be2685d6,bc47c1b9,3df78a76,3981e7a8,3b96ae4f,bb3740d4,3f392176,3e8507a4,bf03f127
3d88cc18,be7bb4ad,3d31b9c6,3edffeca,3ceb9654,3bf97395,bac464a2,3e65e1bd,bdb462ff,bf61da84
3da20a5f,be7f5d72,3d646647,3f02a046,bb7830b2,3d8f8bf8,bc2ac3cc,3e0643b6,be215274,bf6ee1c0
3d106b1b,be7451d8,3c3de240,3efe3a31,bd058391,3d88d215,3cc0e630,3e4c5ae6,bd5af619,bf708c14
3d124d2a,be738d34,3c98ac61,3f06589e,bc10f37a,3da37d39,3d2668be,3e055ae5,bd9bbe90,bf705d56

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f478217,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7cbe9e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f0907e1,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bdbbe8a5,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7daa07,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bbe4bae4,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3ee50dad,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f69980c
3f2069db,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3e22c8c3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf583cbf,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7eeb8f,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be0a0394,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ffe67,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf64f40e,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bed17970

# LAYER_0_PRE_ACTIVATION - 256 values
bbbfa400,bf9f22a0,3de642f6,bec352ed,bf97fda2,bf5f78c5,3e2c05c4,3f6db5c2,bfb5d9a0,3f65fcbb,bf6a1316,bee50164,bea92085,3fc8ec7c,3eaa4074,bef490a6,bf97a680,c00c0fc4,3e9b27d8,3ba5c960,be1934b2,be363b49,3f39e9ea,be495b2a,bf524a28,bfdf3059,be6b097e,bd5217dc,be54aa58,bf21bbb5,bfa27c37,bd89f36c,be36ad94,3e623d1f,bfbfab3c,be0ae378,3f90c234,3f43c3be,bf9eef7b,3ec73600,be46c83a,bf4716fc,bf9b4152,bf2cc3f4,3d79bef8,bf110c28,3e52d49c,4007a817,3ec91786,3ced0d70,beabde18,3f7c742a,be31b770,bfaaa8b0,3de06688,3e0804ac,3ccfad10,3f0a219c,3f7c0438,be9d70fc,3f020659,be9133ca,bfe8a900,3f5051b3,3f62aa33,3f2b82b7,3d056d72,bf386f05,3eafde44,3e157658,3f73d013,bf69c147,bd17374c,be27a03d,bf8dfe1d,3e1c3d4e,bf4a7cd0,bf1d7c98,3e172724,bfd9e0d0,be8a32c0,bf77aec8,3e9aa83a,bf34db58,be663b0e,3f0c6f73,bf3ddb18,bf2fcfae,bf97d449,3d0d61c8,bef05faf,be53b6bc,bf3230f8,c0038745,bfb991f6,be9591cc,bfb9d848,bd14ff58,3d0593f8,be165c42,c005ee39,bf8ec266,bf580256,be00a13f,3e1ceece,c003ce5c,be0b9e86,bf046afd,3f0c8780,bf83358c,be97056e,bf7f3dc0,bf9f0cec,3e85265e,3ef3c7d7,3dfb3524,bedc79f2,3f7161d8,c00931b0,bf0bf943,3f6d2f88,bfa0af98,3e733bc6,3f3674a6,bfd0e60d,bfca7e30,bf875638,3fa549fc,bf30b0a4,3e5364e6,bf18a104,bf8668c8,3d33fd7c,bf8cb279,3ed9aa9c,bfef4e34,3f41e75e,be956bc0,bf42f667,bfca1948,3e03b20f,be729704,bf1e3183,3f547acc,3fb72179,3f08d050,bdc92744,bfe4d34a,bf3731cc,bf7ecb50,bda9ec5c,bf163a7d,be64522c,bead0c44,bf13f940,bf0e1870,bfb97072,bf530feb,bf3e1760,be83bfd4,3ef9bf7a,bf1371e3,bcc2a700,3e6e141c,3d99ed46,3eb95e3c,bf852ad2,c01263f0,bff87a66,bf935db6,bf94b9ff,3d5fd444,bfd3b0d0,bf5eaece,bf746696,bf5b49d7,3f0a1604,3e2d4ae4,3ef16a1c,bf4c1362,bf87c802,bf902956,bf41aac6,3f5bbd33,3f2ad9c6,bdc380f4,3d415ec0,3f18498e,beea6f47,beb425b0,bf300b94,bf74dfbb,bf53f520,bbfc82c0,bfc7121e,3f7061c6,bf05ec02,3eaa8702,bf47cf51,bf4e5593,3ee28908,3f81e7d9,bf00360a,bf720771,bd0dee3a,bee47acf,bef6bdcf,bfccfc83,c0030b1c,bf1d18ef,bf549ef0,bf81a086,bf417d5c,bf997e5e,bf4a416e,bf76b28e,bec0b17f,3ed4dd46,3fa6d72f,bf940938,3f00a3ea,bfc39ac7,3e73bece,bf8ec546,bf08de6d,bc24f6a0,bffa433c,3e590900,bf039a79,bf6fa71e,3f3ce325,3eb257ea,bf3d537c,3f2d08be,bf084bb5,bf6fa029,3ec56e81,be794107,bf12c63e,3e4f0e40,bfae3219,3dd554d4,bdf04d3c,bfd69e06,bd2ec930,bf07f95a,bf7d006a,3f59ec30,bf728149,bf9e55de,3dab3dea,bf7c643e,be54ace8,be8ad23c,bfb09d3a,bf0f7d60

# LAYER_0_POST_ACTIVATION - 256 values
