# MLP Test Case (FP32 Bits) - Sample 16900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf2d07e2,be20d5f5,3f80c60d,bfd4a726,3e083837,3fc9f75b,3f8de4c0,3ef5c28f,3e5f3b64,3ed7ced9,bf202761,be202ce0,3f583fa6,bf7ef37b,3e07d174,3f7ffe5d,3f652200,3eec6e52,3e5d77d2,3ed17970,3f47b778,3f7cd948,3f09034c,bdb933da,3f7dbcfd,bbe77fe0,3ee4559f,3f63121a,3f79f0e4,3f69980c

# OUTPUT - 9 values
3f0dbc45,3f020a4e,3ed573fc,3eec1c66,3edbd1a7,3e89c062,3e8028fc,3e59f564,3e0ab4f2

# JACOBIAN - 9 x 10
bc03fa60,bae67e40,bbc6a9f0,3b9d7dd0,b80571b0,3b438169,bb023bba,3f4ac6df,3eb23d5c,3efc5397
bc9c8d4a,ba31d9d0,bbda0c26,3bd39624,b8ef9868,3b406f82,bb1bf416,3f5982d3,3ec3827e,3e737c48
3cecde1c,3bd47d74,bc5f3f80,3c41ad29,bb08f539,3a8e05a7,bb641852,3f6bac94,3eac4e71,3e520633
3cf12321,be037560,3c997fa0,bb40b758,3aae073e,3b3e2bbd,3a315ee8,3f4ced1e,3e750a40,be96725e
bb713e08,be272151,bc47b74c,3df78785,397d5150,3b96b1e4,bb3765da,3f392176,3e8507a4,bf03f127
3d882648,be7c6526,3d31c4b4,3edffd0a,3ceb526e,3bf97de7,bac44134,3e65e1bd,bdb462ff,bf61da84
3da175a9,be80020c,3d647383,3f029faf,bb765d47,3d8f8be6,bc2aa251,3e0643b6,be215274,bf6ee1c0
3d0f23b6,be74fe1a,3c3e1646,3efe3a24,bd055999,3d88d1bf,3cc0d9cd,3e4c5ae6,bd5af619,bf708c14
3d1112b0,be743267,3c98c8c6,3f065980,bc120680,3da37e22,3d2660c8,3e055ae5,bd9bbe90,bf705d56

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f47b778,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
