# MLP Test Case (FP32 Bits) - Sample 16900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf2c2efd,be1ef892,3f807f45,bfd4938f,3e067746,3fc9fa73,3f8e0e17,3ef5c28f,3e5f3b64,3ed7ced9,bf1f7df2,be1e554c,3f57f3c1,bf7ef703,3e06146e,3f7ffe52,3f6546d3,3eec6e52,3e5d77d2,3ed17970,3f483ee1,3f7cebd8,3f097acc,bdb7fbb1,3f7dcbc7,bbea97db,3ee3c192,3f63121a,3f79f0e4,3f69980c

# OUTPUT - 9 values
3f0dbb26,3f020716,3ed586a9,3eec05a4,3edbb68e,3e89b25c,3e8027cd,3e5a0840,3e0ad1b5

# JACOBIAN - 9 x 10
bbd629c2,bad3f7c0,bbbdb13c,3b89e4d0,39947fea,3b20846b,bb20dfc2,3f4b40d0,3eb43a5a,3efc3be0
bc90c9c6,ba203b20,bbd67382,3bcb426f,37e6acc0,3b32cca5,bb28aa9c,3f59a704,3ec540f1,3e731560
3cee2438,3bd55cac,bc5d8ae0,3c3d4299,baffcc28,3a58b548,bb727004,3f6bec8c,3eaccf59,3e5216d9
3d382407,be02cef8,3c998840,bb53d6d8,3ad28387,3b3e8791,3a0260f0,3f4c4511,3e88da9f,be98e2e5
3c63e5e3,be268118,bc4aac74,3df76aa0,39d66bb8,3b9faf62,bb35f135,3f381c76,3e9516f7,bf055ec2
3daf519a,be7b561a,3d334d43,3edefc60,3cf45a29,3bc74a7a,bb44ccd4,3e69096b,bd546cc4,bf6313ae
3dc7b9aa,be7e9ebc,3d686b64,3f01b728,baeedad8,3d893d4e,bc5854a6,3e0fe59e,bdf65bbb,bf6fcb4c
3d50a9d8,be7696db,3bebe882,3f01998a,bd1870e5,3d9ca091,3d00d258,3e21aba1,bd1620db,bf738146
3d37cde3,be7b6885,3b8a99b8,3f0f2639,bcd4ab5e,3de7d1d8,3d8c2abb,bbc7b400,bdcd264e,bf76fe63

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f483ee1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7cebd8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f097acc,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bdb7fbb0,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7dcbc7,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bbea97db,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3ee3c191,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f69980c
3f1f7df3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3e1e554c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf57f3c1,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7ef703,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be06146e,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ffe52,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf6546d3,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bed17970

# LAYER_0_PRE_ACTIVATION - 256 values
