# MLP Test Case (FP32 Bits) - Sample 16900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf2cda9c,be212e39,3f80abbd,bfd4b119,3e087016,3fc9f7a0,3f8de017,3ef5c28f,3e5f3b64,3ed7ced9,bf20040d,be20840c,3f582368,bf7ef1ad,3e0808d4,3f7ffe5c,3f651da9,3eec6e51,3e5d77d1,3ed17970,3f47d3c8,3f7cd5d3,3f092fbf,bdb9d261,3f7dbb21,bbe7c4de,3ee46656,3f631219,3f79f0e4,3f69980b

# OUTPUT - 9 values
3f0dbc25,3f0209a7,3ed5773a,3eec22d2,3edbd4fd,3e89bc1a,3e80211d,3e59e441,3e0aa0d5

# JACOBIAN - 9 x 10
bc052c74,bae47428,bbc610f4,3b9db082,b80a1d70,3b438015,bb023b25,3f4ac6d0,3eb23d50,3efc5384
bc9d3915,ba2db3d0,bbd9c69d,3bd3af37,b8f09c88,3b406e8b,bb1bf44f,3f5982c3,3ec38270,3e737c37
3cec799f,3bd4cd40,bc5f45d9,3c41a62d,bb08f463,3a8e04dc,bb6418e7,3f6bac84,3eac4e65,3e520628
3cefda5a,be036590,3c9984d2,bb40aea0,3aadf34a,3b3e2b09,3a317428,3f4ced10,3e750a2f,be967253
bb7ca6f0,be270cfd,bc481c7b,3df78821,397df540,3b96b232,bb376274,3f39216a,3e85079a,bf03f11d
3d87ce2a,be7c4e10,3d315a9d,3edffd61,3ceb590f,3bf97ed8,bac44458,3e65e1ad,bdb462f5,bf61da74
3da1269e,be7fee49,3d63f306,3f029fc8,bb768b34,3d8f8bd9,bc2aa54b,3e0643ae,be215267,bf6ee1b0
3d0e75d2,be74e792,3c3c1d2d,3efe3a15,bd055dae,3d88d1ad,3cc0dae8,3e4c5adb,bd5af60f,bf708c04
3d106baa,be741ccc,3c97b54f,3f065942,bc11eb56,3da37e2e,3d266176,3e055ad7,bd9bbe8e,bf705d44

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f47d3c7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7cd5d3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f092fbd,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bdb9d262,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7dbb21,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bbe7c4df,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3ee4664d,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f69980b
3f20040d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3e20840c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf582377,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7ef1ad,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be0808d4,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ffe5c,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf651dd7,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bed17970

# LAYER_0_PRE_ACTIVATION - 256 values
