# MLP Test Case (FP32 Bits) - Sample 16900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf2cd783,be2160d4,3f80a733,bfd4b528,3e089700,3fc9f788,3f8ddc98,3ef5c28f,3e5f3b64,3ed7ced9,bf2001a2,be20b608,3f581e9a,bf7ef0f1,3e082f67,3f7ffe5d,3f651ab9,3eec6e52,3e5d77d2,3ed17970,3f47d5b8,3f7cd3d7,3f093768,bdba130e,3f7db9d7,bbe7ace0,3ee472d2,3f63121a,3f79f0e4,3f69980c

# OUTPUT - 9 values
3f0dbc36,3f0209aa,3ed5775f,3eec260c,3edbd776,3e89bb79,3e801eb4,3e59de57,3e0a9a1e

# JACOBIAN - 9 x 10
bc054178,bae348b0,bbc5f698,3b9dc52a,b80d6110,3b438094,bb023ac5,3f4ac6df,3eb23d5c,3efc5397
bc9d44e2,ba2b52c0,bbd9baa9,3bd3b977,b8f15290,3b406ee7,bb1bf48e,3f5982d3,3ec3827e,3e737c48
3cec72cf,3bd4fb2c,bc5f4702,3c41a369,bb08f3e7,3a8e0528,bb641979,3f6bac94,3eac4e71,3e520633
3cefc3e6,be035c8e,3c9985c7,bb40ab2c,3aade580,3b3e2b4a,3a318428,3f4ced1e,3e750a40,be96725e
bb7d6f10,be270167,bc482e07,3df78879,397e6760,3b96b21c,bb375ffe,3f392176,3e8507a4,bf03f127
3d87c82a,be7c40ee,3d314860,3edffd9c,3ceb5dcd,3bf97e88,bac446d0,3e65e1bd,bdb462ff,bf61da84
3da12140,be7fe1e2,3d63dcec,3f029fe2,bb76ab62,3d8f8be4,bc2aa7aa,3e0643b6,be215274,bf6ee1c0
3d0e69ec,be74dac0,3c3bc612,3efe3a29,bd05609e,3d88d1ba,3cc0dbc2,3e4c5ae6,bd5af619,bf708c14
3d10603b,be741080,3c9785c4,3f065939,bc11d88a,3da37e32,3d26620d,3e055ae5,bd9bbe90,bf705d56

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f47d5b7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7cd3d7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f093768,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bdba130e,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7db9d7,00000000,00000000,00000000,00000000,00000000
