# MLP Test Case (FP32 Bits) - Sample 16900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf2bccc6,be1851a7,3f80ba1a,bfd41c30,3e0107cb,3fc9fec4,3f8e8992,3ef5c28f,3e5f3b64,3ed7ced9,bf1f3113,be17c203,3f5832cc,bf7f0c06,3e00b073,3f7ffe42,3f65b413,3eec6e51,3e5d77d1,3ed17970,3f487c03,3f7d2c4d,3f09177d,bdb08d29,3f7df869,bbeee8d2,3ee206d2,3f631219,3f79f0e4,3f69980b

# OUTPUT - 9 values
3f0db95e,3f02050b,3ed59340,3eeba2b1,3edb6370,3e89bb48,3e806266,3e5abe88,3e0bc55e

# JACOBIAN - 9 x 10
bbdab24c,bb03fc24,bbbbef81,3b92faf6,3999fe06,3b2100be,bb237bf0,3f4b416a,3eb42da6,3efbe1ce
bc9242c9,ba6b2140,bbd7a406,3bc7efad,3833e7c0,3b32a265,bb2827d5,3f59a6d6,3ec54345,3e733733
3cec8939,3bdf3228,bc651b8f,3c215df8,baf46e4f,3a4d694e,bb65addf,3f6be93f,3ead0dcb,3e558fa5
3d365f2d,be036c83,3c95277e,bbaa2e54,3ae112c0,3b3b5087,3a3941b8,3f4c4156,3e892169,be96eb2b
3c5e6f98,be282dd9,bc475ae6,3df88424,39bdb358,3ba02881,bb3a8219,3f381d77,3e9502b7,bf05a692
3db156b8,be821e9d,3d4fdf04,3eebc2b9,3ce947de,3bdba6ce,bbbe4d70,3e69c56c,bd70c172,bf6fab2d
3dc76a73,be808e49,3d6ce565,3f027c31,baf9f2c8,3d89648a,bc5d963c,3e0ffc66,bdf813a3,bf715252
3d5003ec,be7945c7,3c0996f8,3f027ac0,bd18d358,3d9ccd17,3cfe4456,3e21c5b2,bd1a0f79,bf754099
3d375715,be7e320d,3bb6e334,3f1028e5,bcd80e14,3de80734,3d8b2921,bbc3f120,bdcf6a36,bf7901d9

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f487c02,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7d2c4d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f09177b,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bdb08d2a,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7df869,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bbeee8d3,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3ee206ca,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f69980b
3f1f3113,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3e17c203,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf5832da,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7f0c06,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be00b073,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ffe42,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf65b443,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bed17970

# LAYER_0_PRE_ACTIVATION - 256 values
bbb51980,bf9eaef0,3de8705a,bec20f02,bf9771d3,bf5e9519,3e22cfc8,3f6dc226,bfb6526e,3f646a0b,bf67d756,bee503bc,beaba877,3fc8e9bc,3ea7b368,bef36f24,bf985fb6,c00c1452,3e9c907f,3c1183f0,be191a23,be36df67,3f3914bd,be424a72,bf52a9d8,bfdea912,be6e23a8,bd52911a,be5b4640,bf1fa8c5,bfa30bc0,bd8e95b0,be2fcb6b,3e5ef37f,bfbf2f66,be096e58,3f901a15,3f432f98,bf9e9c0b,3ec4ea7d,be508eb0,bf45f362,bf9a68fd,bf2b8de1,3d623f78,bf125881,3e52f006,4007e458,3ec63090,3ccb0a70,beaad2ff,3f7c59ee,be303704,bfaa01e9,3ddfea22,3e0e6132,3cd67120,3f0a744a,3f7b122e,be9e980c,3f028057,be920372,bfe8fb79,3f5059b9,3f622ef6,3f2bcc79,3d0541b0,bf3662a2,3eb268e1,3e12d041,3f722adc,bf6737b0,bd062056,be1dc92b,bf8dda36,3e1b08a2,bf4a29e2,bf1e7d7f,3e1a1c10,bfd9bbbf,be86dc06,bf752bda,3e9ac264,bf34cc3c,be66fe22,3f0e2ef6,bf3d17a1,bf30546d,bf978aa8,3d198e80,bef48c2a,be56a95c,bf337d01,c003f331,bfb9b018,be94f731,bfba42d9,bd21f590,3ce7c1e0,be1338f6,c006545d,bf8f0ca1,bf582584,bdf86f44,3e14ce64,c003a3b5,be07b4d8,bf0469f4,3f0cf3d4,bf82edde,be973047,bf803526,bf9f83c1,3e8532e1,3ef3e2c4,3df119a8,bedde438,3f716244,c0092e6b,bf0c1ef5,3f6e5bb2,bf9fcc9a,3e747790,3f371d42,bfd09962,bfcb794a,bf880066,3fa599e9,bf32a5e3,3e545030,bf17ca17,bf85d729,3d315dfa,bf8d1de2,3ed9abe4,bfef6916,3f41e388,be945d21,bf416bd5,bfca54eb,3e07254e,be767c7a,bf1c894d,3f557100,3fb70533,3f0915d8,bdbbe858,bfe5a09d,bf369726,bf7e4f2e,bda09990,bf174a6e,be5b8f44,beab0075,bf13d2b9,bf0d3dfe,bfba934c,bf52430f,bf3d9e49,be82ec7b,3ef53b90,bf145eb4,bd052218,3e69acdc,3d9a1c34,3eb961a4,bf8496ca,c0126abe,bff8bd52,bf92b8ef,bf94ee9d,3d66694c,bfd34a84,bf607ffa,bf7423bf,bf5cd135,3f0a1b57,3e31e37a,3ef1e024,bf4c9604,bf878332,bf903ed2,bf41a8bd,3f5b88a4,3f29c4b1,bdd797f4,3d2d9b38,3f196368,bee66270,beb3f9d5,bf2ed8fe,bf73dfa5,bf549d00,bc1cd040,bfc5ec59,3f71addf,bf066396,3eaa807f,bf48ce57,bf4ce081,3edf0c34,3f81fa28,bf012518,bf7358d9,bd0159d8,bee47778,bef4b271,bfcc2f61,c0029daa,bf1db93b,bf5352ac,bf81a143,bf417562,bf9a0c2b,bf49ba21,bf78f4aa,bec1860e,3ed6b25f,3fa7a865,bf92ca4e,3f000ab4,bfc43d5f,3e7945f2,bf8dbbac,bf080552,bbb76900,bffa6c98,3e57b414,bf0177dd,bf724904,3f3bde54,3eb6503d,bf3e243c,3f2d44d8,bf0864ca,bf71ddbc,3ec55e59,be7a5940,bf13052d,3e4cb184,bfacca28,3dcea3ea,bdf18596,bfd6c83a,bd0adfd4,bf0a4acf,bf7ed604,3f59a605,bf71157f,bf9dff03,3dab4e32,bf7d31ea,be573924,be88f47d,bfafe02c,bf119e05

# LAYER_0_POST_ACTIVATION - 256 values
