# MLP Test Case (FP32 Bits) - Sample 16900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf2c0271,be15c07e,3f80fa96,bfd3e7c6,3dfe12ae,3fc9ff85,3f8eb554,3ef5c28f,3e5f3b64,3ed7ced9,bf1f5b17,be1537fd,3f5877c0,bf7f14fb,3dfd6bf7,3f7ffe3f,3f65daa7,3eec6e51,3e5d77d1,3ed17970,3f485a9f,3f7d4472,3f08aa81,bdad499a,3f7e0853,bbefa9d0,3ee169b8,3f631219,3f79f0e4,3f69980b

# OUTPUT - 9 values
3f0db948,3f0205e6,3ed5920f,3eeb7658,3edb3fca,3e89bff8,3e8079af,3e5b05b5,3e0c24ae

# JACOBIAN - 9 x 10
bbd43c01,3af04fe8,bba9a0dc,3b7c935c,39a230ae,3b2c09bf,bb218c22,3f4fb3c0,3eb7f213,3f01681a
bc906ae8,3b69a8bc,bbc17cf9,3bb0b02a,386032e0,3b3f64cb,bb25e517,3f5eca63,3ec99dd9,3e819e3f
3cee735a,3c55c59e,bc555f6e,3c11d796,baf359c4,3a89de18,bb629144,3f72fcf3,3eb30cb9,3e6b9fb2
3d36c518,be06d830,3c917488,bb9bf58a,3ae12554,3b333a27,3a328f20,3f4900eb,3e866029,be9bfcb9
3c5db36b,be31a1b7,bc5bfc24,3dfb2f69,39b3fa18,3b941659,bb3eecba,3f2e6587,3e8cc6df,bf0d39a1
3db0b794,be8b88f9,3d45fd64,3eed227e,3ce8d45d,3bc2ee49,bbc283cc,3e1a2578,bdbbd691,bf7f2ee9
3dc6bfb4,be89ed65,3d631f7f,3f032b25,baf9bbc8,3d87d9d4,bc5fa379,3d8122b6,be1dae54,bf8065df
3d4f1ee3,be845f2d,3bd4a0a2,3f030991,bd18c7e9,3d9b8a26,3cfd50cb,3dc19ddf,bd8411c8,bf80f485
3d35b964,be89de20,3b3638e8,3f10f23b,bcd8e931,3de64003,3d8ad129,bdc389cc,be0e87a9,bf856e9b

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f485a9e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7d4472,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f08aa7f,00000000,00000000,00000000,00000000,00000000,00000000,00000000
