# MLP Test Case (FP32 Bits) - Sample 3400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf01f98e,bf2e9764,3e96f366,c00ad7fc,3e3ccef5,3fc11ead,3f057b28,3ef5c28f,3e5f3b64,3f147ae1,bef8ecb8,bf215e4a,3e94c600,bf537b9b,3e3bbd8c,3f7f81e3,3eff0772,3eec6e52,3e5d77d2,3f0c4b4c,3f5fb52a,3f46bc96,3f74f44e,bf10429d,3f7ba922,3d7dfbf7,3f5dfb69,3f63121a,3f79f0e4,3f56226b

# OUTPUT - 9 values
3f2450c6,3f0a7060,3ef24c22,3f02559c,3eec9628,3e5d5e60,3e7fc826,3e60b8b6,3e3dab3a

# JACOBIAN - 9 x 10
3c1279be,3b00b94d,badfe370,3bbf1e40,3a93ffa0,3ad66913,3b0ed8c0,3f323b32,3eb33d27,3f1f6bb2
bd229bb3,3b6cbb8c,39caad40,39071630,b932d710,ba9bdb3e,ba5073f0,3f4e9e57,3f053b48,3ea0fd06
3d91ceb8,bb907928,bc6829bc,3afeb07c,baa48b52,bb3e9472,bb140dd0,3f671e18,3ea04e9b,3edd3a07
3e42e9e5,be67775a,bc3bd350,3be4efb8,39145dbc,3a0318e5,3b87b12a,3f8372c5,3e431d57,be685ffe
3e327527,be86e1c1,bd6c7174,3d9b6a1c,3a279b4e,3908cf28,3ad494c0,3f802243,3e56182d,bea8528c
be0b1e22,be6b38e8,bebff49a,3e0f45ce,3c4760f8,bc177738,3bf5a33a,3f239322,3f2c4646,bf05d454
be9df3d6,be495528,bf08e38c,3e3cf9d6,3b894c0a,3cf62f7b,3ceb0afe,3ea22dcf,3f56831e,bf1ebb22
be893fa4,be0eb647,bedd76ac,3d79d814,bd538bd6,ba3d9120,bd107c38,3ed50c6b,3f4a637f,beba9d84
be14db66,bdf6e9b0,be8c27ff,bd16383b,bd74c0cc,bd895dc5,bcca2187,3f30a254,3f2b7244,be469663

# NERF_JACOBIAN - 30 x 10
