# MLP Test Case (FP32 Bits) - Sample 3400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bef7cdd5,bf2cc15f,3e8e7efa,c00acdb2,3e30eeef,3fc18597,3f084054,3ef5c28f,3e5f3b64,3f147ae1,beee3dfa,bf1ff059,3e8ca9de,bf5392ca,3e300de3,3f7f8e54,3f01e8bc,3eec6e52,3e5d77d2,3f0c4b4c,3f6298d1,3f47e38d,3f762634,bf10209c,3f7c3023,3d7124bc,3f5c96da,3f63121a,3f79f0e4,3f56226b

# OUTPUT - 9 values
3f2462d1,3f0a540c,3ef32deb,3f032650,3eee45b4,3e5e88ec,3e802ddc,3e60925c,3e3e0a0c

# JACOBIAN - 9 x 10
3c025cbc,3afa57b2,bb3fcf74,3bd4c868,3a82e6a0,3afc7009,3b06f3a5,3f32352c,3eb72180,3f1ea43d
bc9d138c,3bae8ec6,ba2f2910,3abd32e6,b9aa9bfc,baa41069,bab54f76,3f5262f2,3ef7525f,3ecafbc0
3d8463a0,bb926fe0,bc6ab2e4,3b5d44be,ba95f3ba,bb233258,bb470925,3f65af92,3eac246a,3ecbf378
3e42a417,be6e0059,bc8be82a,3bf24183,385b0d58,3a693a08,3b805771,3f821162,3e67b5cc,be48875c
3e31984f,be8a9d68,bd853f54,3d9e5fad,3a88050f,3a1b76b4,b89b9f80,3f7e4fe6,3e78ae19,be9bb63c
be194c3e,be80bb66,becb0b52,3e1112a3,3c56a522,bc039115,3ac294e4,3f259139,3f320feb,bf0260c2
bea225f6,be636834,bf0deea8,3e458a9b,3a954130,3d114d44,3cd4c046,3ead5501,3f56e614,bf2569ec
be8ca7bf,be294fa4,bee6fd08,3d90aef0,bd454eeb,3aa535f0,bd49bc2a,3ee0ddb3,3f48b038,bec58c1b
be14e1fa,be158170,be92a660,bcd0ee6e,bd71e890,bd819d36,bd0c39ec,3f34a61f,3f2c2532,be5b45c0

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
