# MLP Test Case (FP32 Bits) - Sample 3400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bee91d3c,bf2ae998,3e830100,c00ae776,3e21715a,3fc270d4,3f0a709e,3ef5c28f,3e5f3b64,3f147ae1,bee124a9,bf1e7eeb,3e819443,bf5358b3,3e20c659,3f7fa370,3f03ca4d,3eec6e51,3e5d77d1,3f0c4b4b,3f65ebc2,3f4908f9,3f77aa6c,bf1075bc,3f7cd331,3d53d150,3f5b7878,3f631219,3f79f0e4,3f56226a

# OUTPUT - 9 values
3f247301,3f0a2e4a,3ef43dcd,3f042ff5,3ef070c9,3e60d24c,3e810cef,3e61f876,3e3f76b7

# JACOBIAN - 9 x 10
3ba70454,3adfb404,bb1a021c,3bd37e34,3a8d1028,3aeb581e,374b9b80,3f32369f,3eb729f2,3f1ea6fc
bcbf32d7,3ba7f020,b9b875c0,3ac0233d,b9ccac8c,baa25a83,ba84d8b5,3f52629b,3ef750af,3ecafaa0
3d7c9d0a,bb9befb8,bc66777f,3b5fac42,baa339a6,bb1f1476,bb07b969,3f65aec6,3eac2031,3ecbf0ab
3e3930ea,be6fbc82,bc95cb02,3befb67c,38778260,3a6015e1,3b1977e7,3f8211ed,3e67c2e5,be487ea0
3e27709e,be8b7e5b,bd889071,3d9e53ee,3a80df70,3a2e31a8,3aa7d16a,3f7e4ed4,3e78a2ab,be9bb9eb
be24199f,be8143ce,becb8e28,3e1111a0,3c4af4cd,bbfac486,3bce219a,3f258daf,3f320602,bf026733
bea76b3b,be63fd2a,bf0e2700,3e4507a1,3aadbe68,3d0ffac3,3c8c9902,3ead621e,3f56f89d,bf255da6
be90e13e,be29c2d1,bee70f68,3d924b6b,bd47aa6b,3b0e38be,bcb347f4,3ee0b4aa,3f487643,bec5d833
be1d4029,be164ae8,be92b758,bccdf5fa,bd73346d,bd80320b,bca8d2c1,3f349bbf,3f2c07f5,be5b9275

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f65ebc2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f4908f8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f77aa6c,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf1075bd,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7cd331,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3d53c8a4,00000000,00000000,00000000,00000000
