# MLP Test Case (FP32 Bits) - Sample 3400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bdca808c,bce520fb,be9f8341,bfcc0cc0,bc5703c6,3fc72767,3ec05777,3ecccccc,be4ccccc,3f147ae1,bdca2c1d,bce51955,be9cf1db,bf7fee25,bc570231,3f7ff282,3ebbd972,3ec761d6,be4b6ff8,3f0c4b4b,3f7ebfe4,3f7fe65d,3f73ad1a,bcbf34e4,3f7ffa5b,3c746540,3f6e25b7,3f6bcaa7,3f7ae5a4,3f56226a

# OUTPUT - 9 values
3f174887,3ee2d3b0,3ecce28c,3ea6189a,3e88d64a,3e0c2747,3dc97937,3dd375b3,3da3c05e

# JACOBIAN - 9 x 10
3c77626c,3ab9b180,ba669f38,3bd1918e,3a819cd6,3b5e91de,3a85822a,3f11f082,be918702,3f50f6e4
bd7c4ca1,3b24d5d0,3a8ecf70,bb9c2fa8,ba0488ff,3b14811b,3a194d88,3f592975,be9051ca,3eed9331
3b94e852,be2985eb,b999b5f0,bc235144,b9c49991,3afec2cd,3ac401e3,3f6e9399,bee82e01,3e15cd8a
3cc71723,be9fe110,3cdfa8ce,bbd8cc5c,bae2e3e9,3a1328f3,3a281866,3f6c9496,beff977a,be51e6ce
3c1838d9,bec96b89,3c48e8eb,3d9d85bf,ba8280e0,b9c167f8,3a6af04a,3f6647e3,bee71897,becedf47
3e8103d7,be817c9f,3e6e65a6,3e9af0ba,3ce430f8,3c87ff45,bb8897dc,beb4d109,beab6eee,bf426a66
3db781f4,bea2f126,3dc12454,3eaf4e74,ba9e5a20,3c7cbba4,3ccf8377,bebe7d4d,bc91cd7d,bf685c8a
3e333f00,bdc4779f,3e324b47,3ebfdcaa,3c572ab5,3dea9611,3bfe562a,bf8c2644,3e19bd76,bf5243be
3e9d423a,3e2c2b22,3e94afef,3e38dda6,3d7a6e60,3dee3072,3c5648f4,bf923fc5,bd88c35a,be83be43

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f7ebfe4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7fe65d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f73ad1a,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bcbf34e5,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ffa5b,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3c743780,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f6e25b7,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f6bcaa7,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f7ae5a4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f56226a
3dca2c1d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3ce51955,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3e9cf1db,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7fee25,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3c570231,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ff8b8,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bebbd972,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,bec761d6,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e4b6ff8,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf0c4b4b

# LAYER_0_PRE_ACTIVATION - 256 values
