# MLP Test Case (FP32 Bits) - Sample 3400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf2d5daf,bf44475e,3ed587f9,c00b8180,3e932793,3fba9a1c,3ee5f704,3ef5c28f,3e5f3b64,3f147ae1,bf206a48,bf319b11,3ecf650c,bf51fa9e,3e912311,3f7e5b03,3ede4f7c,3eec6e51,3e5d77d1,3f0c4b4b,3f4781c0,3f385ea8,3f6a0eb0,bf1270c6,3f757fc5,3de6e0b8,3f669be7,3f631219,3f79f0e4,3f56226a

# OUTPUT - 9 values
3f244004,3f0c499e,3eedaba2,3f000a1e,3ee788bd,3e56c1d0,3e754859,3e58d36f,3e3a5a9f

# JACOBIAN - 9 x 10
bb45e538,bc281247,bbff3658,bb4af754,3a8bb35f,3b3a1656,3a8d4e6f,3f29925d,3e9a181a,3f27bc6b
bd15ac3a,bc53375e,bba1ddfc,bc085062,38f92240,38f31b80,39a4b6c2,3f497c2f,3ed519a1,3e9c1fe8
3cbbb951,bb946074,bcbc4b2a,bbb0f3fb,b984e0ac,bb1df445,ba41e3d8,3f4fd061,3ea1c65b,3ee4b172
3e08fe6f,be572bf7,3b3aa5dc,3c16f842,3a5e9f7c,ba9823d3,3acc66f1,3f7ed4e3,3a55ef40,bd21a410
3e01f00b,be7a9a22,bd110d13,3da79ec4,3a897949,bab2164b,b9574860,3f7bc29d,3c062958,be14776c
bc8d275a,be87346a,be88fb56,3e4c7114,3cf7b55e,bc23909f,3b2a6f11,3f367da9,3e57f0c4,bee9b539
be78b6ae,be2634b9,bf048e12,3e05c019,3a0c81e0,3cedc16e,3c3965c6,3ee8ffee,3f2d8361,bf0c07dd
be4892f5,be0abe7c,becfc170,3d57a808,bd52593d,3b7d58a8,bc24e40d,3f040dd3,3f1b1aa8,beb570b4
bda49a13,be0f52ed,be72f1e1,bce81414,bd808b37,bd7cec49,bce47165,3f3f5444,3ee1ea98,be2a1c32

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f4781bf,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f385ea7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f6a0eb0,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf1270c7,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f757fc5,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3de6de04,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f669be7,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f56226a
3f206a48,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f319b11,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,becf650c,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f51fa9d,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be912311,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7e5e43,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bede4f7c,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf0c4b4b

# LAYER_0_PRE_ACTIVATION - 256 values
