# MLP Test Case (FP32 Bits) - Sample 3400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
befab68c,bf2cc823,3e8f5a7d,c00ad223,3e3238fa,3fc19af3,3f06ae8f,3ef5c28f,3e5f3b64,3f147ae1,bef0d02b,bf1ff5a1,3e8d7ce2,bf5388c9,3e3152fb,3f7f90d4,3f008deb,3eec6e52,3e5d77d2,3f0c4b4c,3f61ea9e,3f47df53,3f7607f6,bf102f4a,3f7c21e7,3d6e7a69,3f5d61ab,3f63121a,3f79f0e4,3f56226b

# OUTPUT - 9 values
3f245ea2,3f0a5b5e,3ef2fc63,3f02dd3c,3eedb6be,3e5eb595,3e8089cb,3e61a2d2,3e3e81d6

# JACOBIAN - 9 x 10
3c0ba920,3afabdae,bb42b8e0,3bd4f181,3a825da8,3afba488,3b069af8,3f32352c,3eb72180,3f1ea43d
bc964e4e,3baea6de,ba354700,3abd69dc,b9a802d0,baa40daa,bab36266,3f5262f2,3ef7525f,3ecafbc0
3d859434,bb924da4,bc6affa4,3b5d4e7c,ba94ffd6,bb23025d,bb450bd3,3f65af92,3eac246a,3ecbf378
3e447ec2,be6df9f4,bc8b2cf1,3bf21d34,38606c18,3a6992e6,3b7fd7d7,3f821162,3e67b5cc,be48875c
3e33966c,be8a9a30,bd84feca,3d9e5991,3a886795,3a1c27c0,b880a260,3f7e4fe6,3e78ae19,be9bb63c
be1725d8,be80b97a,becb0013,3e110b5d,3c57865c,bc0339a4,3abeda99,3f259139,3f320feb,bf0260c2
bea11586,be6365e8,bf0dea21,3e458174,3a949470,3d11491c,3cd3aca3,3ead5501,3f56e614,bf2569ec
be8bd17e,be294e73,bee6f7e9,3d90a292,bd453e33,3aa5b888,bd47e3df,3ee0ddb3,3f48b038,bec58c1b
be13397a,be157ec8,be92a311,bcd113b6,bd71dd74,bd81911b,bd0acc44,3f34a61f,3f2c2532,be5b45c0

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f61ea9e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f47df53,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7607f6,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf102f4a,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7c21e7,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3d6e7a69,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f5d61ab,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f56226b
3ef0d02b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f1ff5a1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,be8d7ce2,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f5388c9,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be3152fb,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7f90d4,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf008dea,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf0c4b4c

# LAYER_0_PRE_ACTIVATION - 256 values
