# MLP Test Case (FP32 Bits) - Sample 3400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bee92569,bf2aea9d,3e8306b6,c00ae77f,3e21790b,3fc27095,3f0a6edc,3ef5c28f,3e5f3b64,3f147ae1,bee12c01,bf1e7fb8,3e8199ca,bf53589e,3e20cdf2,3f7fa850,3f03c8cb,3eec6e52,3e5d77d2,3f0c4b4c,3f65e9f6,3f490857,3f77a9b4,bf1075db,3f7cd2e4,3d53d082,3f5b795f,3f63121a,3f79f0e4,3f56226b

# OUTPUT - 9 values
3f247314,3f0a2e6b,3ef43d42,3f042f70,3ef06fa3,3e60d0c8,3e810ce4,3e61f843,3e3f758c

# JACOBIAN - 9 x 10
3ba738d0,3adfc3a4,bb1a1594,3bd37e96,3a8d0d09,3aeb5a88,374b7c00,3f3236ac,3eb729fe,3f1ea708
bcbf1ff1,3ba7f3e0,b9b8c720,3ac023c9,b9cc9d28,baa25a9a,ba84d6bb,3f5262a9,3ef750c1,3ecafaaf
3d7ca3f3,bb9bea78,bc66799e,3b5fac74,baa3340a,bb1f1518,bb07b761,3f65aed5,3eac203c,3ecbf0bb
3e393647,be6fbb9e,bc95c63b,3befb642,3877a2a0,3a6014f5,3b197731,3f8211f6,3e67c2f9,be487eb1
3e27765a,be8b7de9,bd888ed6,3d9e53ee,3a80e1c0,3a2e2fae,3aa7d2f3,3f7e4ee4,3e78a2be,be9bb9f7
be2413b5,be81438e,becb8dfc,3e11119e,3c4afa29,bbfac6ae,3bce2049,3f258dba,3f32060e,bf02673d
bea7685e,be63fce2,bf0e26f7,3e45079e,3aadbab8,3d0ffadb,3c8c9800,3ead6229,3f56f8ab,bf255db3
be90defe,be29c2b0,bee70f68,3d924b5c,bd47aa1f,3b0e37ec,bcb3445e,3ee0b4b6,3f487651,bec5d843
be1d3b9c,be164a8c,be92b758,bccdf650,bd733445,bd803238,bca8cfd9,3f349bca,3f2c0801,be5b9285

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f65e9f6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f490857,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f77a9b4,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf1075db,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7cd2e4,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3d53d082,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f5b795f,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f56226b
3ee12c01,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f1e7fb8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,be8199ca,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f53589e,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be20cdf2,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7fa850,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf03c8cb,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf0c4b4c

# LAYER_0_PRE_ACTIVATION - 256 values
be46fab0,bfa5766f,3d934d04,beb8785c,bfdd7fa7,bf447c84,3ecf95eb,3f6f254d,bf52f920,3f73d178,bfdbac4f,bf8df965,bc41c7a0,3fc7a9a6,3eadfdfa,befacf6a,bf948508,c000e32c,bbfeec40,3d6b8cdc,3c86e578,be5c1f42,3f17c62c,bf13d69b,bf5e3c17,bfd1168b,bf153bf9,3f0e91fc,be9a1c70,bf11c460,bf99bc58,be9d826c,be3d12e0,3db69e7a,bfa8161c,bdfa4d0e,3fa64a4d,3f6c1fb4,bfdbb19c,3e805d57,3f1b3d4f,bf0cafb0,bfa560de,bf09031b,3e6406db,beb1892a,3f110426,3fdc3b67,3eec2910,bd809fbc,bf47dd2b,3f7b607a,be928f1f,bf9020d2,3e0d7090,becbc0ce,3d5e8928,3f505505,3f63f794,bf24934a,3d8a5d10,beb129a5,bfab82c6,3f7ba89d,3e564374,3e879cc7,bcdc8018,bfcbbf0a,3efd2762,bd36da88,3fcc6d06,bf850241,bf535af8,be85347d,bfd85648,3e4a9040,bf5a937c,befbd0dc,be7ec79e,c0016b8e,be9545d4,bf872d0c,3eebb70e,bf704dc4,bed1ff52,3f1619f4,bef1984e,bea9c32f,bf611804,be87f194,bebef12b,bf072b7f,bf6195b2,bfba17aa,bf97743e,bea6010d,bfcb9760,bcbdc720,3f0f8fd7,bf260d62,bff3d2bd,bf745ff6,bf734d78,3dcafd00,3e952cbb,bfd24b5a,bf26d8a4,bebe3966,3e7d79ec,bf8f80d1,be8b4cec,bf3de4ea,bf2da2ac,3d7123f4,3e528eac,3f116335,bec7eaaa,3f7c9f4d,c0051939,bf486343,3f415450,bfa467b7,be3b86cc,3f5e0c4e,bfc7137a,bfb814d9,bfa2db6d,3f75e02e,bc10e360,be3b4590,bf9b1087,bf8362e5,bcaa12e6,bea657b6,3f161573,bfdb7ad0,3f69e977,bed7371e,bfa695ea,bfceee65,3e6a9670,beb58ef7,bf1ea420,3d9d0f68,3f58e4f4,3e03a544,beae23d9,bf74bc80,be7a28d4,bfb2d0ab,3d486ca0,bf3be67d,bf0a6476,bf414d06,bf78c0cc,bf22b95c,bfb41dd1,bf233e8e,bf2771d4,be6552d8,3fa3f2c9,bf415056,3d85f620,3d97c5b8,3e6421d5,3e9b1a84,bf70c980,c00ebab1,bfa2387c,bf8fa4b0,bf9985d8,be3e3cec,bfb793e0,bf38d914,bf37c372,bf89e42e,3f0e13fa,bd560e50,3e13e114,bf2f9c5a,bfa44578,bf3c8585,bf1bf5c5,3f5ff731,3eec68ba,3ea7f4d6,bc0e4900,3e7db02c,bf4592da,be2c867e,bf201d26,bfa94cff,bf562322,becceeaa,bfe62112,3f32e94e,be46c9c4,3ea858d3,bead8801,bfa5a0b0,3f2cbfe7,3f93f495,3d2b9be8,bf846426,bdc7265a,be8f8203,becdcce2,c014c163,c00e8656,bf3d9a09,bfa1d2b9,bf83672a,bf31a15d,bfa94bbd,bf0e40c6,beca25da,3e1b1794,3f110b01,3f237e3c,bfc4032a,3f58ce8c,bf9b6ac3,3eef7548,bfa397fe,bf5cf8ee,bdffad8c,bfd0e05e,beb64d98,bf288aa8,bf5f0203,3f707228,bee629ec,bef334a0,3f4298ad,bf15afdc,bf0186c5,3f1fdada,3d4c59b0,be73dd0e,3eacfd42,bfc03527,3df92d9c,be0f5416,bfd68abb,be42f8f6,be19d6c8,bf840b57,3f8ed5ff,bf965e23,bfbf2bc4,3e7719c8,bf9608e4,3e5f2c68,bf34dcb4,bfee7e9e,bf0b91a9

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3d934d04,00000000,00000000,00000000,3ecf95eb,3f6f254d,00000000,3f73d178,00000000,00000000,00000000,3fc7a9a6,3eadfdfa,00000000,00000000,00000000,00000000,3d6b8cdc,3c86e578,00000000,3f17c62c,00000000,00000000,00000000,00000000,3f0e91fc,00000000,00000000,00000000,00000000,00000000,3db69e7a,00000000,00000000,3fa64a4d,3f6c1fb4,00000000,3e805d57,3f1b3d4f,00000000,00000000,00000000,3e6406db,00000000,3f110426,3fdc3b67,3eec2910,00000000,00000000,3f7b607a,00000000,00000000,3e0d7090,00000000,3d5e8928,3f505505,3f63f794,00000000,3d8a5d10,00000000,00000000,3f7ba89d,3e564374,3e879cc7,00000000,00000000,3efd2762,00000000,3fcc6d06,00000000,00000000,00000000,00000000,3e4a9040,00000000,00000000,00000000,00000000,00000000,00000000,3eebb70e,00000000,00000000,3f1619f4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0f8fd7,00000000,00000000,00000000,00000000,3dcafd00,3e952cbb,00000000,00000000,00000000,3e7d79ec,00000000,00000000,00000000,00000000,3d7123f4,3e528eac,3f116335,00000000,3f7c9f4d,00000000,00000000,3f415450,00000000,00000000,3f5e0c4e,00000000,00000000,00000000,3f75e02e,00000000,00000000,00000000,00000000,00000000,00000000,3f161573,00000000,3f69e977,00000000,00000000,00000000,3e6a9670,00000000,00000000,3d9d0f68,3f58e4f4,3e03a544,00000000,00000000,00000000,00000000,3d486ca0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa3f2c9,00000000,3d85f620,3d97c5b8,3e6421d5,3e9b1a84,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0e13fa,00000000,3e13e114,00000000,00000000,00000000,00000000,3f5ff731,3eec68ba,3ea7f4d6,00000000,3e7db02c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f32e94e,00000000,3ea858d3,00000000,00000000,3f2cbfe7,3f93f495,3d2b9be8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e1b1794,3f110b01,3f237e3c,00000000,3f58ce8c,00000000,3eef7548,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f707228,00000000,00000000,3f4298ad,00000000,00000000,3f1fdada,3d4c59b0,00000000,3eacfd42,00000000,3df92d9c,00000000,00000000,00000000,00000000,00000000,3f8ed5ff,00000000,00000000,3e7719c8,00000000,3e5f2c68,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
