# MLP Test Case (FP32 Bits) - Sample 3400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf04c61f,bf316ca4,3e9c5fc5,c00b303a,3e467bb6,3fc0ae1f,3f045236,3ef5c28f,3e5f3b64,3f147ae1,befdcd3d,bf238ec5,3e99f44e,bf52b3eb,3e453e23,3f7f738b,3efd03ce,3eec6e52,3e5d77d2,3f0c4b4c,3f5e555e,3f44f053,3f742714,bf1165ab,3f7b34bd,3d860332,3f5e8ebd,3f63121a,3f79f0e4,3f56226b

# OUTPUT - 9 values
3f2444d0,3f0a8a9c,3ef1d3db,3f02641e,3eec953a,3e5ce36a,3e7e73cf,3e5ff12c,3e3d9b35

# JACOBIAN - 9 x 10
3c2115c6,3b5de014,bafae9f8,3ba92e19,3ac6626b,3ae89005,3a701b7c,3f321dac,3eb347a2,3f1fb807
bd1bcb6c,3b53b4f0,3a22ff60,3a4d8dd0,399b4c0c,ba8f9482,bae217d6,3f4e9106,3f054677,3ea165b0
3d9320c0,bb2170b8,bc8dbcd2,3b359cf8,b9d21174,bb38855c,bb3db559,3f6705e9,3ea09263,3edb0f5c
3e461728,be6813d7,bc3ff6ba,3c306b3a,3aa03420,3a27e920,3b514323,3f837286,3e43d5a9,be6ad67a
3e363ffa,be8714a0,bd5f0669,3d9de1d0,3a799110,394e41c0,3a2851d0,3f80230e,3e562778,bea69a98
be04fc24,be55645c,beb31c38,3dd8a108,3be5a3ea,bc1bf931,3aa844fd,3f22d188,3f2ac56e,bef0650f
be9bd674,be4676f6,bf07de94,3e38a450,3b831434,3cf72509,3cd9f37a,3ea1d907,3f566124,bf1ccba6
be88044c,be07f854,bedc1420,3d606db2,bd4cef0b,b985f4f0,bd2946d9,3ed3e29b,3f4a6046,beb5b3c3
be100096,bde76f5c,be8b631f,bd39aa42,bd828e64,bd8b0f35,bc958692,3f30f5cc,3f2aea44,be444a5e

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
