# MLP Test Case (FP32 Bits) - Sample 3400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf2e73f4,bf44ea32,3ed6eea0,c00b84c8,3e947cd3,3fba6c71,3ee4eae5,3ef5c28f,3e5f3b64,3f147ae1,bf2142c6,bf321032,3ed0acc3,bf51f31c,3e926a31,3f7e50af,3edd5dd6,3eec6e51,3e5d77d1,3f0c4b4b,3f46d2eb,3f37ed8c,3f69c5d3,bf127b8a,3f754f31,3de9b6a0,3f66d5fd,3f631219,3f79f0e4,3f56226a

# OUTPUT - 9 values
3f2440e0,3f0c54f6,3eed98ad,3f000750,3ee78329,3e56cc75,3e7534fc,3e58c00c,3e3a6064

# JACOBIAN - 9 x 10
bb294244,bc273aad,bc00d832,bb4ab0d4,3a8a09e3,3b3b2fa2,3a8d15c9,3f29925d,3e9a181a,3f27bc6b
bd129a61,bc51f481,bba364d6,bc084666,38fb5640,38feb0b4,39a66de8,3f497c2f,3ed519a1,3e9c1fe8
3cbefc76,bb925304,bcbc662e,bbb0f381,b97fb728,bb1e09bb,ba40367c,3f4fd061,3ea1c65b,3ee4b172
3e0a6ce2,be56a955,3b42ade4,3c16ea0a,3a5f6182,ba98f27e,3acc4a88,3f7ed4e3,3a55ef40,bd21a410
3e037864,be7a16cf,bd1050a4,3da79a28,3a8a4b55,bab37a65,b9511d48,3f7bc29d,3c062958,be14776c
bc7cf1e3,be86facf,be88e126,3e4c6c2f,3cf89c34,bc247ac5,3b2a3427,3f367da9,3e57f0c4,bee9b539
be771894,be260ae7,bf047f70,3e05ba77,3a0b2880,3cedcf59,3c38a76b,3ee8ffee,3f2d8361,bf0c07dd
be473833,be0a9818,becfabec,3d579823,bd52582f,3b7cd38c,bc2313b0,3f040dd3,3f1b1aa8,beb570b4
bda1cbcb,be0f06a0,be72cefb,bce82b50,bd8075eb,bd7d1919,bce3863c,3f3f5444,3ee1ea98,be2a1c32

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
