# MLP Test Case (FP32 Bits) - Sample 3400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf069947,bf32d7fd,3ea01262,c00b36fe,3e4c91d7,3fc003ad,3f043bc7,3ef5c28f,3e5f3b64,3f147ae1,bf007b82,bf24a5a5,3e9d7a12,bf52a48c,3e4b362f,3f7f5807,3efcdccb,3eec6e51,3e5d77d1,3f0c4b4b,3f5d6c5a,3f440769,3f739721,bf117bef,3f7ae891,3d90a7c0,3f5e99d2,3f631219,3f79f0e4,3f56226a

# OUTPUT - 9 values
3f243d92,3f0a9be6,3ef1838a,3f025634,3eec7734,3e5c7d8a,3e7da257,3e5f27a6,3e3d454e

# JACOBIAN - 9 x 10
3c2cad91,3b6634e5,bb0a0718,3ba98317,3ac360eb,3aef3d25,3a70850c,3f32282a,3eb339cf,3f1fac1f
bd178d30,3aeda640,3a0bedc0,3a6ac8ac,39b211d4,ba877a88,bada2964,3f503a4f,3f04306b,3e9da874
3d945f90,bb412140,bc8e023b,3b38cf74,b9bb330e,bb384531,bb3bd9c3,3f67c4f6,3e9f9883,3ed96134
3e481e59,be698bd9,bc38e214,3c3370df,3aa6ad49,3a3f9172,3b5820b9,3f84eb41,3e3c2385,be7815e8
3e3866fe,be8802e1,bd5cafac,3d9e4abb,3a850081,3997bd78,3a47da1e,3f81cfb4,3e4d65dc,beae23f7
be031045,be5b1d1c,beb2e8e9,3dd97499,3bf18020,bc1b0aa5,3ac78d8d,3f298bc2,3f265fae,beff88cb
be9aceaf,be4cb8a2,bf07bde5,3e390d7e,3b85dd2c,3cf960fe,3cdbec48,3eafcc7c,3f51d1e3,bf24a4ef
be874b93,be0e9242,bedbe879,3d622dc2,bd4c4cc3,b8123100,bd2824a4,3ee21022,3f45be0c,bec5a7b9
be0e7b5b,bdf21d97,be8b3ee4,bd382200,bd82356a,bd8b03b5,bc939e49,3f3715c2,3f26e958,be5fdb9c

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f5d6c5a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f440768,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f739721,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf117bef,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ae891,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3d90a400,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f5e99d1,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f56226a
3f007b82,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f24a5a5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,be9d7a12,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f52a48b,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be4b362f,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7f5c59,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,befcdccb,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf0c4b4b

# LAYER_0_PRE_ACTIVATION - 256 values
be4b31c4,bfa85d35,3d8453b8,bec38d2c,bfdae43a,bf47f797,3ee6f2a4,3f70cb75,bf50bf96,3f7c3625,bfdb3c87,bf8dd909,3c5fd540,3fc8d39b,3ebe52d0,bf0374e6,bf929bce,bffd87b2,bcda3860,3c9b6c18,3c80a810,be55694d,3f2170e3,bf1e0f3e,bf5c22a1,bfd6a873,bf05cc15,3f00ef75,be95475a,bf1c4c2c,bf9784cd,be863469,be4c7fc0,3dd49b65,bfaeadf9,be033f76,3fa93c3c,3f6e5305,bfdb2e84,3e9aa964,3f1c40ca,bf1aec97,bfac94bd,bf158262,3e699705,beafca60,3f05a6bc,3fd9a4a8,3ef9877a,bce136d0,bf3fbe05,3f7e02d4,be958fce,bf96e034,3e029faf,bed785d7,3d17f070,3f46730c,3f6f278a,bf13fd72,3d536e88,beabcdee,bfab8f68,3f7b6be2,3e84f7fe,3e83baf6,bcdd4488,bfce1cc7,3ee2cbb6,bd1daad4,3fccbe87,bf8d902d,bf4ee382,be9c4155,bfd14a7b,3e43a26b,bf586812,bef20a7c,be6778f0,c0005208,bea9da3e,bf8f6b50,3eeb4690,bf704108,becd9bfd,3f0f6520,bef2b4f0,bebac601,bf636f96,be807a8a,beaf12f5,bef3e617,bf5361a9,bfb4bca9,bf9ac10f,bea5b305,bfc4e550,3c208d60,3f0af8aa,bf25b244,bff0d697,bf783f06,bf75e0c2,3d32d6f8,3ead21c4,bfd7df87,bf294c0f,bebe5815,3e88921e,bf908b1e,be8592dd,bf41086c,bf2a806f,3d73e6dc,3e44d02a,3f11939a,bed07f1e,3f7c9c79,c0061b8b,bf433633,3f400cbd,bfab7af8,be1e1851,3f54a92d,bfc91552,bfb45c5d,bf9b7bf7,3f756d1d,3c99b90c,be4264e6,bf963289,bf8744d0,bc919f2a,bebc00f6,3f16113e,bfdbfeac,3f69e845,becf5ab9,bfa8d9a9,bfcd8c9a,3e3f2bef,bea1d675,bf25016c,3dbd1518,3f671c5a,3df800b4,beb7e05e,bf7b0428,be9116e1,bfb20894,3aa1c300,bf3557a9,bf13d20b,bf3f8325,bf77e38d,bf2c3708,bfad9ec2,bf253236,bf2f4685,be7579c0,3fa326d3,bf34b08b,3de09184,3deb1550,3e63d4d2,3ea38426,bf7b90e9,c00f75f6,bfa60c3e,bf93b677,bf969a1f,be3b4564,bfbe3a33,bf2f0e64,bf38645f,bf82cea0,3f0deb7b,bd86679c,3e2fdd66,bf2c8569,bfa39f63,bf45f337,bf20374b,3f5c4ec9,3ef67919,3eb499c6,3a370e00,3e674c2e,bf4a7efa,be315b45,bf24b5c7,bfa8be76,bf55a887,beb02e49,bfec2149,3f2d1f28,be6d4f8c,3ea861ad,beaa40de,bfa891ea,3f3432df,3f91b41b,3d4f7844,bf7d3282,bde5276a,be8fbd5e,bedf380d,c0139ecd,c01015dc,bf341840,bfa2846d,bf83621a,bf31adc0,bfa3afb2,bf15a369,bebf7277,3de867e8,3f07a639,3f217beb,bfc808eb,3f5389ce,bf9c4a4a,3ed6cbb8,bfaa0cf8,bf5c06e1,bdeeec08,bfce1adf,be9d977a,bf3405b8,bf4e3006,3f72eb4a,beef3e4e,bef2dd06,3f40e03d,bf12044e,bef31ee6,3f1f1a2c,3c8bd390,be65a620,3eb27f2e,bfc8b4ba,3e16ea81,be02909d,bfd66bab,be4c09a6,bdf20300,bf7dfdc8,3f8c06e8,bf9a132f,bfc12187,3e770e2a,bf910a57,3e58c8b4,bf2ef97b,bfedfa90,befa700f

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3d8453b8,00000000,00000000,00000000,3ee6f2a4,3f70cb75,00000000,3f7c3625,00000000,00000000,3c5fd540,3fc8d39b,3ebe52d0,00000000,00000000,00000000,00000000,3c9b6c18,3c80a810,00000000,3f2170e3,00000000,00000000,00000000,00000000,3f00ef75,00000000,00000000,00000000,00000000,00000000,3dd49b65,00000000,00000000,3fa93c3c,3f6e5305,00000000,3e9aa964,3f1c40ca,00000000,00000000,00000000,3e699705,00000000,3f05a6bc,3fd9a4a8,3ef9877a,00000000,00000000,3f7e02d4,00000000,00000000,3e029faf,00000000,3d17f070,3f46730c,3f6f278a,00000000,3d536e88,00000000,00000000,3f7b6be2,3e84f7fe,3e83baf6,00000000,00000000,3ee2cbb6,00000000,3fccbe87,00000000,00000000,00000000,00000000,3e43a26b,00000000,00000000,00000000,00000000,00000000,00000000,3eeb4690,00000000,00000000,3f0f6520,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3c208d60,3f0af8aa,00000000,00000000,00000000,00000000,3d32d6f8,3ead21c4,00000000,00000000,00000000,3e88921e,00000000,00000000,00000000,00000000,3d73e6dc,3e44d02a,3f11939a,00000000,3f7c9c79,00000000,00000000,3f400cbd,00000000,00000000,3f54a92d,00000000,00000000,00000000,3f756d1d,3c99b90c,00000000,00000000,00000000,00000000,00000000,3f16113e,00000000,3f69e845,00000000,00000000,00000000,3e3f2bef,00000000,00000000,3dbd1518,3f671c5a,3df800b4,00000000,00000000,00000000,00000000,3aa1c300,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa326d3,00000000,3de09184,3deb1550,3e63d4d2,3ea38426,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0deb7b,00000000,3e2fdd66,00000000,00000000,00000000,00000000,3f5c4ec9,3ef67919,3eb499c6,3a370e00,3e674c2e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f2d1f28,00000000,3ea861ad,00000000,00000000,3f3432df,3f91b41b,3d4f7844,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3de867e8,3f07a639,3f217beb,00000000,3f5389ce,00000000,3ed6cbb8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f72eb4a,00000000,00000000,3f40e03d,00000000,00000000,3f1f1a2c,3c8bd390,00000000,3eb27f2e,00000000,3e16ea81,00000000,00000000,00000000,00000000,00000000,3f8c06e8,00000000,00000000,3e770e2a,00000000,3e58c8b4,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
