# MLP Test Case - Sample 11654
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4

# INPUT (nerf_input) - 30 values
-6.73181653e-01,-6.89117372e-01,5.87196171e-01,-2.07780194e+00,3.62011194e-01,1.48360753e+00,6.19806110e-01,4.79999989e-01,2.17999994e-01,6.04999959e-01,-6.23476684e-01,-6.35856211e-01,5.54028987e-01,-8.74202370e-01,3.54155778e-01,9.96142327e-01,5.80877304e-01,4.61779147e-01,2.16277375e-01,5.68762004e-01,7.81841933e-01,7.71807551e-01,8.32497358e-01,-4.85561668e-01,9.35186445e-01,8.70846509e-02,8.13991129e-01,8.86994898e-01,9.76331949e-01,8.22502076e-01

# OUTPUT - 9 values
6.56531274e-01,5.55025160e-01,4.73774105e-01,4.93356764e-01,4.33036267e-01,1.70335665e-01,1.46742954e-01,1.24270737e-01,1.09110191e-01

# JACOBIAN - 9 x 10
1.53587525e-03,-1.33975874e-02,-4.10867668e-03,-1.01851914e-02,2.13594292e-04,2.07324046e-06,-1.79798225e-05,6.81154549e-01,2.97888785e-01,6.66831612e-01
-3.20540890e-02,-9.95151419e-03,5.08874934e-03,-1.41514949e-02,-1.53071503e-03,9.94481146e-04,-7.97899090e-04,7.46569871e-01,3.95055413e-01,3.70115935e-01
3.07799652e-02,2.94969789e-03,-2.05396208e-04,-1.14511037e-02,-2.30452441e-03,4.30731335e-04,-1.35295931e-03,7.44622945e-01,2.70470142e-01,5.44201374e-01
1.40230342e-01,-1.90739870e-01,4.95897158e-02,2.28417245e-03,1.66894134e-03,7.93642539e-04,2.18446075e-04,9.19032096e-01,-2.30654254e-02,6.65672123e-02
8.39981064e-02,-2.01932907e-01,-3.73878963e-02,7.01359137e-02,-3.11152567e-03,2.12393840e-03,-1.24178710e-04,8.71411681e-01,7.63735398e-02,-8.87379124e-02
8.09327811e-02,-2.62825161e-01,-9.75633636e-02,2.30417490e-01,5.80257996e-02,-3.24161238e-02,1.71929225e-02,7.02127695e-01,1.26547496e-02,-3.95292162e-01
-2.45384082e-01,-1.19954191e-01,-4.21423763e-01,8.39048027e-02,-6.71688094e-02,4.54207919e-02,-4.07548109e-03,3.89149755e-01,6.77328050e-01,-2.99723565e-01
-2.21792489e-01,-1.20408900e-01,-3.69803696e-01,-5.29883205e-02,-1.25763237e-01,-2.01672371e-02,-4.00246195e-02,5.91672778e-01,6.91288828e-01,-5.27905412e-02
-1.17716304e-01,-1.26920208e-01,-2.44389742e-01,-1.18979662e-01,-1.18307262e-01,-7.98157528e-02,-4.58282902e-02,7.77174293e-01,5.28550684e-01,9.73818898e-02

