# MLP Test Case (FP32 Bits) - Sample 1200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be65f5eb,3c24ecb6,be049d7d,bfc78f26,3a67280c,3fc8f752,3edd3a08,3ef5c28f,3e5f3b64,3f124dd2,be640857,3c24ebff,be043eaa,bf7ff525,3a67280a,3f7ff931,3ed6682f,3eec6e51,3e5d77d1,3f0a780b,3f79925f,3f7ffcae,3f7ddb2e,3c4087c0,3f7ffff9,3a477000,3f6878ee,3f631219,3f79f0e4,3f5751b6

# OUTPUT - 9 values
3f235dee,3f09e18f,3eefd1f8,3ebccffb,3ebd901b,3e83452a,3eb52cfe,3eae6631,3e8fc954

# JACOBIAN - 9 x 10
bb0d52d4,3bf9b567,3b3a34d8,bbbd83a7,3affac0c,3ac8a980,3ac825ce,3f38e038,3ea80c81,3f1e28c0
bd01100c,3c7c1ae2,bbc7b194,bbe978b0,39f280f8,3ade2c0a,b93ce3a0,3f4f23b2,3ed65c50,3ed51110
bce615b9,bde94dc0,3bde95d8,bba62052,b9b761ee,3a468b22,bb172518,3f671aac,3ed74fcc,3e200b01
bd6b30bc,be757d03,bce0275d,3c39710c,bab0f6b8,3af59ad0,b9699860,3f69b43e,3ee6394d,be4fdd10
be52d829,be8164c2,be530d32,3db16d00,3b46ecb3,3bb88a16,baf7583d,3f39dd8d,3f211eb3,beabf98a
bedb7902,be1ffc3f,bf075006,3e2c85bd,3c69c273,3c083144,3ca758c8,3c939fa0,3f444f67,bef9fd94
bee95907,bdee8378,bf0a349d,3e00efff,bc0ea688,3c3f7660,3bcf7a88,bb7a3d40,3f4bb9f6,bec10f49
beed1587,3c9c622a,bf17555b,3d4e7d1e,bd007793,3d8334ed,bd232fa3,be2aca95,3f47295c,bdecbb06
bf010c33,3e039ed8,bf2934e9,bc572fce,bd56d245,3da593bd,3cb9f475,beb77ccb,3f4b2676,3dd28c81

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
