# MLP Test Case (FP32 Bits) - Sample 1200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be663078,3c250de7,be04607f,bfc78f02,3a682225,3fc8f6fc,3edd3a26,3ef5c28f,3e5f3b64,3f124dd3,be64416c,3c250d30,be04022f,bf7ffb7b,3a682223,3f7ffffb,3ed6684a,3eec6e52,3e5d77d2,3f0a780c,3f798f1d,3f7ffcad,3f7ddd26,3c406b2f,3f7ffff9,3a46f510,3f6878e8,3f63121a,3f79f0e4,3f5751b6

# OUTPUT - 9 values
3f235e43,3f09e214,3eefd2e6,3ebcd080,3ebd8fc1,3e83428b,3eb52b30,3eae636c,3e8fc5d1

# JACOBIAN - 9 x 10
bb0c0a74,3bf9b38a,3b39d930,bbbd8455,3affab63,3ac8adbb,3ac825de,3f38e047,3ea80c8c,3f1e28cc
bd00f59d,3c7c1a5a,bbc7cd68,bbe9790b,39f2804c,3ade2e5a,b93ce420,3f4f23c0,3ed65c5f,3ed51120
bce5c064,bde94e3d,3bde84cc,bba62030,b9b760c0,3a468a36,bb172536,3f671abc,3ed74fda,3e200b0d
bd6af74c,be757d75,bce01eea,3c39712d,bab0f619,3af5980b,b9699920,3f69b44e,3ee6395c,be4fdd1d
be52c6aa,be8164fc,be530a52,3db16d00,3b46eda8,3bb8894a,baf75875,3f39dd9b,3f211ebe,beabf996
bedb7171,be1ffc92,bf074e8b,3e2c85ae,3c69c2c2,3c083106,3ca758dd,3c939fb0,3f444f74,bef9fda8
bee951f1,bdee83e6,bf0a33ff,3e00efea,bc0ea69c,3c3f76c1,3bcf7a8e,bb7a3d40,3f4bba04,bec10f56
beed11cc,3c9c6291,bf175553,3d4e7cb8,bd0077a3,3d833518,bd232fb7,be2acaa1,3f472969,bdecbb15
bf010b82,3e039f1a,bf29355d,bc5731d7,bd56d263,3da593ea,3cb9f4ba,beb77cd8,3f4b2685,3dd28c92

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f798f1d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7ffcad,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7ddd26,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3c406b2f,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ffff9,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3a46f510,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f6878e8,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5751b6
3e64416c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,bc250d30,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3e04022f,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7ffb7b,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,ba682223,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ffffb,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bed6684a,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf0a780c

# LAYER_0_PRE_ACTIVATION - 256 values
3c0cf5e0,bf9843e6,3e0a62c5,be4503bd,bfbc7718,bf3c948c,be2a3bde,3f673449,bfb3a5f5,3f540191,bf924a24,bf89d180,beb30d94,3fc0a03c,3dc8f96a,bed7a05f,bf95661c,c0071888,3e678d4c,3e0c2441,3ca97770,be90fb88,3ef32b62,be1efa80,bf63454d,bfa86def,bf563c86,3f5edb56,bf066eb3,be1df48c,bfadec67,bf1585e2,3e27cfbc,bd806bc8,bf8f9118,be15302b,3f4f9594,3f3f003c,bfba534c,3dc858d0,3d126d28,beb13a19,bee3e3ab,beba9f0a,bd468ab0,bf4118a0,3ef74030,40063076,be0bc72f,beeeacb8,bf0171be,3f6cdbf8,bec2d4f8,bf31080f,3e154ff4,bf03de40,3df9acbc,3f830957,3f3b09f0,bf9b4740,3e9a7668,bebb3fbe,bfdee60f,3f7ccfeb,be1689a0,3ec98fdb,bcb307f4,bf82a7f2,3f2680fe,be4c2a6d,3f63d385,bf00dd8a,bf4b025c,3f067176,bfff77a8,3e4cda54,bf43f52a,bf03dad2,3c4d9580,bff7cc0b,be1abbeb,bf0d68f4,3ef1df6f,bf692666,bede3928,3f2ef384,be9f8fc6,beeac83e,bf53bc2e,bd698680,bf563294,bf40b013,bf88d731,c00e91bd,bf85a8b0,bec161e7,bffdca56,be99d8b8,3f02429c,beccd000,c012eb00,bf83d1f4,bf7e7b2c,3e7e1328,be2124a0,bf880f2b,beea3a8c,bec0e729,3edf861e,bf8fc88e,bea48e22,bf880d4b,bf5b9e04,3d88c544,3ecd4e76,3e252a22,bf081771,3f7d0d6e,bfff257e,bf640156,3f64a6a8,bf601b98,3d6f77e0,3f73054e,bfbefe8a,bfe1f316,bfbceaba,3fac1ac3,3dcba5f0,bd76a340,bf950986,bf6ae914,bd4fcf80,beb1ea78,3f149185,bfd52470,3f683b0a,bf0e716c,bf6c7cf9,bfce26d9,3ec8f171,bedbd192,be669664,3e8de086,3eddc7da,3e852a50,3ce8f5d8,bf86cf88,bdb049ca,bfc4371b,3e31f9ba,bf44e886,bdf9d324,befa0250,bf59955b,beb6f8de,bfe2795c,bf09fc82,bf1875a2,be2f0dfc,3f43fbbe,bf6d1ea2,bef52b1f,bd8a6e0e,3e68d927,3e8d0752,bf437d9a,c00b6d92,bf966319,bf2710c0,bf9878aa,3d24abf0,bfa0f681,bf9acda0,bf6d04d1,bfbc80e2,3f0f648e,3e9061a5,be0ced0a,bf4ba424,bfa9d3ed,bee6780a,bf148814,3f5805b6,3e998e30,3e9b9f84,be646850,3f0408e3,beaa796e,bedce8c2,bf0ecc9c,bf7573b6,bf5353d8,bf071628,bf9be708,3f7169e3,3d25ce80,3ea91ac5,bec9a0f8,bfb1bd7a,3db440ac,3fb6c103,bde9fb56,bf959c4f,be360733,be912351,be7e5504,c0007cf1,bfd18212,bf634bdc,bf5626ac,bf8327b2,bf2fee31,bfbd3ee5,be6cfa08,bf977143,3ec7ca11,3f2db52e,3faf3b8e,bfc44dfa,3f20ec57,bfba0a6d,3f6a5096,bf41d104,bf043ff3,3e2f5d18,bfec256f,bf3525cc,be728b18,bfacda02,3f27afb6,3e8661e2,bf42f64c,3f4c6fc0,bf29b039,bf83b7d0,3f1b6d70,bce7d630,bebdba31,3eaba141,bf68b157,3d24786c,be38dc47,bfd7bc7b,3e6eb4a0,bf2caf30,bf9a170f,3f7cdf0a,bf3c932d,bfa34e37,3e7765a2,bfa4b852,3e98a436,bed96be9,bfc25624,bf6b2cf6

# LAYER_0_POST_ACTIVATION - 256 values
