# MLP Test Case (FP32 Bits) - Sample 1200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be65e6fd,3c2527af,be04ab4e,bfc78e4f,3a67990f,3fc8f681,3edd3c0f,3ef5c28f,3e5f3b64,3f124dd2,be63f9c9,3c2526f7,be044c5e,bf7ff521,3a67990d,3f7ff932,3ed66a06,3eec6e51,3e5d77d1,3f0a780b,3f799334,3f7ffcab,3f7ddabc,3c40f380,3f7ffff9,3a4df800,3f687882,3f631219,3f79f0e4,3f5751b6

# OUTPUT - 9 values
3f235de9,3f09e177,3eefd17a,3ebccf53,3ebd8fcd,3e8345ea,3eb52d81,3eae66bc,3e8fca1a

# JACOBIAN - 9 x 10
bb0da678,3bf9b1f9,3b3a4988,bbbd8787,3affabb0,3ac8b391,3ac82643,3f38e038,3ea80c81,3f1e28c0
bd0116ca,3c7c19cd,bbc7ab5c,bbe97a6d,39f28096,3ade3185,b93ceda8,3f4f23b2,3ed65c50,3ed51110
bce62b7b,bde94e80,3bde99ba,bba61f4b,b9b76160,3a4688ca,bb172672,3f671aac,3ed74fcc,3e200b01
bd6b3f65,be757daf,bce02949,3c39718b,bab0f667,3af593f7,b969a690,3f69b43e,3ee6394d,be4fdd10
be52dca5,be81651a,be530ddc,3db16cb7,3b46ed1d,3bb88808,baf75a2d,3f39dd8d,3f211eb3,beabf98a
bedb7af3,be1ffcbf,bf07505f,3e2c8511,3c69c290,3c0830a0,3ca75970,3c939fa0,3f444f67,bef9fd94
bee95ada,bdee841f,bf0a34c4,3e00ef45,bc0ea68e,3c3f772d,3bcf79fe,bb7a3d40,3f4bb9f6,bec10f49
beed167e,3c9c62c6,bf175560,3d4e7a36,bd007796,3d83353b,bd23300d,be2aca95,3f47295c,bdecbb06
bf010c63,3e039f3b,bf2934d3,bc573c24,bd56d249,3da5940b,3cb9f7fc,beb77ccb,3f4b2676,3dd28c81

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f799334,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7ffcab,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7ddabc,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3c40c4ad,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ffff9,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3a4acd0f,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f687882,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5751b6
3e63f9c9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,bc2526f7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3e044c5e,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7ffb76,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,ba67990d,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ffffa,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bed66a06,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf0a780b

# LAYER_0_PRE_ACTIVATION - 256 values
3c0c67e0,bf9840d9,3e0a5941,be44eacf,bfbc7d23,bf3c97f1,be2a52bc,3f67330e,bfb3a02e,3f53ff0e,bf924987,bf89d18a,beb314ab,3fc09d65,3dc8acde,bed790ee,bf956342,c0071867,3e6793b4,3e0c496e,3ca96f50,be91031c,3ef319c6,be1edec6,bf634387,bfa8694e,bf564ffb,3f5ee570,bf066f23,be1ddd65,bfadecd1,bf1595ea,3e27c5ce,bd809370,bf8f89a8,be1539d3,3f4f866d,3f3efd19,bfba54b9,3dc7ef5c,3d1235d0,beb11f61,bee3c570,beba87d7,bd46c350,bf411761,3ef759d2,40062f58,be0bdd91,beeec651,bf017cce,3f6cd64e,bec2d39f,bf30f8fd,3e154c24,bf03df09,3df9e6e0,3f83095a,3f3afcec,bf9b5117,3e9a7648,bebb3ddd,bfdee378,3f7ccfe5,be16d074,3ec98fc2,bcb305c0,bf82a79a,3f268c23,be4c2b5f,3f63d3d9,bf00d21d,bf4b0f67,3f06723a,bfff7d34,3e4ce32a,bf43eba0,bf03dd6d,3c4a9b60,bff7cd32,be1ab608,bf0d5e74,3ef1df37,bf69269a,bede3c4a,3f2ef14b,be9f9796,beeaaf24,bf53b48e,bd6a3188,bf563465,bf40bf33,bf88dd70,c00e91e2,bf85a345,bec16a32,bffdcbc2,be99e845,3f0242c3,beccd862,c012e964,bf83cded,bf7e7846,3e7e4876,be21539c,bf8806a5,beea3e5c,bec0e757,3edf70de,bf8fc6ae,bea492b6,bf88095a,bf5b9cd6,3d88c33c,3ecd4e90,3e25400a,bf08118e,3f7d0d60,bfff21a4,bf6405cf,3f6497a4,bf600f7c,3d6ebf88,3f730e1d,bfbefdf8,bfe1f3da,bfbcf135,3fac1c82,3dcb9f67,bd76a860,bf950cfc,bf6ae876,bd4fe924,beb1cdcc,3f149169,bfd51d16,3f683aee,bf0e790d,bf6c7d09,bfce262d,3ec90a8c,bedbe069,be668694,3e8dcffe,3edd94f6,3e8529e3,3ce88860,bf86c754,bdb01f4f,bfc4370c,3e3222e6,bf44e72d,bdf9b864,befa11dd,bf5996c7,beb6ea7e,bfe27d66,bf0a0163,bf186ddf,be2f005d,3f43f9e8,bf6d2cd0,bef53bf9,bd8ac034,3e68d86e,3e8cf8fa,bf43747b,c00b6be4,bf965c2f,bf27081c,bf987b66,3d248a00,bfa0eefa,bf9acf38,bf6d050b,bfbc86c8,3f0f649b,3e905d89,be0d2606,bf4ba7fb,bfa9d5c3,bee6678c,bf14808d,3f57febc,3e9986d7,3e9ba02c,be646246,3f040be0,beaa7f27,bedce5b4,bf0eca7b,bf7575d8,bf535688,bf072560,bf9be1e3,3f716a64,3d268100,3ea91ac6,bec99724,bfb1bb6c,3db3d08c,3fb6c1a5,bde9ee7e,bf95a0c9,be360a26,be9123a3,be7e3e85,c0007cf8,bfd17b34,bf635801,bf5621ec,bf8327b6,bf2fee2f,bfbd4391,be6cdc4c,bf977018,3ec7dad1,3f2dbb3a,3faf39c3,bfc44d63,3f20f1a7,bfba0643,3f6a4f32,bf41c654,bf044297,3e2f4506,bfec233c,bf3537a1,be727bc0,bface0d2,3f27abe0,3e86693a,bf42f370,3f4c6e39,bf29b6e0,bf83b7c5,3f1b6db7,bce65d7c,bebdb9f2,3eab9a0d,bf68a4b3,3d241768,be38ecff,bfd7ba8b,3e6ea7e4,bf2caec5,bf9a1817,3f7ce418,bf3c8cf8,bfa34c35,3e7764f8,bfa4bd6b,3e98a38f,bed98162,bfc25600,bf6b3963

# LAYER_0_POST_ACTIVATION - 256 values
3c0c67e0,00000000,3e0a5941,00000000,00000000,00000000,00000000,3f67330e,00000000,3f53ff0e,00000000,00000000,00000000,3fc09d65,3dc8acde,00000000,00000000,00000000,3e6793b4,3e0c496e,3ca96f50,00000000,3ef319c6,00000000,00000000,00000000,00000000,3f5ee570,00000000,00000000,00000000,00000000,3e27c5ce,00000000,00000000,00000000,3f4f866d,3f3efd19,00000000,3dc7ef5c,3d1235d0,00000000,00000000,00000000,00000000,00000000,3ef759d2,40062f58,00000000,00000000,00000000,3f6cd64e,00000000,00000000,3e154c24,00000000,3df9e6e0,3f83095a,3f3afcec,00000000,3e9a7648,00000000,00000000,3f7ccfe5,00000000,3ec98fc2,00000000,00000000,3f268c23,00000000,3f63d3d9,00000000,00000000,3f06723a,00000000,3e4ce32a,00000000,00000000,3c4a9b60,00000000,00000000,00000000,3ef1df37,00000000,00000000,3f2ef14b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0242c3,00000000,00000000,00000000,00000000,3e7e4876,00000000,00000000,00000000,00000000,3edf70de,00000000,00000000,00000000,00000000,3d88c33c,3ecd4e90,3e25400a,00000000,3f7d0d60,00000000,00000000,3f6497a4,00000000,3d6ebf88,3f730e1d,00000000,00000000,00000000,3fac1c82,3dcb9f67,00000000,00000000,00000000,00000000,00000000,3f149169,00000000,3f683aee,00000000,00000000,00000000,3ec90a8c,00000000,00000000,3e8dcffe,3edd94f6,3e8529e3,3ce88860,00000000,00000000,00000000,3e3222e6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f43f9e8,00000000,00000000,00000000,3e68d86e,3e8cf8fa,00000000,00000000,00000000,00000000,00000000,3d248a00,00000000,00000000,00000000,00000000,3f0f649b,3e905d89,00000000,00000000,00000000,00000000,00000000,3f57febc,3e9986d7,3e9ba02c,00000000,3f040be0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f716a64,3d268100,3ea91ac6,00000000,00000000,3db3d08c,3fb6c1a5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec7dad1,3f2dbb3a,3faf39c3,00000000,3f20f1a7,00000000,3f6a4f32,00000000,00000000,3e2f4506,00000000,00000000,00000000,00000000,3f27abe0,3e86693a,00000000,3f4c6e39,00000000,00000000,3f1b6db7,00000000,00000000,3eab9a0d,00000000,3d241768,00000000,00000000,3e6ea7e4,00000000,00000000,3f7ce418,00000000,00000000,3e7764f8,00000000,3e98a38f,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
