# MLP Batch Test Case (FP32 Bits) - Solve Count 1200
# Batch Size (Horizon): 11
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# HORIZON_0_INPUT - 30 values
bf406fe8,bf2a527d,3f350e3f,c000524c,3ed63d78,3fbd50ca,3f2a4eb9,3ef5c28f,3e5f3b64,3f060419,bf2ed1b1,bf1e0826,3f2655ac,bf683dfa,3ed00af0,3f7eec3e,3f1e0530,3eec6e52,3e5d77d2,3efff4ca,3f3b039c,3f496663,3f42995a,bed7672a,3f69e9df,3dbbad8a,3f4968b6,3f63121a,3f79f0e4,3f5db714

# HORIZON_0_OUTPUT - 9 values
3f1b6d5e,3f086577,3edf772f,3efba589,3ee2d2ac,3e5d64b8,3e330d91,3e07ddc9,3dadd7c4

# HORIZON_0_JACOBIAN - 9 x 10
b9fa74c0,3b44c1f8,bb1e2e08,babd1568,3a970862,3ab6350a,b907f5b8,3f3e378d,3eabe3ee,3f07257d
bcf58442,3b3fafec,3b0c4a18,bb8c7e34,3a0b296e,3a2440bc,ba815ab8,3f5669ac,3ee66ea4,3e788ae8
3cd2279c,3be14d28,3c2a8628,3b73119c,39535d30,b8510d80,bad498be,3f617f32,3eba360b,3eb3fc9e
3e48be92,be05aec7,3d5c61d0,3c5213c7,3b9a516e,3adce63c,3aad5508,3f793456,bb2eec20,be03dd4c
3e0c3fa6,be180301,bd5f921e,3d958b4a,baa006fe,3b6e07d6,3a11f018,3f6a2f4c,3d9c7b48,be920f0c
3e2c1b32,be57fade,bdc2c7c3,3e8676ac,3d8df711,bd1d8662,3ccafbfc,3f1d2105,bdf74efa,bf103047
bdd2b6c7,be1ffb5b,bec95a5c,3ea1566a,bb143df0,3dc01a6a,bbf15658,3d2cbe72,3e32f898,bf406f56
bda82c91,be226e96,bebb1564,3e8987ec,394a4f00,3d3d1b21,3c255d69,3e8629fe,3e6ef47a,bf319063
bde18df8,bdf6efde,beb3cb4f,3d81fed2,bdb9e885,bd602d27,bd2854e5,3f3fa564,3f05ae88,becfa1f4

# HORIZON_0_NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f3b039d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f496663,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f42995a,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bed7672b,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f69e9df,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dbbad8a,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f4968b6,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5db714
3f2ed1b1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f1e0826,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf2655ac,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f683dfa,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bed00af0,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7eec3e,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf1e0530,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,befff4ca

# HORIZON_0_LAYER_0_PRE_ACTIVATION - 256 values
bdf2b498,bfab6202,3d0d6e1c,bede64f0,bfc40e3d,bf6a860a,3f058c02,3f6bcd63,bf86d002,3f8e10d2,bfbbd8be,bf5f422c,bcb59af0,3fc93a9e,3ee479c4,bf09e6c3,bf84fece,bffac624,3d041850,bd8adf60,bd3b3938,be424e1d,3f41cc06,bf1a1c77,bf4e0718,bfebe0a2,be8ae75f,3e2ba556,be2f3108,bf43f204,bf91e8c9,bdaaf6d0,be93900a,3e46430a,bfc382ba,be277cdc,3fae66f0,3f65c5a8,bfc8096b,3ee7d072,3ecdc364,bf4fa4d6,bfbda3ed,bf3e7421,3e74017e,bebfc6be,3ead514c,3fe4fa22,3f0ade9c,3de5a6ec,bf111e60,3f7ef552,be829866,bfb475e6,3dbbe028,be933a03,3c19bca0,3f1605d2,3f85cb7d,be964fe6,3e294772,be8a995e,bfc4bef8,3f6b52b8,3f26e5b5,3ec1d4a0,bbb43f80,bfb23255,3e8b6415,3df7d92e,3faff099,bf9f3eb4,bf057208,bed9aa6f,bfa881c4,3e1b6260,bf523010,bef360ba,bdbf91f8,bfebf514,bf03d578,bfa26396,3ecc5ad1,bf5bcdea,bea0e1a6,3ec3795d,bf157c26,bf00e21a,bf88f941,be285a64,be8134f2,be798a14,bf2261a5,bfc1fa44,bfabf51a,bea82f82,bfac167e,3def28a8,3eb91da4,bf00acaa,bfee6e80,bf81a2e4,bf6e9764,be1a2444,3ed5b628,bff8234a,bf07f118,bed95f73,3ebf5fbc,bf930207,be5a0a12,bf506874,bf4e7d78,3e05e41d,3e8be96c,3eeea964,bed71cb8,3f788e4c,c00860b4,bf1b9f30,3f47777c,bfbb4710,3c8f60c0,3f33b884,bfd2e9a7,bfaadb96,bf80bb5d,3f8b627c,be21df1e,bd8f5a20,bf607478,bf9837e9,3ba80998,bf3dbdfc,3f070793,bfe56116,3f5bc033,bebd9c83,bf9b6cb9,bfc67f7f,3d94e2fc,be3e9480,bf3b62eb,3ec8c4b0,3fa21063,3e79ba14,bebfe89a,bfa5f6f1,bf14f99b,bf9be9f1,be1a7c70,bf0a6881,bf1711e8,bf23c287,bf5253c7,bf389aff,bf9b0ae8,bf3ff081,bf4563fe,be93d950,3f850f7b,bf0c9ff0,3e59054a,3e861006,3e2c3799,3eb2f8d0,bf8f1e64,c010e326,bfcc2ac4,bfa34cc4,bf8fae73,bdd8925b,bfd4607d,bf16b00e,bf58fd61,bf492822,3f0c1f41,bd33b2d0,3eadf01a,bf27d3d8,bf9b7104,bf7b1b44,bf310624,3f562de4,3f1ee352,3eb4d86a,3db0ca20,3e8d480c,bf4ada5e,be99671a,bf47ac4e,bf9ace54,bf47c3aa,bdb93658,bff242bd,3f2c55d7,bed14312,3ea958c0,beeb59bb,bf98a285,3f40ff9c,3f883c45,bdbcb2ea,bf5a01ad,bdeebac0,beaefd92,bf0e00e6,c002e890,c012fe8e,bf187270,bf947e9d,bf82a114,bf37d222,bf90bfa7,bf440861,bf003fc8,be066972,3ec34d69,3f5b5ef0,bfcbced2,3f323162,bfa371d4,3e4a6eb8,bfb3b925,bf434240,bdda694c,bfdf4935,3d12a960,bf4cd90a,bf25206f,3f6b7910,be8408e6,bf1025a3,3f2f3d91,bf09e5d0,befada8e,3f075233,bde31144,be9e2678,3ea0a6c0,bfda7c65,3e4139aa,bdcda2b4,bfd08a68,be68dd60,bddbde08,bf4bd484,3f79d4b6,bf9a3f06,bfba5dc8,3e3d7fa1,bf7d48d4,3d089660,bf09e5f8,bfdb33a8,beb05a0c

# HORIZON_0_LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3d0d6e1c,00000000,00000000,00000000,3f058c02,3f6bcd63,00000000,3f8e10d2,00000000,00000000,00000000,3fc93a9e,3ee479c4,00000000,00000000,00000000,3d041850,00000000,00000000,00000000,3f41cc06,00000000,00000000,00000000,00000000,3e2ba556,00000000,00000000,00000000,00000000,00000000,3e46430a,00000000,00000000,3fae66f0,3f65c5a8,00000000,3ee7d072,3ecdc364,00000000,00000000,00000000,3e74017e,00000000,3ead514c,3fe4fa22,3f0ade9c,3de5a6ec,00000000,3f7ef552,00000000,00000000,3dbbe028,00000000,3c19bca0,3f1605d2,3f85cb7d,00000000,3e294772,00000000,00000000,3f6b52b8,3f26e5b5,3ec1d4a0,00000000,00000000,3e8b6415,3df7d92e,3faff099,00000000,00000000,00000000,00000000,3e1b6260,00000000,00000000,00000000,00000000,00000000,00000000,3ecc5ad1,00000000,00000000,3ec3795d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3def28a8,3eb91da4,00000000,00000000,00000000,00000000,00000000,3ed5b628,00000000,00000000,00000000,3ebf5fbc,00000000,00000000,00000000,00000000,3e05e41d,3e8be96c,3eeea964,00000000,3f788e4c,00000000,00000000,3f47777c,00000000,3c8f60c0,3f33b884,00000000,00000000,00000000,3f8b627c,00000000,00000000,00000000,00000000,3ba80998,00000000,3f070793,00000000,3f5bc033,00000000,00000000,00000000,3d94e2fc,00000000,00000000,3ec8c4b0,3fa21063,3e79ba14,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f850f7b,00000000,3e59054a,3e861006,3e2c3799,3eb2f8d0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0c1f41,00000000,3eadf01a,00000000,00000000,00000000,00000000,3f562de4,3f1ee352,3eb4d86a,3db0ca20,3e8d480c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f2c55d7,00000000,3ea958c0,00000000,00000000,3f40ff9c,3f883c45,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec34d69,3f5b5ef0,00000000,3f323162,00000000,3e4a6eb8,00000000,00000000,00000000,00000000,3d12a960,00000000,00000000,3f6b7910,00000000,00000000,3f2f3d91,00000000,00000000,3f075233,00000000,00000000,3ea0a6c0,00000000,3e4139aa,00000000,00000000,00000000,00000000,00000000,3f79d4b6,00000000,00000000,3e3d7fa1,00000000,3d089660,00000000,00000000,00000000

# HORIZON_0_LAYER_1_PRE_ACTIVATION - 256 values
bce630eb,3e86c7cc,bfefbf23,3ea7ce6c,bf9daebd,bf083c97,c05813cd,c0704809,bfb2c6eb,bfbdeaed,bdfe4f60,c02a80ff,3dd9a4b0,4019f2ce,c06fb68f,be87f9e5,bf46ddce,bea9eb8e,bc8684a6,3e92e6a8,3f2bd532,c01f0940,bc87691a,bf9eed32,3f9fb3fc,3e029d34,bf230531,bf965b1d,be07a58b,bd899188,3ecd1410,3fefbca3,3dc00698,bc9c85ec,bc82eeff,bf3a0e26,3e4db74a,bd9c3ba4,bc82ef71,c000c5fa,bc5fd373,3dc8f398,3ebcb9e8,40888488,3fabc5cc,bf88819e,3ddac009,3eaedcb2,c030696f,c0380a38,3e214b73,bf3a2796,bf3b1c54,3fb18511,40184c18,3fa742f6,bc2de97d,3f67a593,bf405f20,bed0fd80,408dd7c8,c0a24dba,3fdfa60b,401b70dd,3f9fd968,c01f4c12,c053cd3a,3fcfcae0,be7efae4,bd4b6b59,bc8c4ece,bed815e0,bcaf9986,bf386432,3e3b721c,bf178a5c,bdab6a7c,3f754479,bf9f191b,3fd19c0a,3ffdc017,bd70c51e,bc8ce3ec,3f8db634,3f42299a,bd925090,bc978385,bf84b0be,bfee3c0e,3f98b076,3f5212f8,bfa4bcf0,bfea4ab9,bd64cee8,3edf9aaf,3f76aa74,bec1463f,bf2fc933,c03afc24,bf2b7965,3f0f9efc,be0245e1,bce056da,bccd4f40,c00576cd,3ef171ed,bdc28640,c0bed54d,bc856e53,bd9943dc,bf597ae1,bd5bc390,c0816989,bf3c8279,bf5cc79c,3fdd2401,3fcfc470,c0251db1,be9e4dbd,bfc0a91a,bd0ab35a,4030085f,405f8ff0,3fb099c8,bf2930c0,3faee56f,3fc69867,3f3285ad,3f1bece2,bef6f7d2,bfefb2bc,bf08ac5a,bcc0f318,3f500590,3e4ff3da,c0532094,c02fb149,bca24f6c,3ee4e7f2,c057c85e,bfe8fe24,bcb8cb65,bee00d02,bc046cc7,bc6c7d46,3f35fd88,bf726c20,3f867efc,bfba74be,c00a608e,3f9ce8ef,3e4a3784,3f7f94c4,bd7beda7,be60afd4,bf9f8099,c0119916,c03f1b6c,bcf410ec,beeaa966,3f0e4c8b,bf215b4b,bf9a2b4d,bebe2008,bfb21d34,bf90caa0,bf8076d5,bc9ed64c,be2f7d40,c030b3d0,3f1003c6,bca0f670,3f59c146,beb0dcfe,3fa6172d,3fda40b8,bf47b360,3f8f00a8,4020ccac,bc856570,3f906e4a,c02d2e03,3eb909af,bf1cc746,be90c676,3f8b1b6a,bed1b646,bf870b60,bf58fc31,bc965d9c,3ee82bfc,bc809e8c,3d303a88,bcbb45e0,c015ff6e,bcc7f886,c04a0afe,c0211444,bfcad35c,3f3952c6,3e93f09b,3f54fad7,bd3a78c6,c011e0e1,bb9433c0,bf400706,bfcc6801,3e99cfb2,3f28bdba,bdde28fa,bc6207be,3fb6cca4,bfab5f55,bd447c02,becbe6b4,3e1f799b,bcc2d8df,bbee2d00,bf2776f5,c0092df8,4010a3da,3f3b59e4,3fad5072,ba8fa900,bcc8b256,3e9c09d4,bcbba856,bd08a70f,bd97d76c,bf83229c,bd6fe696,bd4b9a20,bea07fdd,be82c884,4049e5be,3d260ad0,befe061e,bf7ee61e,bfc4bba4,3d981330,bf478c4d,be98f789,3eb588b6,bd8388c6,c013d9a0,bf3a195b,bc90b8a4,bd2467ac,bfe3a1e4,be2fb432,bffdd805,3fb1972c,bc8eef8d,40433155,ba4cde00,3f3aab1c

# HORIZON_0_LAYER_1_POST_ACTIVATION - 256 values
