# MLP Test Case (FP32 Bits) - Sample 1200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be662c9f,3c25419d,be04631c,bfc78e44,3a684d5f,3fc8f642,3edd3c39,3ef5c28f,3e5f3b64,3f124dd2,be643dab,3c2540e5,be0404c6,bf7ff521,3a684d5d,3f7ff930,3ed66a2c,3eec6e51,3e5d77d1,3f0a780b,3f798f53,3f7ffcaa,3f7ddd10,3c40f940,3f7ffff9,3a4ff000,3f687879,3f631219,3f79f0e4,3f5751b6

# OUTPUT - 9 values
3f235e00,3f09e1e8,3eefd29b,3ebcd025,3ebd8f55,3e8341a9,3eb529cc,3eae6176,3e8fc3cd

# JACOBIAN - 9 x 10
bb0c2000,3bf9b06c,3b39dd28,bbbd87bd,3affab25,3ac8b696,3ac82654,3f38e038,3ea80c81,3f1e28c0
bd00f750,3c7c195d,bbc7cc28,bbe97a8c,39f28010,3ade3326,b93cee88,3f4f23b2,3ed65c50,3ed51110
bce5c5f2,bde94ed4,3bde8572,bba61f3b,b9b76074,3a468817,bb172691,3f671aac,3ed74fcc,3e200b01
bd6afb02,be757dfc,bce01f32,3c397196,bab0f5f9,3af591eb,b969a840,3f69b43e,3ee6394d,be4fdd10
be52c7c2,be816540,be530a64,3db16cb4,3b46edba,3bb8876d,baf75a5d,3f39dd8d,3f211eb3,beabf98a
bedb71e2,be1ffcf9,bf074e91,3e2c8508,3c69c2b6,3c08306e,3ca7597e,3c939fa0,3f444f67,bef9fd94
bee95258,bdee846b,bf0a33fc,3e00ef3b,bc0ea693,3c3f776c,3bcf79f4,bb7a3d40,3f4bb9f6,bec10f49
beed11fb,3c9c6306,bf175549,3d4e7a0e,bd00779c,3d833552,bd233014,be2aca95,3f47295c,bdecbb06
bf010b86,3e039f67,bf29354c,bc573cc9,bd56d257,3da59420,3cb9f84b,beb77ccb,3f4b2676,3dd28c81

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f798f53,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7ffcaa,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7ddd10,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3c40ca2d,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ffff9,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3a4cc50f,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f687879,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5751b6
3e643dab,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,bc2540e5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3e0404c6,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7ffb76,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,ba684d5d,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ffffa,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bed66a2c,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf0a780b

# LAYER_0_PRE_ACTIVATION - 256 values
3c0caea0,bf984393,3e0a5957,be45018a,bfbc76f5,bf3c9369,be2a422a,3f673353,bfb3a0c9,3f53ff77,bf92492a,bf89d186,beb30dc6,3fc0a00b,3dc8f334,bed7a002,bf9564ca,c0071868,3e6789f0,3e0c254e,3ca970c0,be90fc10,3ef32a8a,be1ef7e2,bf6344fc,bfa86c6a,bf563e72,3f5ed71a,bf067437,be1df329,bfadec60,bf15877c,3e27ced4,bd807070,bf8f90b8,be1530d7,3f4f915b,3f3effff,bfba534d,3dc85204,3d122640,beb138a3,bee3e008,beba9d48,bd46a118,bf411926,3ef740dc,40062f15,be0bc73e,beeeaf70,bf01720d,3f6cdb9c,bec2d5e0,bf31069a,3e154b2e,bf03df29,3df9b020,3f830886,3f3b0929,bf9b4875,3e9a763a,bebb3f98,bfdee40b,3f7ccfcf,be169f34,3ec98fd4,bcb3097c,bf82a85b,3f2681a8,be4c2a0c,3f63d334,bf00dc85,bf4b01d2,3f067011,bfff7506,3e4ce07c,bf43eb60,bf03db56,3c4d8ad0,bff7cbe5,be1ab88e,bf0d682f,3ef1df39,bf69266a,bede39aa,3f2ef132,be9f9432,beeac817,bf53b42e,bd698e08,bf563329,bf40b1a1,bf88d782,c00e91e1,bf85a8a8,bec1625c,bffdca3e,be99d902,3f023fd2,becccfe2,c012eb3f,bf83d1d5,bf7e7b08,3e7e14e6,be21298b,bf880d46,beea40e5,bec0e751,3edf8540,bf8fc861,bea491bd,bf880d5c,bf5b9bcc,3d88c400,3ecd4ef8,3e252841,bf081797,3f7d0d60,bfff255d,bf640248,3f64a2ac,bf601afb,3d6f71c0,3f730590,bfbefebc,bfe1f36d,bfbceb0b,3fac1c00,3dcb9c23,bd76a678,bf950773,bf6ae8e6,bd4fce10,beb1ec68,3f149178,bfd5212c,3f683af5,bf0e717a,bf6c7f46,bfce26ce,3ec8f305,bedbd290,be6695dc,3e8de334,3eddbc3a,3e852a24,3ce8f898,bf86cf7e,bdb046b0,bfc436da,3e31fc2e,bf44e870,bdf9ce9e,befa023c,bf59962c,beb6f8c6,bfe279d0,bf09fe10,bf187543,be2f0d35,3f43f859,bf6d1f4c,bef52d7e,bd8a7376,3e68d8cd,3e8d0754,bf437cfc,c00b6d87,bf9663d3,bf271045,bf9878cb,3d24aedc,bfa0f63c,bf9acf58,bf6d0350,bfbc8167,3f0f647f,3e906294,be0cf40c,bf4ba703,bfa9d587,bee68024,bf1487b2,3f57fe41,3e998d3b,3e9b9f48,be646906,3f040951,beaa7895,bedce361,bf0eca74,bf75738b,bf535691,bf071649,bf9be694,3f716a03,3d257ea0,3ea91ab9,bec99eba,bfb1bb98,3db41d0c,3fb6c172,bde9e92a,bf959c9e,be3609bf,be912382,be7e5401,c0007c5d,bfd17ff9,bf634c7d,bf562096,bf8327b4,bf2fee32,bfbd3f36,be6cfac4,bf97704b,3ec7c29a,3f2db54f,3faf3a25,bfc44da7,3f20ebf7,bfba0a90,3f6a4ca6,bf41d015,bf043fee,3e2f5c40,bfec20eb,bf352ad3,be728908,bfacda9e,3f27aee5,3e866474,bf42f3fd,3f4c6f73,bf29b06d,bf83b86d,3f1b6db8,bce7ceb8,bebdb9ee,3eab9ffc,bf68b029,3d247158,be38dd47,bfd7baaa,3e6ebf5c,bf2cb03d,bf9a1638,3f7cdf12,bf3c9273,bfa34e17,3e7764ff,bfa4b893,3e98a380,bed96c3a,bfc25507,bf6b2e0d

# LAYER_0_POST_ACTIVATION - 256 values
3c0caea0,00000000,3e0a5957,00000000,00000000,00000000,00000000,3f673353,00000000,3f53ff77,00000000,00000000,00000000,3fc0a00b,3dc8f334,00000000,00000000,00000000,3e6789f0,3e0c254e,3ca970c0,00000000,3ef32a8a,00000000,00000000,00000000,00000000,3f5ed71a,00000000,00000000,00000000,00000000,3e27ced4,00000000,00000000,00000000,3f4f915b,3f3effff,00000000,3dc85204,3d122640,00000000,00000000,00000000,00000000,00000000,3ef740dc,40062f15,00000000,00000000,00000000,3f6cdb9c,00000000,00000000,3e154b2e,00000000,3df9b020,3f830886,3f3b0929,00000000,3e9a763a,00000000,00000000,3f7ccfcf,00000000,3ec98fd4,00000000,00000000,3f2681a8,00000000,3f63d334,00000000,00000000,3f067011,00000000,3e4ce07c,00000000,00000000,3c4d8ad0,00000000,00000000,00000000,3ef1df39,00000000,00000000,3f2ef132,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f023fd2,00000000,00000000,00000000,00000000,3e7e14e6,00000000,00000000,00000000,00000000,3edf8540,00000000,00000000,00000000,00000000,3d88c400,3ecd4ef8,3e252841,00000000,3f7d0d60,00000000,00000000,3f64a2ac,00000000,3d6f71c0,3f730590,00000000,00000000,00000000,3fac1c00,3dcb9c23,00000000,00000000,00000000,00000000,00000000,3f149178,00000000,3f683af5,00000000,00000000,00000000,3ec8f305,00000000,00000000,3e8de334,3eddbc3a,3e852a24,3ce8f898,00000000,00000000,00000000,3e31fc2e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f43f859,00000000,00000000,00000000,3e68d8cd,3e8d0754,00000000,00000000,00000000,00000000,00000000,3d24aedc,00000000,00000000,00000000,00000000,3f0f647f,3e906294,00000000,00000000,00000000,00000000,00000000,3f57fe41,3e998d3b,3e9b9f48,00000000,3f040951,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f716a03,3d257ea0,3ea91ab9,00000000,00000000,3db41d0c,3fb6c172,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec7c29a,3f2db54f,3faf3a25,00000000,3f20ebf7,00000000,3f6a4ca6,00000000,00000000,3e2f5c40,00000000,00000000,00000000,00000000,3f27aee5,3e866474,00000000,3f4c6f73,00000000,00000000,3f1b6db8,00000000,00000000,3eab9ffc,00000000,3d247158,00000000,00000000,3e6ebf5c,00000000,00000000,3f7cdf12,00000000,00000000,3e7764ff,00000000,3e98a380,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
