# MLP Test Case (FP32 Bits) - Sample 1200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be6611d5,3c2527bd,be047ef3,bfc78e56,3a674fac,3fc8f696,3edd3ccf,3ef5c28f,3e5f3b64,3f124dd3,be64238e,3c252706,be042062,bf7ffb77,3a674faa,3f7ffffb,3ed66ab5,3eec6e52,3e5d77d2,3f0a780c,3f7990d2,3f7ffcac,3f7ddc2b,3c40c12e,3f7ffff9,3a4a2510,3f68785a,3f63121a,3f79f0e4,3f5751b6

# OUTPUT - 9 values
3f235e38,3f09e1e1,3eefd242,3ebccfde,3ebd8fc0,3e834462,3eb52cac,3eae6548,3e8fc82f

# JACOBIAN - 9 x 10
bb0cb630,3bf9b209,3b3a0708,bbbd877a,3affabfe,3ac8b29e,3ac8268a,3f38e047,3ea80c8c,3f1e28cc
bd010376,3c7c19de,bbc7bf80,bbe97a72,39f280f4,3ade3100,b93cf178,3f4f23c0,3ed65c5f,3ed51120
bce5ed14,bde94e90,3bde8d50,bba61f64,b9b761bc,3a4688fc,bb172703,3f671abc,3ed74fda,3e200b0d
bd6b1568,be757dc2,bce0232c,3c397192,bab0f6a5,3af594b2,b969ac50,3f69b44e,3ee6395c,be4fdd1d
be52cfdb,be816522,be530bca,3db16cc6,3b46ecea,3bb88849,baf75b09,3f39dd9b,3f211ebe,beabf996
bedb7571,be1ffcca,bf074f4e,3e2c8524,3c69c294,3c0830bb,3ca759bb,3c939fb0,3f444f74,bef9fda8
bee955ae,bdee8430,bf0a3454,3e00ef55,bc0ea694,3c3f772f,3bcf79d6,bb7a3d40,3f4bba04,bec10f56
beed13c8,3c9c62d5,bf17555d,3d4e7a61,bd00779e,3d83353f,bd233040,be2acaa1,3f472969,bdecbb15
bf010be4,3e039f44,bf29352a,bc573bbd,bd56d256,3da59410,3cb9f95b,beb77cd8,3f4b2685,3dd28c92

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f7990d2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7ffcac,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7ddc2b,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3c40c12e,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ffff9,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3a4a2510,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f68785a,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5751b6
3e64238e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,bc252706,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3e042062,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7ffb77,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,ba674faa,00000000,00000000,00000000,00000000,00000000
