# MLP Test Case (FP32 Bits) - Sample 1200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be661e6e,3c25423a,be04714e,bfc78e43,3a687159,3fc8f643,3edd3c3a,3ef5c28f,3e5f3b64,3f124dd3,be642fd6,3c254182,be0412da,bf7ffb76,3a687157,3f7ffffb,3ed66a2d,3eec6e52,3e5d77d2,3f0a780c,3f79901e,3f7ffcab,3f7ddc9b,3c40caad,3f7ffff9,3a4cbd10,3f687879,3f63121a,3f79f0e4,3f5751b6

# OUTPUT - 9 values
3f235e3d,3f09e1f7,3eefd262,3ebccfd9,3ebd8f76,3e834364,3eb52bc8,3eae6420,3e8fc6d0

# JACOBIAN - 9 x 10
bb0c6f88,3bf9b075,3b39f270,bbbd87d5,3affab28,3ac8b69e,3ac82660,3f38e047,3ea80c8c,3f1e28cc
bd00fdc5,3c7c1964,bbc7c5c8,bbe97aa0,39f28014,3ade3334,b93ceea0,3f4f23c0,3ed65c5f,3ed51120
bce5dab4,bde94ee7,3bde896e,bba61f50,b9b76044,3a468826,bb1726a0,3f671abc,3ed74fda,3e200b0d
bd6b0906,be757e0f,bce02147,3c397198,bab0f5e5,3af59204,b969a840,3f69b44e,3ee6395c,be4fdd1d
be52cc12,be81654a,be530b21,3db16cbf,3b46edf0,3bb8877c,baf75a77,3f39dd9b,3f211ebe,beabf996
bedb73cb,be1ffd05,bf074ef6,3e2c8514,3c69c2d0,3c08307b,3ca7598a,3c939fb0,3f444f74,bef9fda8
bee95425,bdee847d,bf0a342e,3e00ef44,bc0ea69e,3c3f7782,3bcf7a08,bb7a3d40,3f4bba04,bec10f56
beed12f7,3c9c6316,bf175558,3d4e7a1b,bd0077a5,3d83355e,bd233024,be2acaa1,3f472969,bdecbb15
bf010bbc,3e039f71,bf293540,bc573cec,bd56d267,3da59430,3cb9f85a,beb77cd8,3f4b2685,3dd28c92

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f79901e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7ffcab,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7ddc9b,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3c40caad,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ffff9,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3a4cbd10,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f687879,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5751b6
3e642fd6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,bc254182,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3e0412da,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7ffb76,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,ba687157,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ffffb,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bed66a2d,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf0a780c

# LAYER_0_PRE_ACTIVATION - 256 values
3c0cf9e0,bf98430d,3e0a60c1,be44fd32,bfbc7874,bf3c964a,be2a42d8,3f673507,bfb3a5fe,3f540206,bf924989,bf89d17b,beb3100e,3fc09f8c,3dc8e4d8,bed79c52,bf9565e6,c0071856,3e678ff4,3e0c2dda,3ca97700,be90fd81,3ef3271d,be1ef29a,bf6344ea,bfa86d2a,bf5640f0,3f5ede44,bf066e75,be1decef,bfadeca7,bf158996,3e27cfae,bd8076c0,bf8f8f48,be15327a,3f4f922a,3f3eff3e,bfba537c,3dc83f0c,3d125b48,beb133b7,bee3db7c,beba9963,bd469990,bf4118e1,3ef745e4,40063084,be0bd0ce,beeeb2ef,bf0173f3,3f6cda8c,bec2d499,bf31048e,3e154f07,bf03dd22,3df9bad8,3f830966,3f3b06b5,bf9b4967,3e9a7698,bebb3f48,bfdee688,3f7ccff2,be1696d0,3ec99003,bcb30710,bf82a776,3f2683b7,be4c28bc,3f63d1f4,bf00da5e,bf4b0546,3f0672fd,bfff793c,3e4cd836,bf43f418,bf03dba5,3c4cf480,bff7cc16,be1abe7c,bf0d65f6,3ef1df7e,bf69266c,bede39d4,3f2ef403,be9f8fb2,beeac2b8,bf53bbb2,bd69aa08,bf563396,bf40b37a,bf88d8bb,c00e91f3,bf85a776,bec163da,bffdca9e,be99dbf0,3f0242d8,beccd184,c012eab9,bf83d116,bf7e7a9e,3e7e202c,be213171,bf880d1c,beea3ab2,bec0e72e,3edf8190,bf8fc7e5,bea48ce4,bf880c9f,bf5b9df4,3d88c528,3ecd4eca,3e252dd2,bf08164d,3f7d0d70,bfff248d,bf64021a,3f64a40c,bf601858,3d6f50f0,3f73076c,bfbefe14,bfe1f36e,bfbcec54,3fac1b7d,3dcb9dda,bd76a268,bf950a3a,bf6aea11,bd4fddb4,beb1e534,3f14917e,bfd5233c,3f683b0a,bf0e72c6,bf6c7c6d,bfce26b2,3ec8f798,bedbd524,be669050,3e8ddd96,3eddbe06,3e852a65,3ce8e788,bf86cdd7,bdb04404,bfc436de,3e3203b8,bf44e7ce,bdf9c93c,befa058c,bf59957e,beb6f4f2,bfe27a7e,bf09fd10,bf1873cd,be2f0a8e,3f43fac9,bf6d221d,bef5305d,bd8a82e2,3e68d911,3e8d03d0,bf437b4e,c00b6d2c,bf96616d,bf270e42,bf987946,3d24a70c,bfa0f4b0,bf9acde6,bf6d059a,bfbc8256,3f0f6498,3e906172,be0cfa32,bf4ba45a,bfa9d438,bee672f2,bf14864f,3f58045a,3e998c14,3e9b9f1c,be646808,3f0409d5,beaa79d6,bedcea63,bf0ecc7f,bf7573be,bf535501,bf07199d,bf9be57d,3f716a3e,3d2602b0,3ea91ac8,bec99dfa,bfb1bd0f,3db42778,3fb6c15a,bde9fa5c,bf959d72,be3606ee,be912361,be7e4f30,c0007cd1,bfd18067,bf634ed6,bf5625bc,bf8327b0,bf2fee2c,bfbd4006,be6cf2d4,bf9771d6,3ec7cf04,3f2db6ac,3faf3c26,bfc44db7,3f20ed52,bfba0990,3f6a5124,bf41cdf8,bf044021,3e2f598c,bfec2618,bf352926,be7285e4,bfacdbdb,3f27ae88,3e866568,bf42f702,3f4c6f62,bf29b1e0,bf83b802,3f1b6d58,bce78218,bebdba06,3eab9f51,bf68adc2,3d245efc,be38e01c,bfd7bcc0,3e6eb3e6,bf2caf73,bf9a17b7,3f7ce000,bf3c914f,bfa34da0,3e7765a8,bfa4b993,3e98a356,bed9702d,bfc255ef,bf6b3045

# LAYER_0_POST_ACTIVATION - 256 values
3c0cf9e0,00000000,3e0a60c1,00000000,00000000,00000000,00000000,3f673507,00000000,3f540206,00000000,00000000,00000000,3fc09f8c,3dc8e4d8,00000000,00000000,00000000,3e678ff4,3e0c2dda,3ca97700,00000000,3ef3271d,00000000,00000000,00000000,00000000,3f5ede44,00000000,00000000,00000000,00000000,3e27cfae,00000000,00000000,00000000,3f4f922a,3f3eff3e,00000000,3dc83f0c,3d125b48,00000000,00000000,00000000,00000000,00000000,3ef745e4,40063084,00000000,00000000,00000000,3f6cda8c,00000000,00000000,3e154f07,00000000,3df9bad8,3f830966,3f3b06b5,00000000,3e9a7698,00000000,00000000,3f7ccff2,00000000,3ec99003,00000000,00000000,3f2683b7,00000000,3f63d1f4,00000000,00000000,3f0672fd,00000000,3e4cd836,00000000,00000000,3c4cf480,00000000,00000000,00000000,3ef1df7e,00000000,00000000,3f2ef403,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0242d8,00000000,00000000,00000000,00000000,3e7e202c,00000000,00000000,00000000,00000000,3edf8190,00000000,00000000,00000000,00000000,3d88c528,3ecd4eca,3e252dd2,00000000,3f7d0d70,00000000,00000000,3f64a40c,00000000,3d6f50f0,3f73076c,00000000,00000000,00000000,3fac1b7d,3dcb9dda,00000000,00000000,00000000,00000000,00000000,3f14917e,00000000,3f683b0a,00000000,00000000,00000000,3ec8f798,00000000,00000000,3e8ddd96,3eddbe06,3e852a65,3ce8e788,00000000,00000000,00000000,3e3203b8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f43fac9,00000000,00000000,00000000,3e68d911,3e8d03d0,00000000,00000000,00000000,00000000,00000000,3d24a70c,00000000,00000000,00000000,00000000,3f0f6498,3e906172,00000000,00000000,00000000,00000000,00000000,3f58045a,3e998c14,3e9b9f1c,00000000,3f0409d5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f716a3e,3d2602b0,3ea91ac8,00000000,00000000,3db42778,3fb6c15a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec7cf04,3f2db6ac,3faf3c26,00000000,3f20ed52,00000000,3f6a5124,00000000,00000000,3e2f598c,00000000,00000000,00000000,00000000,3f27ae88,3e866568,00000000,3f4c6f62,00000000,00000000,3f1b6d58,00000000,00000000,3eab9f51,00000000,3d245efc,00000000,00000000,3e6eb3e6,00000000,00000000,3f7ce000,00000000,00000000,3e7765a8,00000000,3e98a356,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bccdb361,3f58a988,bf98ff0d,bdd25ccc,c02963ab,c00fa152,c083e3c2,c0839e9c,bf89202f,bf48e88e,3f30c201,bfc4436e,be8fc408,4008a28f,c0426193,bf53e5a4,bdafc760,bf024346,bc965067,3d889ffc,3ebcd823,c02afaab,bca0edbf,bf975486,3f25ea95,3eee272a,bed52260,bfa35a6c,be10663b,3f4b4b4a,3f0aed0c,3fdf1878,3e173ffa,bc9fcfde,bc9a0c5b,bdd5d290,3f3f194a,bda29ba2,bca7bebe,bfbd5714,bc86c7e4,3da2c6be,3eb3dc72,408e33de,3fb09015,bf91648e,3d729600,bd42f608,c04f8f30,c03d5f11,bf025ab1,bf60e69a,bf3387d3,3fadf02e,40316028,3fa5803e,bc52232f,3e691d38,bfece69e,bf233745,409934bf,c0b3597f,3f3c4f92,401da42a,3d9327b0,c01fbf9c,c08046a0,40120e6f,3e9b3618,bd48cb04,bca3a816,bf54e17c,bcbccb02,be0df600,bf129ce1,bfb14ec4,bdc59250,3f25a884,bef2b2f0,3fbbc775,402dfdbc,bd5c258a,bc973b42,3faae164,3fc0951c,bd91041a,bcb9c306,bfa4ef4e,c0075ba7,3fde4075,3e3c9e38,c02fee9d,bfec7a0f,3e3663a6,3d52c5b8,3f9f3b31,3d2d2250,bf0cd411,c02bb8e2,bf9b3c30,3f81f332,bf0f0cda,bcd56ffe,3f09f75d,c00bade6,3e928184,bdc75316,c057b0a0,bc9ff5d0,beeb241d,bf3b49ea,bf1dd9f8,c0569b89,bf538488,bf89e3c4,3f9ae7de,3fdaf3dd,bf5c683a,bf4a2c3f,bf46367c,bd04ab84,40391976,4070b338,be21d2dc,bf3f07aa,3fb038f2,3f1e7a5f,3f8684fa,3e6d5188,bfa5b813,c01093e5,be55b8c6,bcdd898c,3e459516,bebad864,c00bb923,c02a58c7,bc811e1e,3f82eadb,bfc98e16,bff6ea2e,bca926fa,bf462753,bbc81fb2,bc82be12,be8cde28,bf901a30,3fafed5d,bfd70b8b,bff5e615,3f49bbb0,3ef28ed6,3ebf14bc,bd6fe44c,bf7ba0dc,bf0d81dc,bf921368,c01b9e33,bcee4d33,bf41ff42,3f3b1fac,bde06898,c0083465,3e3f650a,bf76d748,bf800eda,bf77d5d0,bc9a1ca8,be4492cc,bfd13179,3e55379f,bca6d539,3faac89c,bed8ba6c,3f391e35,3ff1648b,bf3ec5ca,3f623c4c,3e6894aa,be994f64,3f176182,c004da2c,3eb385d4,bf868013,bfe2e11c,3e5b978a,bf08fc91,be4a8005,bfa874d6,bca6b778,3e4022c0,bc75f63f,3bc56000,bcb070fc,c01a48a5,bcd84427,bf95335a,bfe9c97c,3d0eccd0,3f631a96,3f96521e,3f450ce1,bd56fa63,c038afc4,3ed38cff,bf535e76,bf92de96,3e7bd40e,bea40164,bddfccde,bc7fbb6d,3fa1493e,bf512c58,bd4d7581,bf2d3094,bef6ca23,bce5ba9e,beb896b9,beb7e7be,bf5b3302,40170bf2,3e60071b,3fa24e2e,3ff4c654,bcb17c9c,3f9d25d1,bcc030e8,bd066f4e,3e821650,bf4b8b86,bd8865b8,bf843e67,bf4e92d5,3f11f7af,40279bb1,be91ef90,bea6e26d,bdc02cb0,bf93af4a,beab8ed6,bfbba17b,bf1886eb,3f3b7db4,bd833742,c044c6a2,bf542e8d,bc8d4ef4,bd2c78eb,bfce9643,bf216577,c00e9ea4,3f9f283a,bc7abbe9,40543e78,3eb05e29,402aec93

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3f58a988,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f30c201,00000000,00000000,4008a28f,00000000,00000000,00000000,00000000,00000000,3d889ffc,3ebcd823,00000000,00000000,00000000,3f25ea95,3eee272a,00000000,00000000,00000000,3f4b4b4a,3f0aed0c,3fdf1878,3e173ffa,00000000,00000000,00000000,3f3f194a,00000000,00000000,00000000,00000000,3da2c6be,3eb3dc72,408e33de,3fb09015,00000000,3d729600,00000000,00000000,00000000,00000000,00000000,00000000,3fadf02e,40316028,3fa5803e,00000000,3e691d38,00000000,00000000,409934bf,00000000,3f3c4f92,401da42a,3d9327b0,00000000,00000000,40120e6f,3e9b3618,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f25a884,00000000,3fbbc775,402dfdbc,00000000,00000000,3faae164,3fc0951c,00000000,00000000,00000000,00000000,3fde4075,3e3c9e38,00000000,00000000,3e3663a6,3d52c5b8,3f9f3b31,3d2d2250,00000000,00000000,00000000,3f81f332,00000000,00000000,3f09f75d,00000000,3e928184,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f9ae7de,3fdaf3dd,00000000,00000000,00000000,00000000,40391976,4070b338,00000000,00000000,3fb038f2,3f1e7a5f,3f8684fa,3e6d5188,00000000,00000000,00000000,00000000,3e459516,00000000,00000000,00000000,00000000,3f82eadb,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fafed5d,00000000,00000000,3f49bbb0,3ef28ed6,3ebf14bc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f3b1fac,00000000,00000000,3e3f650a,00000000,00000000,00000000,00000000,00000000,00000000,3e55379f,00000000,3faac89c,00000000,3f391e35,3ff1648b,00000000,3f623c4c,3e6894aa,00000000,3f176182,00000000,3eb385d4,00000000,00000000,3e5b978a,00000000,00000000,00000000,00000000,3e4022c0,00000000,3bc56000,00000000,00000000,00000000,00000000,00000000,3d0eccd0,3f631a96,3f96521e,3f450ce1,00000000,00000000,3ed38cff,00000000,00000000,3e7bd40e,00000000,00000000,00000000,3fa1493e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40170bf2,3e60071b,3fa24e2e,3ff4c654,00000000,3f9d25d1,00000000,00000000,3e821650,00000000,00000000,00000000,00000000,3f11f7af,40279bb1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f3b7db4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f9f283a,00000000,40543e78,3eb05e29,402aec93

# LAYER_2_PRE_ACTIVATION - 256 values
bfb36e4e,bde3ca8b,bff513df,4019c25e,be88f04e,be129d00,bf91bbaf,40640af2,3f304f99,be6295c8,402d55c1,3f783068,3f7fc739,3fc00f72,c184ace8,bd3b82ef,bd6db982,bfbf4733,c0398385,40af0204,bd52b620,4007edf3,c03e2982,c02742fd,bcc4ff74,4105050a,bdc4e36f,be9d9fdc,bf421c9e,403fdb63,bed180fc,c044d76e,bf6e54fb,bfa42cf8,3fd3c9ab,bfaca0fe,4125b000,bd83caf7,be401c44,bec45dc5,3fbf1014,bde99ea7,be4922b6,bddb8bf8,3f13b9c9,4010c3dd,40020128,3d267d60,be26edb2,3f524f1a,be058868,be042500,3ef26f90,bdac8fab,bf5ce96d,bf7e6f7b,4041e676,402225b5,be44791b,c0592fb2,4064f40c,3f70d2da,bcd81ede,be803ece,c0281be0,bd1c70dc,40626ef9,3e3b20f8,4055211c,be04518e,3f4ba094,3e9b5f3a,bdfaf8ba,bf8d6e97,be383e68,3f3b1fb8,bf9ce36f,c017032c,bd94f9b0,bccbf8e1,c00ad5fa,bf805a03,3f7a219c,40704b8e,bde412c0,bfa2269e,bd022af8,3dabea08,bcd4f028,bffc6997,c043fb5f,c0361f00,bd7ea573,bea1e6eb,4082ceb8,bdc09a46,bf646fb9,be12b212,bd4fa730,40159d4e,be292473,c0f73b9c,3f906588,c02963a5,3e62e890,c04dcc9e,bcfcdfe0,c000d3cc,bdd3c993,3edd9e40,3f7a2124,be22607c,bd038abc,bcfd7d7b,bce467d2,c09d591f,c0972728,be3d2419,be15f872,be0baa00,3f19061c,bd509349,c04fb39a,41219dd8,3face421,4114dafb,c0012b6d,c0799d0f,bd0b2852,be2dbb04,c09bb293,404f61b9,be6e1060,4027ab68,bdb4fc6e,c0691745,bd6e0380,3ef40058,c0a2147f,3d296460,bd10da87,be1f90ac,bd543a4f,3e4fa888,4003af2b,40797e67,bcde0776,3fd00fef,bf110258,bfbf5054,bfc615c0,41150446,40155e18,c0c7620c,be007246,3ed08670,40da2efa,be8f6fc8,406db2a2,401a3c32,40354440,c0975e3f,c02236d8,bdaa1c75,c0a08a38,3e831960,3f7080f1,bf7de4f0,be0856dc,bdc20ed2,3f8695f2,be2abe68,bda85c78,bef74034,bfc20632,be8f03e2,bf64ae88,c08de150,3ee5b2e4,bd7957b0,bf12bf6d,be30f312,bdea98f0,bda112e1,4011cdef,bf87e8e8,bd550658,bfbda91a,3db426b0,3faf561a,bdfc1069,bd059a4f,3fbca72e,3f83fe60,bdb58632,bff8c13e,c0873a74,c072c139,c07e186b,bd3679b7,be54975a,3ea08f58,403786bf,4053f56b,bfc5ee0a,3ed1da84,3fd029a8,bd316c3d,be09b023,bcfc1845,be7807d1,3f9cc96c,bfbb99a5,3c9c9c00,400e32d6,bd309f92,3fcebac6,be142567,c0453c81,bd2462e8,3f1d3f54,bdbc374a,3f75633f,3f70718a,bfa738ba,bd053c44,beb7c807,3fc28b39,bd1e0a9d,402b57ff,3f975cfa,bf1901a1,bd92fc2a,bfd9d8cb,bd2895b6,bd45bcb0,3fc0b62f,bcd9fd40,bfbeb1be,40284ddb,be1afa1e,c07b77ce,3fab77c8,40254a83,bddc3c40,be154290,bd00493a,3f77c756,bf80dd2e,be54b502,c011b4cb,3eb5bfd4,3f2461f9,bd2e3264,3fb9841b,401082aa

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,4019c25e,00000000,00000000,00000000,40640af2,3f304f99,00000000,402d55c1,3f783068,3f7fc739,3fc00f72,00000000,00000000,00000000,00000000,00000000,40af0204,00000000,4007edf3,00000000,00000000,00000000,4105050a,00000000,00000000,00000000,403fdb63,00000000,00000000,00000000,00000000,3fd3c9ab,00000000,4125b000,00000000,00000000,00000000,3fbf1014,00000000,00000000,00000000,3f13b9c9,4010c3dd,40020128,3d267d60,00000000,3f524f1a,00000000,00000000,3ef26f90,00000000,00000000,00000000,4041e676,402225b5,00000000,00000000,4064f40c,3f70d2da,00000000,00000000,00000000,00000000,40626ef9,3e3b20f8,4055211c,00000000,3f4ba094,3e9b5f3a,00000000,00000000,00000000,3f3b1fb8,00000000,00000000,00000000,00000000,00000000,00000000,3f7a219c,40704b8e,00000000,00000000,00000000,3dabea08,00000000,00000000,00000000,00000000,00000000,00000000,4082ceb8,00000000,00000000,00000000,00000000,40159d4e,00000000,00000000,3f906588,00000000,3e62e890,00000000,00000000,00000000,00000000,3edd9e40,3f7a2124,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f19061c,00000000,00000000,41219dd8,3face421,4114dafb,00000000,00000000,00000000,00000000,00000000,404f61b9,00000000,4027ab68,00000000,00000000,00000000,3ef40058,00000000,3d296460,00000000,00000000,00000000,3e4fa888,4003af2b,40797e67,00000000,3fd00fef,00000000,00000000,00000000,41150446,40155e18,00000000,00000000,3ed08670,40da2efa,00000000,406db2a2,401a3c32,40354440,00000000,00000000,00000000,00000000,3e831960,3f7080f1,00000000,00000000,00000000,3f8695f2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ee5b2e4,00000000,00000000,00000000,00000000,00000000,4011cdef,00000000,00000000,00000000,3db426b0,3faf561a,00000000,00000000,3fbca72e,3f83fe60,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea08f58,403786bf,4053f56b,00000000,3ed1da84,3fd029a8,00000000,00000000,00000000,00000000,3f9cc96c,00000000,3c9c9c00,400e32d6,00000000,3fcebac6,00000000,00000000,00000000,3f1d3f54,00000000,3f75633f,3f70718a,00000000,00000000,00000000,3fc28b39,00000000,402b57ff,3f975cfa,00000000,00000000,00000000,00000000,00000000,3fc0b62f,00000000,00000000,40284ddb,00000000,00000000,3fab77c8,40254a83,00000000,00000000,00000000,3f77c756,00000000,00000000,00000000,3eb5bfd4,3f2461f9,00000000,3fb9841b,401082aa

# LAYER_3_PRE_ACTIVATION - 256 values
