# MLP Test Case (FP32 Bits) - Sample 1200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be6622d7,3c250d2f,be046e6b,bfc78f04,3a6843ee,3fc8f6fc,3edd39ff,3ef5c28f,3e5f3b64,3f124dd2,be643422,3c250c78,be040ffd,bf7ff524,3a6843ec,3f7ff931,3ed66826,3eec6e51,3e5d77d1,3f0a780b,3f798fdf,3f7ffcac,3f7ddcb3,3c4098c0,3f7ffff9,3a4a2000,3f6878f0,3f631219,3f79f0e4,3f5751b6

# OUTPUT - 9 values
3f235dfd,3f09e1d9,3eefd2a4,3ebcd062,3ebd8faa,3e834247,3eb52a73,3eae62a1,3e8fc515

# JACOBIAN - 9 x 10
bb0c56d4,3bf9b382,3b39ee18,bbbd8444,3affab2d,3ac8ada9,3ac825cb,3f38e038,3ea80c81,3f1e28c0
bd00fbbc,3c7c1a4c,bbc7c716,bbe978f7,39f28014,3ade2e4f,b93ce340,3f4f23b2,3ed65c50,3ed51110
bce5d431,bde94e2a,3bde8898,bba62029,b9b76080,3a468a2b,bb172510,3f671aac,3ed74fcc,3e200b01
bd6b049b,be757d62,bce020c6,3c397121,bab0f604,3af597fd,b96997f0,3f69b43e,3ee6394d,be4fdd10
be52cab1,be8164f3,be530aee,3db16cf5,3b46edba,3bb88940,baf75835,3f39dd8d,3f211eb3,beabf98a
bedb7329,be1ffc85,bf074eda,3e2c85a1,3c69c2b5,3c083103,3ca758c3,3c939fa0,3f444f67,bef9fd94
bee9538a,bdee83d6,bf0a341c,3e00efe2,bc0ea68f,3c3f76b7,3bcf7a86,bb7a3d40,3f4bb9f6,bec10f49
beed129e,3c9c6284,bf17554d,3d4e7cab,bd00779b,3d83350d,bd232fa0,be2aca95,3f47295c,bdecbb06
bf010ba5,3e039f0f,bf293538,bc5731ba,bd56d256,3da593dd,3cb9f466,beb77ccb,3f4b2676,3dd28c81

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f798fdf,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7ffcac,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7ddcb3,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3c406a2f,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ffff9,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3a46f50f,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f6878f0,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5751b6
3e643422,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,bc250c78,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3e040ffd,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7ffb7a,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,ba6843ec,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ffffb,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bed66826,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf0a780b

# LAYER_0_PRE_ACTIVATION - 256 values
3c0c8ce0,bf98434e,3e0a5b17,be44fedc,bfbc77ff,bf3c938d,be2a4250,3f673295,bfb3a07e,3f53ff00,bf9249dc,bf89d18e,beb30e27,3fc09fad,3dc8eb36,bed79dfb,bf956461,c0071897,3e678b2e,3e0c2a48,3ca97080,be90fcea,3ef32821,be1ef582,bf6344c8,bfa86c04,bf5640f6,3f5ed9bc,bf067296,be1df1bb,bfadec53,bf15897e,3e27cbb0,bd8073d4,bf8f8fb7,be153214,3f4f9071,3f3effca,bfba53a7,3dc84454,3d123c40,beb134fd,bee3ddc1,beba9a62,bd46a140,bf411848,3ef744f4,40062f1d,be0bc68c,beeeb24f,bf01740e,3f6cdae8,bec2d541,bf3104ba,3e154c4c,bf03e041,3df9b7ee,3f8308c9,3f3b077d,bf9b49ad,3e9a760b,bebb3f5a,bfdee364,3f7ccfcf,be16a548,3ec98fa2,bcb308f8,bf82a880,3f268320,be4c2c29,3f63d4ff,bf00db74,bf4b0425,3f066f80,bfff769c,3e4ce36a,bf43ec76,bf03db6c,3c4d04c0,bff7cc55,be1ab5b6,bf0d6738,3ef1df2c,bf692678,bede3a0a,3f2ef0b7,be9f957e,beeac3d2,bf53b4c6,bd69aab0,bf5632bb,bf40b394,bf88d857,c00e91ae,bf85a7c6,bec16381,bffdca90,be99dbd9,3f0240a6,beccd1a4,c012ead0,bf83d12a,bf7e7a84,3e7e1c6a,be212de9,bf880cc1,beea3f9d,bec0e750,3edf81ca,bf8fc85f,bea49335,bf880c7b,bf5b9c52,3d88c3d4,3ecd4e6e,3e252d9f,bf081668,3f7d0d5c,bfff24d3,bf6402da,3f64a10c,bf601998,3d6f5288,3f7306d9,bfbefede,bfe1f34c,bfbcebe6,3fac1b83,3dcba5f2,bd76a808,bf9508e5,bf6ae7ee,bd4fcb04,beb1e5c7,3f14917a,bfd520c8,3f683af3,bf0e7314,bf6c7edd,bfce26b6,3ec8f645,bedbd486,be66957a,3e8ddeac,3eddb6be,3e8529f6,3ce8dc40,bf86ce0a,bdb03cab,bfc43724,3e3201b4,bf44e8c6,bdf9cea6,befa0513,bf599649,beb6f6f8,bfe27a27,bf09febf,bf187427,be2f0b7c,3f43f9cd,bf6d2134,bef52e39,bd8a7d6a,3e68d8ba,3e8d0524,bf437bdf,c00b6d47,bf966286,bf270f82,bf98793b,3d24a5dc,bfa0f52a,bf9acf14,bf6d0326,bfbc8215,3f0f647f,3e9060e3,be0cfa4c,bf4ba725,bfa9d54a,bee67bb2,bf1486a3,3f57ffa7,3e998cae,3e9ba026,be6466e8,3f040970,beaa7aa2,bedce2aa,bf0eca9f,bf757458,bf53557e,bf0718ca,bf9be632,3f7169db,3d25aed0,3ea91aba,bec99e8b,bfb1bbf7,3db417d0,3fb6c12b,bde9eccc,bf959d29,be3609de,be91237f,be7e5134,c0007cb4,bfd17fbd,bf634e1c,bf562206,bf8327b7,bf2fee35,bfbd3fd3,be6cf606,bf976fb2,3ec7c711,3f2db62a,3faf3967,bfc44dd6,3f20ed2c,bfba09c1,3f6a4d26,bf41cf26,bf0440ba,3e2f56f0,bfec211d,bf352c77,be72889e,bfacdb4c,3f27aeca,3e8662ea,bf42f318,3f4c6f4e,bf29b158,bf83b807,3f1b6dce,bce791b0,bebdba1e,3eab9f71,bf68af12,3d246630,be38dfb1,bfd7ba60,3e6eb76e,bf2caf84,bf9a1642,3f7ce00e,bf3c920f,bfa34de8,3e7764f9,bfa4b940,3e98a453,bed9703c,bfc25594,bf6b2f5a

# LAYER_0_POST_ACTIVATION - 256 values
