# MLP Test Case (FP32 Bits) - Sample 1200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be65f5df,3c253c81,be049cc1,bfc78e29,3a68d40e,3fc8f641,3edd3b9a,3ef5c28f,3e5f3b64,3f124dd3,be64084c,3c253bc9,be043df0,bf7ffb76,3a68d40c,3f7ffffb,3ed6699c,3eec6e52,3e5d77d2,3f0a780c,3f799261,3f7ffcab,3f7ddb34,3c40d7ad,3f7ffff9,3a4ccd10,3f68789a,3f63121a,3f79f0e4,3f5751b6

# OUTPUT - 9 values
3f235e2f,3f09e1b5,3eefd1b0,3ebccf52,3ebd8fd8,3e834644,3eb52e55,3eae679c,3e8fcae4

# JACOBIAN - 9 x 10
bb0d5304,3bf9b0d2,3b3a33c0,bbbd8842,3affaad9,3ac8b6b7,3ac82646,3f38e047,3ea80c8c,3f1e28cc
bd01101b,3c7c1980,bbc7b1f8,bbe97acd,39f27fba,3ade333d,b93ceb40,3f4f23c0,3ed65c5f,3ed51120
bce615dc,bde94ed4,3bde95b8,bba61f23,b9b75fbc,3a468809,bb172634,3f671abc,3ed74fda,3e200b0d
bd6b30dd,be757dfe,bce02758,3c3971b1,bab0f5a4,3af591e9,b969a3d0,3f69b44e,3ee6395c,be4fdd1d
be52d83e,be816542,be530d38,3db16cb7,3b46ee4c,3bb88770,baf759e4,3f39dd9b,3f211ebe,beabf996
bedb7914,be1ffcf7,bf07500b,3e2c8500,3c69c2ee,3c083078,3ca75956,3c939fb0,3f444f74,bef9fda8
bee9591a,bdee846c,bf0a34a6,3e00ef2d,bc0ea6a4,3c3f777a,3bcf7a28,bb7a3d40,3f4bba04,bec10f56
beed1599,3c9c6304,bf175566,3d4e79c1,bd0077a8,3d83355e,bd233002,be2acaa1,3f472969,bdecbb15
bf010c3d,3e039f69,bf2934f8,bc573e5c,bd56d26e,3da59430,3cb9f747,beb77cd8,3f4b2685,3dd28c92

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
