# MLP Test Case (FP32 Bits) - Sample 1200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be66291c,3c2541ae,be046961,bfc78e15,3a6856cf,3fc8f62a,3edd3bad,3ef5c28f,3e5f3b64,3f124dd3,be643a3f,3c2540f6,be040afe,bf7ffb75,3a6856cd,3f7ffffb,3ed669ad,3eec6e52,3e5d77d2,3f0a780c,3f798f86,3f7ffcab,3f7ddcdd,3c40e1ad,3f7ffff9,3a4d8510,3f687896,3f63121a,3f79f0e4,3f5751b6

# OUTPUT - 9 values
3f235e3f,3f09e209,3eefd290,3ebcd00e,3ebd8fce,3e8343b0,3eb52c28,3eae644a,3e8fc6d2

# JACOBIAN - 9 x 10
bb0c33bc,3bf9b07c,3b39e698,bbbd88a9,3affab36,3ac8b7da,3ac82645,3f38e047,3ea80c8c,3f1e28cc
bd00f8f2,3c7c1964,bbc7c966,bbe97afc,39f2801a,3ade33d3,b93cebb8,3f4f23c0,3ed65c5f,3ed51120
bce5cb1e,bde94ee3,3bde873e,bba61f11,b9b7607c,3a4687ca,bb17263e,3f671abc,3ed74fda,3e200b0d
bd6afe86,be757e0c,bce02029,3c3971bc,bab0f5fe,3af59132,b969a420,3f69b44e,3ee6395c,be4fdd1d
be52c8df,be81654a,be530ac1,3db16cb0,3b46edd6,3bb8873c,baf759ee,3f39dd9b,3f211ebe,beabf996
bedb7267,be1ffd04,bf074ec3,3e2c84f0,3c69c2cd,3c083067,3ca7595d,3c939fb0,3f444f74,bef9fda8
bee952d7,bdee847a,bf0a3418,3e00ef1c,bc0ea69e,3c3f7799,3bcf7a28,bb7a3d40,3f4bba04,bec10f56
beed1247,3c9c631e,bf175557,3d4e797c,bd0077a3,3d833568,bd233007,be2acaa1,3f472969,bdecbb15
bf010b9b,3e039f71,bf29354e,bc573f87,bd56d262,3da59437,3cb9f766,beb77cd8,3f4b2685,3dd28c92

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
