# MLP Test Case (FP32 Bits) - Sample 250
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bd2fabb9,3ad04e9d,bd18dae3,bfc8d7a5,b9a7e0d4,3fc91e97,3f34d3b7,3ef5c28f,3e5f3b64,3f081062,bd2f9df0,3ad04e97,bd18d1ce,bf7fffe7,b9a7e0d4,3f7ffffe,3f26292a,3eec6e52,3e5d77d2,3f01bf69,3f7fc3bc,3f7fffeb,3f7fd25f,3ae0d682,3f7fffff,b9ebc5dd,3f42bf5c,3f63121a,3f79f0e4,3f5caf2a

# OUTPUT - 9 values
3f1d9d04,3f04bdb4,3eee4f84,3ec42828,3eb884f6,3e545743,3e81b694,3e661c86,3e2d12d2

# JACOBIAN - 9 x 10
3c891bd8,bb97ba36,3b6677d8,ba9cd108,3b407cf6,3a949c77,b9c3ad68,3f440f0f,3eba9d4c,3f191620
bb7e1428,bb02a3ec,bbdbe0e8,bbc05d65,3a94c553,3aa8599a,bb1be523,3f5401a1,3ee9c505,3ea7148a
3cebd9a8,be140b08,bbb8b532,bbb5078e,b936e530,3a7cc4e0,bad47d70,3f602d72,3ee93078,3d391524
3d9bc152,be9108b4,3d07648a,3c2d4e96,bb4c3a10,3a9683e4,bb11aa5c,3f5c97bc,3ec31aae,be8af3b8
bceb01de,beb2d99c,bdb728bc,3db897ad,3a86982c,3ac663a2,3aa7794f,3f373eca,3f107cc6,bef106de
be349566,bec94a65,be85eda0,3e9f3992,3d2e42a0,3acdb8ce,3c40a4c0,bb7b2200,3f059582,bf55075c
beac06ae,be86fc16,bec8cdca,3e5650a6,bc88f0a8,3cd4a99e,3bcd009e,be1225a9,3f40c672,bf16f0ee
bebff923,be0102df,beda29aa,3e2abbb8,bcfb1de0,3d9cbd74,3c1d1b0b,beb5532c,3f2d8f6e,becd9dd3
becf34f8,bd05f8d9,bee22771,3dfd42cd,bd18e9c1,3dad4b5e,3d88d9b2,beec39e8,3f22401a,be5e9409

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f7fc3bc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7fffeb,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7fd25f,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3ae0d681,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7fffff,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,b9ebc5dd,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f42bf5c,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5caf2a
3d2f9df0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,bad04e97,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3d18d1ce,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7fffe7,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,39a7e0d4,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ffffe,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf26292a,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf01bf69

