# MLP Test Case (FP32 Bits) - Sample 250
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bd2dddc9,3ad04e00,bd1aa8ef,bfc8d7a5,b9a7b58f,3fc91e98,3f34d3b5,3ef5c28f,3e5f3b64,3f081062,bd2dd06c,3ad04dfa,bd1a9f87,bf7fffe7,b9a7b58f,3f7ffffe,3f262928,3eec6e52,3e5d77d2,3f01bf69,3f7fc4f8,3f7fffeb,3f7fd14a,3ae0d682,3f7fffff,b9ebd5dd,3f42bf5e,3f63121a,3f79f0e4,3f5caf2a

# OUTPUT - 9 values
3f1d9d66,3f04bdc8,3eee5181,3ec42aa3,3eb88878,3e54611c,3e81b9d4,3e662273,3e2d171c

# JACOBIAN - 9 x 10
3c88bd59,bb97ba3e,3b66dea8,ba9cd108,3b407cf1,3a949c65,b9c3ad4a,3f440f0f,3eba9d4c,3f191620
bb80ef99,bb02a3e4,bbdbc954,bbc05d65,3a94c550,3aa85986,bb1be51e,3f5401a1,3ee9c505,3ea7148a
3ceb26a0,be140b08,bbb8cbce,bbb5078e,b936e4f8,3a7cc4c4,bad47d6a,3f602d72,3ee93078,3d391524
3d9b8aa5,be9108b4,3d075582,3c2d4e96,bb4c3a12,3a9683db,bb11aa59,3f5c97bc,3ec31aae,be8af3b8
bcec117e,beb2d99c,bdb7355f,3db897ad,3a86983e,3ac663b1,3aa77941,3f373eca,3f107cc6,bef106de
be34b316,bec94a66,be85f3d0,3e9f3992,3d2e42a1,3acdb8d4,3c40a4ba,bb7b2200,3f059582,bf55075c
beac1302,be86fc16,bec8cf99,3e5650a6,bc88f0aa,3cd4a99e,3bcd009c,be1225a9,3f40c672,bf16f0ee
bebfff57,be0102df,beda294e,3e2abbb8,bcfb1de2,3d9cbd74,3c1d1b07,beb5532c,3f2d8f6e,becd9dd3
becf36c4,bd05f8e1,bee224ed,3dfd42cd,bd18e9c4,3dad4b60,3d88d9af,beec39e8,3f22401a,be5e9409

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f7fc4f8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7fffeb,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7fd14a,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3ae0d681,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7fffff,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,b9ebd5dd,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f42bf5e,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5caf2a
3d2dd06c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,bad04dfa,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3d1a9f87,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7fffe7,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,39a7b58f,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ffffe,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf262928,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf01bf69

