# MLP Test Case (FP32 Bits) - Sample 250
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bd2f05f3,3ad052cb,bd198123,bfc8d7a1,b9a7cc62,3fc91e94,3f34d3b2,3ef5c28f,3e5f3b64,3f081062,bd2ef851,3ad052c5,bd1977f0,bf7fffe7,b9a7cc62,3f7ffffe,3f262926,3eec6e52,3e5d77d2,3f01bf69,3f7fc42e,3f7fffeb,3f7fd1fc,3ae0e682,3f7fffff,b9eb95dd,3f42bf60,3f63121a,3f79f0e4,3f5caf2a

# OUTPUT - 9 values
3f1d9d26,3f04bdba,3eee503a,3ec4290a,3eb88639,3e545adb,3e81b7c6,3e661eb6,3e2d146c

# JACOBIAN - 9 x 10
3c88f9f2,bb97ba34,3b669cd0,ba9cd158,3b407cf6,3a949c98,b9c3ad54,3f440f0f,3eba9d4c,3f191620
bb7f70a8,bb02a3f4,bbdbd873,bbc05d69,3a94c554,3aa859ab,bb1be51e,3f5401a1,3ee9c505,3ea7148a
3ceb9968,be140b09,bbb8bd56,bbb5078c,b936e528,3a7cc4e4,bad47d62,3f602d72,3ee93078,3d391524
3d9badb1,be9108b5,3d075f22,3c2d4e97,bb4c3a12,3a9683d4,bb11aa56,3f5c97bc,3ec31aae,be8af3b8
bceb6354,beb2d99d,bdb72d48,3db897ae,3a86982a,3ac6638b,3aa77956,3f373eca,3f107cc6,bef106de
be34a00f,bec94a67,be85efda,3e9f3990,3d2e429f,3acdb89c,3c40a4bc,bb7b2200,3f059582,bf55075c
beac0b1a,be86fc17,bec8ce72,3e5650a6,bc88f0aa,3cd4a99e,3bcd009e,be1225a9,3f40c672,bf16f0ee
bebffb5d,be0102e0,beda298a,3e2abbb5,bcfb1de5,3d9cbd74,3c1d1b07,beb5532c,3f2d8f6e,becd9dd3
becf359c,bd05f8da,bee22688,3dfd42cb,bd18e9c5,3dad4b5f,3d88d9ad,beec39e8,3f22401a,be5e9409

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f7fc42e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7fffeb,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7fd1fc,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3ae0e681,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7fffff,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,b9eb95dd,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f42bf60,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5caf2a
3d2ef851,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,bad052c5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3d1977f0,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7fffe7,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,39a7cc62,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ffffe,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf262926,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf01bf69

