# MLP Batch Test Case (FP32 Bits) - Solve Count 250
# Batch Size (Horizon): 11
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# HORIZON_0_INPUT - 30 values
be8fcdb2,bf08c6e9,3d63a2e8,c0062c8b,3cef6f91,3fc7d456,3f0d7286,3ef5c28f,3e5f3b64,3f18b439,be8deb96,bf025ca1,3d6384ea,bf5d6fc5,3cef66d7,3f7ffcf6,3f065c01,3eec6e52,3e5d77d2,3f0fcedf,3f75f804,3f5c5270,3f7f9ad2,bf00759e,3f7fe402,3c1dc1b1,3f59e83f,3f63121a,3f79f0e4,3f53ca61

# HORIZON_0_OUTPUT - 9 values
3f276daa,3f0b52f5,3eff63d2,3f01b5f7,3eed506c,3e69f94c,3e8b6b3d,3e7819b4,3e4d52ea

# HORIZON_0_JACOBIAN - 9 x 10
3c2f3f7f,bb18e1aa,bb068d70,ba0fdf06,3b056a95,3a9e3f72,b98bbfcc,3f2e24fd,3eb238e6,3f18c9cf
bc14d049,3b8a589c,bc6baaac,bb0551d2,391131b0,b9e97148,bae6b23f,3f4b8e1b,3ee2b60f,3ebc75d8
3d96c7e4,3aeb5420,bcb5bc0e,3a3a5620,ba8362a6,b93eeef0,bb539a23,3f54a35e,3e93c563,3ed16a2e
3da35ed6,be8940a0,bd15c889,3c842e8c,39faf2a4,3ac2eb94,3b400b20,3f640dd6,3ebdcc69,be10fc6f
3d440536,be9fbb73,bdbda3d8,3dc271e4,3b04d989,b84ba6d0,3b00130c,3f650e38,3ed71b0f,be831a08
be83f0ed,be8b7e98,bee24094,3e22a13a,3c12cb58,bb9bff92,3bd96330,3f117688,3f46f71f,bed8abe2
beb6bc0d,be64e80e,bf0a983d,3e2e06ae,bb44e536,3c303f70,3c63eb5c,3eca6a52,3f5a0690,bee16806
beb9cf7a,be32b43e,bf0804f2,3df4fd7e,bd37e40f,3c357eac,bbdeebec,3eac420b,3f560611,bea314f0
beaa15ee,be0c8a04,bef2450f,3d64b224,bd8979e8,bd033b7e,3c50240c,3ecf0192,3f52d50c,be402327

# HORIZON_0_NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f75f804,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f5c5270,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7f9ad2,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf00759e,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7fe402,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3c1dc1b1,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f59e83f,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f53ca61
3e8deb96,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f025ca1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
