# MLP Test Case (FP32 Bits) - Sample 9650
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf422441,bf4eaf82,3e26c813,c0111517,3df28b71,3fbbbb0e,3e1c311a,3ef5c28f,3e5f3b64,3f058106,bf300f76,bf38f3ae,3e260b8e,bf44704e,3df1fa66,3f7e9ce0,3e1b963c,3eec6e52,3e5d77d2,3eff119e,3f39d894,3f30ffdc,3f7c9cab,bf242872,3f7e34f2,3dd4ea20,3f7d071b,3f63121a,3f79f0e4,3f5df87d

# OUTPUT - 9 values
3f1aeb0c,3f08a54e,3ee31614,3f03df60,3efdbca8,3eada046,3ed018a7,3ec23f24,3eaa9e7a

# JACOBIAN - 9 x 10
3c150407,3b90ae1e,3c0b4829,bb1cbe40,3ab9d762,39dfc838,3a5af9c5,3f360bcf,3e9533a0,3f144a45
bcc04931,3bcea14a,3990be10,bb7bf9c3,ba444ad2,ba368e68,3ae4a731,3f567606,3ee3fe43,3e829db6
3cce2ca5,3c760044,bc5da769,bba7b518,bb10aa1b,bb51e703,3ab477fb,3f544b9a,3e9d1f59,3ec3ad16
3e20350e,be28c250,bcfe6c52,bb7bf09c,ba152f4f,b995d85c,3a81490e,3f6f6570,3d3513a8,be5269dc
3dc2aecf,be740456,be83e470,3dd7d56e,3b81d3c5,bbea502d,3b156727,3f87168b,3e84b763,befb2fa4
bdf129b4,be4404ef,bedefd14,3e09da90,3b68fe2a,3b4bfbf2,3c01dc9a,3f3db93b,3f28b8b8,bf07a978
be588d88,be21bf9d,bf032758,3e1e8994,bbf2538e,3cacffd8,3c035014,3f083614,3f4a2d67,bf0be8e2
be65a284,be14f51e,befef986,3e06a6f3,bd170040,3d12d17e,bbef2d8e,3f016738,3f4a9809,bef5359c
be3432be,be078957,beceb062,3dc19da5,bd623d97,3b63a410,bd77af3a,3f1618e8,3f373858,bec37abf

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f39d894,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f30ffdd,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7c9cab,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf242871,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7e34f2,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dd4ea20,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f7d071b,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5df87d
3f300f76,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f38f3ad,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,be260b8e,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f44704e,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bdf1fa66,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7e9ce0,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,be1b963c,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,beff119e

