# MLP Test Case (FP32 Bits) - Sample 9650
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf22fe3d,bf4bb2e3,3e45575d,c0106c5b,3e100691,3fbc573e,3e97a9bb,3ef5c28f,3e5f3b64,3f058106,bf1833b1,bf36dfce,3e441f3c,bf461e6e,3e0f8d1f,3f7ebc9d,3e95746d,3eec6e52,3e5d77d2,3eff119e,3f4dd755,3f33252e,3f7b42c6,bf222052,3f7d78d6,3dcb340e,3f74d9c1,3f63121a,3f79f0e4,3f5df87d

# OUTPUT - 9 values
3f1b1937,3f079516,3ee52a19,3f07af5e,3f0036c5,3e9f4330,3ebaebd2,3eaae5aa,3e9313c5

# JACOBIAN - 9 x 10
bb49a520,3ba7c7f8,3b55e7d4,baf4c28e,3a980238,3a32d72c,3979b4b0,3f3e6641,3ea6960b,3f13f301
bd4063a7,3bc38fe2,bba9aaaa,bb7e05f9,ba1874c4,baae4d6e,3afb08ca,3f5c3790,3ef14442,3e841c9a
3d1549c8,3b8a95f0,bc8dbc0a,ba6dded0,bb05d3db,bb4e9f1e,3a8afd3c,3f6828ec,3ea39fde,3eba0726
3e0d236c,be44591c,bcefc97e,3ac46bf8,ba1a2c78,b9e84f68,3b2217b9,3f7af210,3cad7eae,be698aa0
3dccf316,be7a48ac,be097453,3dafaa12,3a992988,bb20c942,ba743944,3f769152,3db2fde8,bec354c7
be184b7d,be43de0b,bed80bb9,3e0deca3,3b923696,3b832ea8,3bc1a5ad,3f36d22c,3f189558,bf0496f9
be825e84,be28bde0,bf09ba20,3e3275bc,bc674981,3d3eae51,3bf804a4,3efefc0a,3f3dec53,bf10a1e6
be82e7da,be20cbbe,bf05d824,3e243324,bd3212bc,3d36bb1c,bc3666e2,3eef49b2,3f3a2326,bf058154
be56273b,be1eb934,bee5c279,3e08a914,bd7e9150,3b537d28,bd8be3b2,3f0f66ec,3f270877,bef17710

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f4dd755,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f33252e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7b42c6,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf222051,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7d78d6,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dcb340e,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f74d9c1,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5df87d
3f1833b1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f36dfce,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,be441f3c,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f461e6d,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be0f8d1f,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ebc9d,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,be95746d,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,beff119e

