# MLP Test Case (FP32 Bits) - Sample 9650
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf17572b,bf48d8df,3e598142,c00fcc36,3e1b4c26,3fbcc477,3eb85097,3ef5c28f,3e5f3b64,3f058106,bf0ead93,bf34de0e,3e57df82,bf47b1ae,3e1ab3ed,3f7ed1ec,3eb45c0b,3eec6e52,3e5d77d2,3eff119e,3f548db1,3f352bd0,3f7a3f2a,bf202e99,3f7d0fc7,3dc468d5,3f6f972b,3f63121a,3f79f0e4,3f5df87d

# OUTPUT - 9 values
3f1b1757,3f070078,3ee5b6f7,3f0871c5,3f0046cc,3e97db53,3eb090c5,3e9f7fc1,3e87f26c

# JACOBIAN - 9 x 10
bb23d280,3bb2fbc9,3bbf4966,3a4193e0,3ac87912,3a1b2e9a,3a4ffbaa,3f3f273a,3ea4f390,3f11fef4
bd515c16,3b970b62,bb5f8740,396636b0,b95a9828,ba93e14f,3a21ab30,3f5c5997,3eedfa69,3e8039ee
3cfddde2,3be254c4,bcb1ff14,3ba13715,bada4650,bb0cc00a,ba3ac932,3f66453c,3ea83696,3eb25546
3e0f45c1,be4541ce,bd2e78d0,3c58a592,397eac40,3b101e67,3a682924,3f76e84c,3dd6bd78,be86def8
3df252e3,be78d16c,be0301ff,3da4a838,3ad4b480,ba98937a,ba968f99,3f778c16,3e13b541,becfe06c
bdd86925,be645c66,bec00cb4,3e28eb4b,3c25f7f2,bae62ab8,3c06ab64,3f443f02,3f03c132,bf092acf
be53496e,be49b924,bef457cc,3e3c9f24,bc1f46d6,3d281881,3bb70458,3f14b8de,3f2268eb,bf1129f4
be64144c,be36491c,beeefe44,3e1ad88a,bd4468f8,3cff4f7e,bb8b9fdb,3f0c6f59,3f23fc38,befa9161
be3b5608,be1b804b,bec83607,3dbce4f8,bd8d2fc2,bccdf5fa,bcc86e65,3f23e607,3f1aae96,becb1eec

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f548db1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f352bd0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7a3f2a,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf202e99,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7d0fc7,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dc468d5,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f6f972b,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5df87d
3f0ead93,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f34de0e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,be57df82,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f47b1ae,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be1ab3ed,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ed1ec,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,beb45c0b,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,beff119e

