# MLP Test Case (FP32 Bits) - Sample 10200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf01d8de,bf3fe193,3e8695ca,c00df6ab,3e36ce4d,3fbe6275,3ef993c1,3ef5c28f,3e5f3b64,3f0b645a,bef8b395,bf2e699c,3e850a63,bf4c33b8,3e35d61f,3f7f1c1f,3eefcf65,3eec6e52,3e5d77d2,3f049b06,3f5fc50d,3f3b64b2,3f7734dd,bf1a64e2,3f7bee75,3daaa3a6,3f622edd,3f63121a,3f79f0e4,3f5afa9a

# OUTPUT - 9 values
3f1ed948,3f07c2c3,3eeb71ec,3f086302,3efb681a,3e8325a3,3e957772,3e834d94,3e5dd417

# JACOBIAN - 9 x 10
3c5db6c1,3b910a87,3ae59910,3be0ff66,3a36e616,3b1581d6,3af9a5f1,3f4092e4,3eb422d6,3f103ec2
bd0da151,3a9b7550,bb871f7e,3b851ef1,b9d0c230,b934fd9a,394a1400,3f5a62af,3f058e44,3e80624a
3d9dd38e,3b2b3650,bc9a93ea,3b5f1788,bae41fdf,bacfeff1,bac50b2e,3f7398de,3ea42b6e,3eb36e80
3e3d5d5e,be5cf43c,bc966002,3c038a4c,3948102c,3990932c,3b0fe224,3f815dc0,3e434360,be6105bc
3e147064,be8a1744,bde9b5b8,3da72fb9,3afae54d,bae98bb7,ba8ca3eb,3f79d4d4,3e837757,bebdb9cc
bdf9b9fc,be7b0b20,bebd7a04,3e1bd060,3c263a38,bb444010,3c5f5798,3f31eb97,3f22ae4d,bef6d81c
be827246,be4c474c,bef27cc6,3e1d960e,bc60c812,3cd415e1,3c88fb24,3eeccfde,3f44e9b8,befe6723
be791f14,be3c6ca3,bee268fb,3de98589,bd483122,3c61f2f8,bc36704a,3efd25d5,3f3f0cdc,bed5effb
be083246,be275995,be9cde08,3d236ec0,bd3c01ca,bd526d9e,bceda9c7,3f36aba2,3f218e93,be940fa0

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f5fc50d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f3b64b2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7734dd,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf1a64e2,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7bee75,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3daaa3a6,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f622edd,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5afa9a
3ef8b395,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f2e699c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,be850a63,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f4c33b8,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be35d61f,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7f1c1f,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,beefcf65,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf049b06

# LAYER_0_PRE_ACTIVATION - 256 values
