# MLP Test Case (FP32 Bits) - Sample 10200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
befb2188,bf3ba448,3e958dee,c00cf37b,3e47083f,3fbf0959,3f079948,3ef5c28f,3e5f3b64,3f0b645a,bef12e8f,bf2b4915,3e936fcf,bf4e9e6c,3e45c808,3f7f32f8,3f0158af,3eec6e51,3e5d77d1,3f049b05,3f61d170,3f3e417f,3f752801,bf1724fe,3f7b2df5,3da041a0,3f5ceb70,3f631219,3f79f0e4,3f5afa9a

# OUTPUT - 9 values
3f1ef29f,3f0798b6,3eebc993,3f083456,3efa1ff1,3e78eed3,3e8b2634,3e7126a9,3e4ccda2

# JACOBIAN - 9 x 10
3bcf4c3c,3b9a1c10,bb832d6e,3b8c865f,39f09618,3b06adc1,3b027ec8,3f3ef32d,3eb78aef,3f100bbc
bd3502de,3b199154,bae08e40,b9423abe,ba15b4d0,ba4f98c6,ba447f5c,3f562eaf,3f056a6f,3e8dfdb9
3d92ff20,3a87b710,bc823703,3b00d659,ba78bcc2,bb2b0b98,bb53bc2e,3f707e14,3ea25a95,3ec0377d
3e42c6be,be629891,bc42ca70,3c3d70d6,3a49f982,3a49ce7d,3b4af554,3f82c59a,3e381f85,be6df82f
3e38d755,be886bc7,bd66a25a,3daf94fe,3b263601,39db9dbc,ba82e29b,3f7eb8ca,3e407208,bead0d96
bdabc81b,be8e2751,beac05b0,3e501511,3d097dd2,bc4be5e8,bbbc4ff3,3f23ab3c,3f071883,bf0887cc
bea19c5a,be3f20d7,bf06f38a,3def94d7,bc91f4f5,3ccf6118,3cb31970,3ecb6606,3f56b04a,bf0366cb
be939b55,be321871,bef46a7d,3daf13bf,bd39f3b6,3bbe43d8,bd16a10b,3ed8ece9,3f4962aa,bedbfc5b
be341a53,be1b2f2b,bead2bb3,3c1e1610,bd46715e,bd551d1e,bcf3d512,3f2689cc,3f2b5781,be9994b3

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f61d170,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f3e417e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f752801,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf1724fe,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7b2df5,00000000,00000000,00000000,00000000,00000000
