# MLP Test Case (FP32 Bits) - Sample 10200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf096fbe,bf368e43,3ec92e27,c00a8543,3e83b7f4,3fbf4b4a,3f124c84,3ef5c28f,3e5f3b64,3f0b645a,bf02edd2,bf2778d9,3ec40b12,bf543561,3e82453a,3f7f3d1a,3f0a76f2,3eec6e51,3e5d77d1,3f049b05,3f5bfc47,3f419efc,3f6c7d92,bf0f30ca,3f779336,3d9c25d0,3f57526c,3f631219,3f79f0e4,3f5afa9a

# OUTPUT - 9 values
3f1ed7f6,3f08131e,3ee93420,3f04a43d,3ef22b3b,3e63251d,3e6ead13,3e49bca3,3e2bdbb8

# JACOBIAN - 9 x 10
3b9461bc,3b2e81e5,bb2e0308,3bd5fe89,3aaf6dd1,3aeb0dd4,388cda40,3f3aeb24,3ebc0671,3f104f27
bd0f04e6,398f1580,3baf8eec,baa56694,39b8fcbc,ba3a12ee,ba4ed070,3f54bd4e,3f0442e8,3e903329
3d723941,bb2fe958,bc308a70,3aa2b428,b9c81980,baefb5a9,bafd1796,3f673a91,3eb0e146,3ec16775
3e4de6ee,be670aea,bbd6db8d,3c502dcd,3b455b1f,3ade012d,3ae636a9,3f80b93a,3e39b781,be746755
3e511f08,be8a63f0,bd32a56e,3dbba5e8,3b294e54,398d370c,ba5c9c2c,3f80271c,3e3445c1,beb437c4
3e1a2a06,bea6699c,be162cf7,3e8518f3,3d3fc0f0,bcbf4ce0,3c72e6d6,3f45d129,3e495ee8,bf1b5390
bea580b7,be4685dd,bf181168,3e2928c3,bc940cf1,3d294de5,3aee4b08,3eb79d34,3f55c777,bf1f8ffe
be7839d3,be1b1bdd,bededdef,3d8187ad,bd5d2fd7,bb34e6b2,bcbdd1a4,3f021267,3f3cce26,bec7adab
be1a1107,be06dde2,be9ff2f9,bbd41510,bd8ec03b,bd7c9acd,bcfb19c2,3f2f045f,3f234407,be7d4ef0

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f5bfc46,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f419efc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f6c7d91,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf0f30cb,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f779336,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3d9c2238,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f57526b,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5afa9a
3f02edd2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f2778d9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bec40b12,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f543560,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be82453a,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7f4145,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf0a76f2,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf049b05

# LAYER_0_PRE_ACTIVATION - 256 values
be578c68,bfa703ae,3d5fb730,becad119,bfd9e970,bf5085b9,3ee9c968,3f7074c2,bf56ada6,3f8294a6,bfd89e4f,bf75d934,bc68f9a0,3fc8d1f7,3ebed318,bf01a906,bf8f1415,bffac78c,bcdde910,3cd17c90,bcce6aa8,be47aaa9,3f23ca82,bf15376e,bf5ab3c2,bfdbd93f,befae872,3eda0a33,be907e20,bf289abb,bf987dd5,be6dfc3a,be7ecfea,3e144f3d,bfb03e47,be003f02,3fac5a56,3f6b2305,bfd5c8c6,3e9c8aa2,3f183347,bf1f04f9,bfb3a36b,bf170bcc,3e8c3bd7,bea2e9e0,3f036c7b,3fdc0690,3f01996c,3c2cd080,bf4159f1,3f7e257a,be8be421,bf9c9697,3dfc4e84,bebdb2cc,3d1dd2f8,3f3b1809,3f70253c,befd61bc,3dc3df18,bea94469,bfaeb8ed,3f70fdb1,3eaaa80a,3ea4b01c,bc5c7ae8,bfc7add5,3edf40c9,3c5fc650,3fca4131,bf9028a8,bf380f02,beb34d0b,bfc8880b,3e3d6673,bf57cf1e,befcec4c,be70eddc,bffd5928,bec1f45b,bf91e624,3ed7026a,bf63fca6,beb9350c,3f0376cd,bf03af37,bebe04d3,bf6a5cb0,be83bd68,be9d7325,bee4f958,bf505f84,bfb1e58b,bf9e911d,bea12366,bfbe9b5a,3d12e898,3effe30a,bf191049,bfedfc44,bf799e10,bf6a0932,3d0342a0,3eb0d068,bfe0ca80,bf260424,becfa5c4,3e82b5fd,bf9187ca,be802ba9,bf3a9e5a,bf314ecf,3dd57f48,3e672f2e,3f0d5907,beba698d,3f79df4b,c00681f3,bf3b9ff3,3f3f56da,bfadcc72,be24f0be,3f52bd84,bfc9810b,bfb3bcdc,bf99571c,3f7a91be,bd351232,be03288e,bf8f2c2e,bf8c4bd1,bc75e69c,bee402a8,3f0c9e88,bfdddf6a,3f60cecd,becb6400,bfa8e175,bfcda111,3e3a438a,bea119ce,bf30be46,3e15fc42,3f7a7650,3e3c56f4,bec0ad43,bf824cd4,beadf017,bfab375f,ba09e800,bf30a1c5,bf130182,bf3d1e88,bf753526,bf2dc6be,bfaca5e8,bf258d7c,bf2e4448,be77a818,3fa0cca7,bf3193d3,3e1264a8,3e04004a,3e3f0c4b,3ea19ff3,bf7e8ca6,c00fa377,bfab6164,bf96751f,bf9670fb,be459116,bfbffda3,bf2c5204,bf388acf,bf7c6448,3f0cd6b1,bdb92b30,3e51f384,bf2b8fb2,bfa20833,bf53c846,bf23c8b5,3f5b6ecb,3f0a252b,3eb2e0a6,3d4e3a40,3e895a4c,bf4e10d4,be3e0415,bf2e494b,bfa9e2a0,bf53229b,be9e5a29,bfee5b10,3f32ef5c,be917102,3ea907df,beb40d62,bfa28c22,3f3b1ab1,3f8efee7,3ceebbc8,bf7cbccb,bdb7ae6b,bea3c9d7,bee3f33c,c011b417,c0126692,bf31bda0,bf9fbf2e,bf8309de,bf35a6bf,bfa267b8,bf214029,beb978b1,3d682108,3f0539d2,3f267464,bfc804eb,3f523ac0,bf9cc34e,3eb98740,bfacc470,bf5f6b5d,be23fcb0,bfd10c02,be7787c4,bf387dd6,bf4bd129,3f73126e,bee89374,bef4c0f6,3f3e1827,bf109b01,befc6a48,3f10a005,3bc71c40,be877dc1,3ea85e5a,bfcb889a,3e0f1fee,be0850ee,bfd54f9d,be5e4b30,be066094,bf71a71f,3f8ae049,bf9c1506,bfbddb2b,3e50d170,bf8f50c8,3e22feec,bf303d1b,bfefa77d,bef873fd

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3d5fb730,00000000,00000000,00000000,3ee9c968,3f7074c2,00000000,3f8294a6,00000000,00000000,00000000,3fc8d1f7,3ebed318,00000000,00000000,00000000,00000000,3cd17c90,00000000,00000000,3f23ca82,00000000,00000000,00000000,00000000,3eda0a33,00000000,00000000,00000000,00000000,00000000,3e144f3d,00000000,00000000,3fac5a56,3f6b2305,00000000,3e9c8aa2,3f183347,00000000,00000000,00000000,3e8c3bd7,00000000,3f036c7b,3fdc0690,3f01996c,3c2cd080,00000000,3f7e257a,00000000,00000000,3dfc4e84,00000000,3d1dd2f8,3f3b1809,3f70253c,00000000,3dc3df18,00000000,00000000,3f70fdb1,3eaaa80a,3ea4b01c,00000000,00000000,3edf40c9,3c5fc650,3fca4131,00000000,00000000,00000000,00000000,3e3d6673,00000000,00000000,00000000,00000000,00000000,00000000,3ed7026a,00000000,00000000,3f0376cd,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d12e898,3effe30a,00000000,00000000,00000000,00000000,3d0342a0,3eb0d068,00000000,00000000,00000000,3e82b5fd,00000000,00000000,00000000,00000000,3dd57f48,3e672f2e,3f0d5907,00000000,3f79df4b,00000000,00000000,3f3f56da,00000000,00000000,3f52bd84,00000000,00000000,00000000,3f7a91be,00000000,00000000,00000000,00000000,00000000,00000000,3f0c9e88,00000000,3f60cecd,00000000,00000000,00000000,3e3a438a,00000000,00000000,3e15fc42,3f7a7650,3e3c56f4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa0cca7,00000000,3e1264a8,3e04004a,3e3f0c4b,3ea19ff3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0cd6b1,00000000,3e51f384,00000000,00000000,00000000,00000000,3f5b6ecb,3f0a252b,3eb2e0a6,3d4e3a40,3e895a4c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f32ef5c,00000000,3ea907df,00000000,00000000,3f3b1ab1,3f8efee7,3ceebbc8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d682108,3f0539d2,3f267464,00000000,3f523ac0,00000000,3eb98740,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f73126e,00000000,00000000,3f3e1827,00000000,00000000,3f10a005,3bc71c40,00000000,3ea85e5a,00000000,3e0f1fee,00000000,00000000,00000000,00000000,00000000,3f8ae049,00000000,00000000,3e50d170,00000000,3e22feec,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcea45b0,3e87a0e1,bfcf196f,3e749776,bf81f34b,bfab420f,c086c6e1,c081876f,bfa36629,bfc20b7b,bed9fa10,c037c4f4,3db50781,401f7e2d,c072d3bc,bf009f9b,bf69e50c,bed008c0,bc896e5f,3e4eb3c3,3f51aa9f,c0243faf,bc864216,bf9b4c91,3fad14c0,be16ff90,bf29775c,bf98ac52,be04d060,3ccd26b0,3f2e1f0c,3ff28d0c,3dad516d,bc9317d9,bc8ac0db,bf3f0c89,3eb352ba,bd9f2756,bc7e369a,c0132e02,bc66fac2,3d69fb60,3ea4d0fa,408acf55,3fa79db4,bf8c8294,3d0f8e00,3e0989f3,c03abb3f,c03cff5d,bdf99a3c,bf229b63,bf00d8db,3fbd6770,402a972b,3fb2654e,bc3f6205,3f1a7c8a,bf8b5a76,be9ad324,4089e3dc,c0ad05fe,3fb20010,401b7095,3fce00b4,c01f2277,c081e853,3ffea161,beabac2e,bd4ed1fc,bc8be8d2,bf03a9dd,bca3987f,bf8417bc,3c427240,bf0ca0cd,bda047a8,3f963221,bf8e6498,3fbab2d3,402d48a7,bd670293,bc85123e,3f9a623f,3f7d8a44,bd9241d3,bca4f1f5,bf8eef4a,bff7c2fe,3fb7fd31,3f6cfec9,bfd68a38,bfee9324,3e17c2cc,3f022028,3f819d18,bed5659c,bf4d431d,c03c4294,bf174882,3f36e3cb,3e2897aa,bcdf10e2,3daa1348,c005219c,3ef697f9,bdbf6909,c0abbc39,bc7fd575,3d7e83e8,bf6d196b,3e0142a0,c08bd7cb,bf700bdf,bf924428,3fdacb3c,3fc5592c,c0038ca8,be8a6b93,bfcc76a8,bd03eb5e,4031bc60,406466c3,3f3743a5,bf4668fd,3fbce562,3fc58915,3f38031f,3f2a69d1,bf327276,bfd35d69,bd0d6870,bcc4dae4,3efc4011,3dbaf984,c056e376,c039552c,bca302f5,3f4b7d6a,c030109b,bffaeb0d,bcb532ed,bea18532,bbcad844,bc6359a3,3f65d52f,bf2e6213,3f72f8b0,bfc1fda4,c010aa73,3fb2a87b,3e356990,3f7f6a1c,bd7b64b5,bde7d450,bf87450e,bfe9faef,c052ef62,bcfae8c5,bf0c0b7e,3f1afc49,bece4ade,bf46dd60,befedb87,bf915fc4,bfa7d3ff,bf815dd6,bc9ad76f,becbacf2,c047ad0b,3f35b730,bca1b222,3f22f07f,be3205b8,3fa61f82,3feddeba,bf4cbfbd,3faf6e6c,3fd9b470,3e6c8c04,3fa0a629,c030d747,3f17c394,bf58eb63,bedc2ad9,3f939a4a,bed46a28,bf791731,bf564c56,bc9d36a5,3f12f233,bc739fd3,3cc1bfa8,bca8a006,c017c0d3,bcc5dc53,c01f37d9,c01767f1,bfa1f233,3f038b65,3f15b06d,3f5169a4,bd40ddf2,bfff8b03,3dbb375a,bf4dbcb6,bff223a8,3e1970a6,3f31d191,bdddebb1,bc69e3f1,3fc93878,bf9f8283,bd44d59b,bf0f422e,3c564918,bcc148e3,3d82a920,bf361af8,c00c63a8,40182d21,3f4011b6,3fa34d54,3ef1efb8,bcbbf626,3f161b7b,bcb67ce6,bd0bf042,3d9f6b78,bf3c5f3a,bd6dd88d,3eb95a29,bf4444bd,3df3bc70,403d92a0,bd40d4e0,bec82dc6,bf1f0bdb,bfbf718f,3df692dc,bf915f29,bee35766,3eaa5a30,bd82af4c,c037b757,bf3d7e1c,bc8e0f7c,bd236074,bffe3142,bedda5cd,bff3bf9d,3fb10ca3,bc86db12,404bb743,bc677ae0,3fe3ba19

# LAYER_1_POST_ACTIVATION - 256 values
