# MLP Test Case (FP32 Bits) - Sample 10200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf01bd02,bf43e4b2,3e522e46,c00f389c,3e13d233,3fbe0077,3ee0c60e,3ef5c28f,3e5f3b64,3f0b645a,bef882df,bf3153f4,3e50b543,bf492106,3e134ee8,3f7f0b80,3ed99f6e,3eec6e52,3e5d77d2,3f049b06,3f5fd294,3f38a30e,3f7aa057,bf1e6064,3f7d5657,3db0bde0,3f67b962,3f63121a,3f79f0e4,3f5afa9a

# OUTPUT - 9 values
3f1eb53c,3f07ce18,3eec0ad9,3f0996dc,3f00217e,3e8e0310,3ea2d7f3,3e918f02,3e773239

# JACOBIAN - 9 x 10
3c861d8c,b8570180,3b97e0c0,3b1a6f49,3ad4d525,3ac48bb3,3a6abae8,3f429ec4,3eb04b90,3f1359b0
bd11fd56,39e684e0,bbb33836,3a75856c,b8bc5f60,ba0ed8e8,b9e5f404,3f5ac2f9,3f05556e,3e83747c
3d92b846,ba38ab40,bc90035c,3badb378,bad19860,bad8ce9d,baf1496d,3f72f97f,3ea3430a,3eb8e408
3e31b2b2,be587dbe,bd0d48c4,3c3a6876,3a0b15a5,3adac0b0,3a7d6f46,3f7e3325,3e4d49e2,be67f0dd
3e116952,be87261c,bdf7f6d8,3da5ada8,3aeaa4a1,bac0b70d,bab19e44,3f78cbe2,3e834fec,bebdc0f6
bdfbebf4,be68fe62,bebd076c,3e27584a,3c1d82a9,bb0651dc,3c51f6b0,3f2fe024,3f274bae,bf04f829
be72b842,be46243c,bee99933,3e2d8b07,bc2a19ee,3ceb75cd,3c83e6bc,3eef426d,3f40a458,bf07efd4
be6ff1d4,be304e0f,bed951fc,3e0633f0,bd44efa5,3cb585d2,bc8f15de,3eed3419,3f39700c,bedf1e6a
be44ccdc,be179312,beb5eb90,3d94d524,bd8e3208,bd1f1187,bca89bfc,3f10dd58,3f2e7c59,beb1b449

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f5fd294,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f38a30e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7aa057,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf1e6064,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7d5657,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3db0bde0,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f67b962,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5afa9a
3ef882df,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f3153f4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,be50b544,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f492106,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be134ee8,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7f0b80,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bed99f6e,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf049b06

# LAYER_0_PRE_ACTIVATION - 256 values
be8a058c,bfaa1d41,3d7fb5dc,becb25c8,bfe46a26,bf40a0c2,3eeaced2,3f73082e,bf389416,3f751d50,bfe678ae,bf75a458,3a9ddd00,3fc89ce5,3eba3966,bf0604f8,bf9719ea,bff57b68,bd973744,3c392ec0,bce1e6d8,be477880,3f2008be,bf18805e,bf5c946f,bfd25395,bf139bb8,3f1506fc,be9ed54c,bf2875a2,bf98c54e,be9b534f,be84eac1,3e10c387,bfac66ed,be04a569,3fa5c238,3f6cb75d,bfd93492,3e95d4eb,3f31d548,bf13290e,bfaba512,bf1094a7,3e989201,be9735c5,3f0bfb2e,3fd7cb7d,3ef16778,bd6e2d30,bf4f2822,3f7f05b6,bea1e26c,bf8f8193,3dfc2010,befabe1f,3d2ad054,3f44d8c8,3f6e369e,bf1f2fb0,3d7ab918,beaea611,bfa1c827,3f708ce8,3e169b6c,3e9c7045,bc571460,bfd1c112,3ee98819,bdcca3c4,3fd6421f,bf91f412,bf5a770f,beae8637,bfdcfd09,3e4186b0,bf579c70,bee3cea8,be91c9b8,c002c28b,be99010c,bf92fd4f,3ed699d2,bf643f80,bebb4b64,3f1c6911,beff1f44,beada2d3,bf56bcee,be98e375,be9793fe,bf06f616,bf582558,bfa5153a,bf956c65,bea88253,bfc40176,bc810140,3f100221,bf2059ba,bfe571f4,bf778cc0,bf674896,3d8127e2,3eb09e8c,bfd0d0f8,bf36bc49,becffbd2,3e57dd02,bf8db4a5,be844135,bf319cac,bf21dabe,3dd75372,3e4cd87c,3f14b6ae,beacddfc,3f79be42,c005911e,bf4dbcf4,3f295292,bfad7bad,be5b451a,3f57d51c,bfc784e1,bfb3761e,bf9e2131,3f6d9adf,3dda4534,be145688,bfa0b9dc,bf8366af,bd10f542,be87d81c,3f0cc526,bfd45eb8,3f60b30b,becc33cc,bfb0660c,bfcd92cc,3e4a5eda,bea588de,bf325fad,bbeff980,3f468c68,3e29fc3e,bed00c06,bf4ef840,be6f3cc4,bfba0fee,3c589ec0,bf3a05e6,bf1e67d8,bf47d3c0,bf8214b0,bf303f64,bfadd6c0,bf1dafb0,bf2afebc,be72c970,3fadf227,bf38795a,3e1c5150,3de54ff0,3e3dc771,3e9d270a,bf7b3010,c00ea078,bf940770,bf8ce21b,bf9568c4,be66f6cf,bfbafbba,bf2fee26,bf2bfb48,bf882763,3f0cc1f2,be14f9dc,3db43c60,bf2afa3e,bfa5fa4c,bf37fa07,bf1ff633,3f5a0aca,3f09acc3,3eb8529c,3d7005f4,3e847d69,bf56b25a,be0ca6d6,bf19b864,bfaf564a,bf5b901c,bec60060,bff121ce,3f30916a,be377674,3ea94a67,be91e17b,bfb10bfa,3f2e51b7,3f9184fe,3dc95097,bf7d9bba,be1122ca,bea412a7,bedd2536,c018ade8,c00fec8f,bf37328c,bfa51c1d,bf833236,bf358d5c,bfa4f53c,bf088dac,be8e5a6f,3e2e7ede,3f0c0c96,3f0c7833,bfc8a9f0,3f594f86,bf997137,3ed01460,bfaf49e0,bf697dd4,be402cda,bfc731c3,bed473a0,bf3d4049,bf4de7a5,3f7537fc,bf0b8232,bee35626,3f44f329,bf136c93,bef096b6,3f102eea,3ced6060,be768b74,3ebd65f9,bfccfa84,3e2372c9,be12a9e6,bfd8429f,be7ee9d0,bdef8400,bf869086,3f8d75d2,bf9f17a2,bfbf7b15,3e4f42a5,bf922953,3e8ac70c,bf3da943,bffba442,beffc9f1

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3d7fb5dc,00000000,00000000,00000000,3eeaced2,3f73082e,00000000,3f751d50,00000000,00000000,3a9ddd00,3fc89ce5,3eba3966,00000000,00000000,00000000,00000000,3c392ec0,00000000,00000000,3f2008be,00000000,00000000,00000000,00000000,3f1506fc,00000000,00000000,00000000,00000000,00000000,3e10c387,00000000,00000000,3fa5c238,3f6cb75d,00000000,3e95d4eb,3f31d548,00000000,00000000,00000000,3e989201,00000000,3f0bfb2e,3fd7cb7d,3ef16778,00000000,00000000,3f7f05b6,00000000,00000000,3dfc2010,00000000,3d2ad054,3f44d8c8,3f6e369e,00000000,3d7ab918,00000000,00000000,3f708ce8,3e169b6c,3e9c7045,00000000,00000000,3ee98819,00000000,3fd6421f,00000000,00000000,00000000,00000000,3e4186b0,00000000,00000000,00000000,00000000,00000000,00000000,3ed699d2,00000000,00000000,3f1c6911,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f100221,00000000,00000000,00000000,00000000,3d8127e2,3eb09e8c,00000000,00000000,00000000,3e57dd02,00000000,00000000,00000000,00000000,3dd75372,3e4cd87c,3f14b6ae,00000000,3f79be42,00000000,00000000,3f295292,00000000,00000000,3f57d51c,00000000,00000000,00000000,3f6d9adf,3dda4534,00000000,00000000,00000000,00000000,00000000,3f0cc526,00000000,3f60b30b,00000000,00000000,00000000,3e4a5eda,00000000,00000000,00000000,3f468c68,3e29fc3e,00000000,00000000,00000000,00000000,3c589ec0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fadf227,00000000,3e1c5150,3de54ff0,3e3dc771,3e9d270a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0cc1f2,00000000,3db43c60,00000000,00000000,00000000,00000000,3f5a0aca,3f09acc3,3eb8529c,3d7005f4,3e847d69,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f30916a,00000000,3ea94a67,00000000,00000000,3f2e51b7,3f9184fe,3dc95097,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e2e7ede,3f0c0c96,3f0c7833,00000000,3f594f86,00000000,3ed01460,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f7537fc,00000000,00000000,3f44f329,00000000,00000000,3f102eea,3ced6060,00000000,3ebd65f9,00000000,3e2372c9,00000000,00000000,00000000,00000000,00000000,3f8d75d2,00000000,00000000,3e4f42a5,00000000,3e8ac70c,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcecd66a,3e5c4e99,bfc379b0,3e829d64,bf5f06f4,bfd109b6,c0922cf6,c083f77e,bf9fca4e,bfc66a1b,bf0a3bc0,c03e0c9e,3db58f08,402223c2,c072406e,bf3b086a,bf71f52c,bef08f24,bc8cf537,3e2df1c2,3f5f6908,c0240ad4,bc880f89,bf9620d6,3fb0f94e,be932041,bf2c86c6,bf988ebf,be04d1fc,3e2f6caf,3f423619,3ff3a8e8,3df59664,bc908be4,bc8ebc1d,bf3fab76,3efd6114,bda069a9,bc735f90,c0193667,bc644d99,3c64dd10,3eafa0c3,408a5927,3fa75eb0,bf9f3a91,3d378b28,3db2435c,c043c4cd,c040813a,be8c68d6,bf2c1e32,becf622a,3fbbee2e,402a1d74,3faf7e2c,bc4e3f94,3e85ec94,bfb866c6,be987c90,4087f718,c0ad98e0,3f969561,401ae706,3fe3871e,c01fa05e,c0924f4b,4017e4b8,beb9a1c0,bd526557,bc8958e9,bf08f4d8,bc9d4798,bf94afeb,be38cfd0,bf0786a5,bd9a7bbd,3fa03a1e,bf896c32,3fb1260b,403fc5bd,bd653d15,bc862703,3fb18750,3f8234c6,bd928eb2,bcaf3ec4,bf8aaa2c,bff98652,3fcc4b90,3f79d55a,bfdb4956,bff5cda4,3e99879d,3f181b9f,3f8349e8,beccc8b3,bf5aad51,c03a8e3a,befe2675,3f6f9ccf,3eca193d,bcde8406,3e9c9e46,c004ab65,3ef9c2e2,bdbf9209,c09ed88b,bc7c0f1d,3e0b477e,bf83b5dc,3e67f7c8,c08e3586,bf8ee78a,bfaa3371,3fda53d1,3fb9ea77,bfcc9d29,be7ce63e,bfd2a8b6,bd015661,4030c740,4064965a,3ed03a40,bf4c5b42,3fbf608e,3fc0bd96,3f3e71f4,3f3bc03f,bf72126c,bfbeded4,bc439640,bcc7037a,3e982c78,be2e827b,c059dada,c03ff502,bca7b478,3f8d66a4,c01849d6,bffb5d97,bcb3febe,be8b336a,bbaf0a36,bc65548c,3f74c7c4,bf0ccccf,3f67a6a3,bfc177a4,c011b2c4,3fb9fd93,3e13d028,3f816a5e,bd7b963f,bdae7b80,bf84f255,bfcff5fe,c05a2141,bcfaa7c4,bf26e3d5,3f08ff79,be8d9852,bf1260f2,bf118b9a,bf93e89a,bf90fc43,bf7d4de1,bc9a2dce,bf13992e,c04d9034,3f408f66,bca55526,3f087a32,bde908e8,3fa84baa,3ff27ea2,bf4d0e72,3fbb7e15,3fa6e624,3eaeb551,3fa7676c,c031161c,3f2d8826,bf8ff7ac,bf0623d1,3f92c7af,bebb8b3c,bf7f6367,bf483893,bc9dc0f3,3f32d863,bc72949c,bdcea05e,bca0f32e,c018f6ac,bcc516c8,c007fe29,c017226a,bf60f545,3ee6719c,3f1d9219,3f3efdfa,bd42b8df,bfeaac1f,3e4a43a7,bf4f5efa,c002ab15,3dee6ba8,3f42f66d,bddde2b9,bc6fa184,3fcdf2b0,bf9cd820,bd4568d0,bf28399c,be0694cc,bcbeb31d,3d588100,bf49dd46,c018c814,401a01b7,3f409025,3fa139d1,3f07d6f8,bcb726ea,3f6628d5,bcb4a4f6,bd0e03ae,3e021a88,bf0b392e,bd6bc5ee,3f03382e,bf94339d,3e27def0,4041ab18,bda2b0f8,bec7639e,bec53215,bfb5dbd4,3e433931,bfb682bb,bf007026,3eb2a49a,bd82a494,c04099f2,bf3cee96,bc8bc122,bd242400,bffc6f0a,bf1d42f7,bfe73c70,3fb0af62,bc8665b0,404df423,3e89908e,401a4238

# LAYER_1_POST_ACTIVATION - 256 values
