# MLP Test Case (FP32 Bits) - Sample 10200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5dd157,bfb7dc82,3e687cb8,c01a015d,3e8a7b4d,3f7d8b0b,3dd04335,3ecccccc,be4ccccc,3f0b645a,bf4315cc,bf7dae5e,3e667eb9,bf2bb837,3e88cca3,3f56143b,3dcfe75d,3ec761d6,be4b6ff8,3f049b05,3f25c3a3,3e0931fc,3f796e2b,bf3ddd35,3f76b16e,3f0c60de,3f7ead70,3f6bcaa7,3f7ae5a4,3f5afa9a

# OUTPUT - 9 values
3f0dc784,3ee28d7b,3ed751d2,3f22e146,3f27c122,3eeb0421,3ebde277,3eaf7751,3eab5ed1

# JACOBIAN - 9 x 10
bc210140,bb6fffe8,3bc58bb2,3b87807a,3b06bec8,3aa4003c,b9b0b4bc,3f2d1be5,be922a3e,3f232f63
bc82bc0f,3b0f86c8,ba9b1b00,bb886958,b9961bd0,baec7e58,b8f96f20,3f55cb37,beb0bacd,3ee6f1b6
3d7aa1f6,3c08a7e6,bbf55982,bc39bdf1,3a1374b0,bb1a61b6,ba9248b8,3f46ccad,bf097bd7,3edf18f2
3d415170,bd988e03,3b0c113a,bc6038f4,3acf6949,b9f507e0,b91a41c8,3f3e38c6,bf0a7aac,3e823f5a
3d909ed5,be31edbc,bc9bee49,3daf6f72,3af64328,3a2a0d95,3a8a6aef,3f33a9d0,bf205118,bc8db395
3dcb3ec3,be9f37f2,bccfc592,3ec4f24f,3cd68340,3ad81ee0,ba02ef78,3f0e494c,bf35f427,becc5e7d
3d87bd86,bea76125,bd989d66,3eda5c8c,3b0d8353,3ce98c12,3ba19beb,3f1742a4,bf1d12d3,bef77b6c
3d382ccc,be9125bc,bdae155b,3ea6b198,bcc01b07,bcc33e31,3cace506,3f2ed66c,bf10c85a,bec22da4
bca46332,be772158,be1834b8,3e5c3362,bda74272,bde28735,3da11d3b,3f5318bc,bed82b54,be887fd4

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f25c3a2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3e0930d8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f796e2b,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf3ddd37,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f76b16e,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f0c60dc,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f7ead70,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f6bcaa7,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f7ae5a4,00000000
