# MLP Test Case (FP32 Bits) - Sample 10200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf099185,bf36449a,3ecb0c16,c00a66f9,3e84f799,3fbf5617,3f1302e1,3ef5c28f,3e5f3b64,3f0b645a,bf030ad7,bf27411c,3ec5c43f,bf54790e,3e837a40,3f7f3ebc,3f0b1032,3eec6e51,3e5d77d1,3f049b05,3f5beafe,3f41cf24,3f6c21ab,bf0ecc4c,3f776a5c,3d9b7980,3f56ef92,3f631219,3f79f0e4,3f5afa9a

# OUTPUT - 9 values
3f1ed869,3f081554,3ee929f8,3f048da5,3ef1f78a,3e62c9b4,3e6cb15a,3e47fbb6,3e2a533c

# JACOBIAN - 9 x 10
3b95ff22,3b2c25b2,bb351340,3bd4cf27,3aae2a56,3aeaaba9,38865ed8,3f3aeb24,3ebc0671,3f104f27
bd0ead88,39789640,3bad2e82,baa7ff1c,39bb433a,ba3a2b03,ba5107f0,3f54bd4e,3f0442e8,3e903329
3d7262fb,bb32db90,bc30ef90,3aa217a6,b9c25d74,baef8e78,bafe9174,3f673a91,3eb0e146,3ec16775
3e4e1005,be6753cc,bbd0a326,3c50b7cf,3b455081,3ade0a4e,3ae63a1f,3f80b93a,3e39b781,be746755
3e514c09,be8a8a57,bd3198f8,3dbbd292,3b29758c,398dfdf8,ba5f4d7d,3f80271c,3e3445c1,beb437c4
3e1a5aa4,bea69142,be15c793,3e853464,3d3fd481,bcbf3e5d,3c736893,3f45d129,3e495ee8,bf1b5390
bea567f4,be46a3cf,bf1802d0,3e295f40,bc93dfc1,3d294ecf,3af40800,3eb79d34,3f55c777,bf1f8ffe
be781119,be1b3748,bedecac5,3d81d2ac,bd5d10d3,bb3486b2,bcbe8b2b,3f021267,3f3cce26,bec7adab
be19e940,be0703d0,be9fe2eb,bbd05fd0,bd8ea2ad,bd7c8d50,bcfc6c7d,3f2f045f,3f234407,be7d4ef0

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f5beafe,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f41cf24,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f6c21ab,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf0ecc4c,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f776a5c,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3d9b75e8,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f56ef92,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5afa9a
3f030ad7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f27411c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bec5c43f,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f54790d,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be837a40,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7f42ea,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf0b1032,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
