# MLP Test Case (FP32 Bits) - Sample 10200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf016b1d,bf4364f0,3e57d087,c00f2115,3e1655ac,3fbe1688,3ee3ba6b,3ef5c28f,3e5f3b64,3f0b645a,bef7f39e,bf30f7b9,3e56386d,bf495b32,3e15cb92,3f7f0b61,3edc4b23,3eec6e51,3e5d77d1,3f049b05,3f5ffa48,3f38fb77,3f7a55e1,bf1e1668,3f7d3f00,3daf6178,3f6717a6,3f631219,3f79f0e4,3f5afa9a

# OUTPUT - 9 values
3f1eb8e0,3f07c8d1,3eec07c6,3f097f2d,3effce36,3e8cd729,3ea1676e,3e900f7e,3e747b43

# JACOBIAN - 9 x 10
3c83cc5d,b9c67d18,3b844f0a,3b52a523,3adaab8e,3ae1479d,3a5d1198,3f4247f6,3eb03355,3f12fa3f
bd141e3a,b91b21c0,bbd2fcc1,3b2d2eec,37a67080,b8e626a0,ba0f3194,3f5a1ab6,3f053df2,3e820287
3d916fa7,bad905d0,bc9c5811,3c04a81b,bab9c7ca,ba76e9f8,bb040173,3f71e7c5,3ea2f6b8,3eb68a1c
3e3149b4,be58ffb9,bd0c2cfc,3c3b4b5e,3a0c61ec,3adbce7d,3a7c9754,3f7e3049,3e4d4845,be67fd12
3e11014f,be875c25,bdf6d1be,3da5369c,3ae96695,baca83d4,bab2d038,3f78e9cd,3e83583e,bebd7efa
bdfb8535,be683355,bebc0b34,3e23ed10,3c1badc2,bb3f3116,3c55c3ce,3f3137c7,3f277b88,bf037e30
be6f803a,be400742,bee4751f,3e19b75f,bc3d9c2e,3cc2d446,3c8c0d88,3efe34e2,3f41aeee,beff6fc1
be6ba344,be28558f,bed2c297,3dd96138,bd4b35e1,3c817172,bc87238f,3f002fc7,3f3ac5f6,beca09ce
be417ef8,be1166c8,beb0ca3d,3d5982f7,bd90aeec,bd337d57,bca10846,3f186539,3f2f88fb,bea1242d

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f5ffa48,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f38fb76,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7a55e1,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf1e1669,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7d3f00,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3daf5e1e,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f6717a6,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5afa9a
3ef7f39e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f30f7b9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,be56386d,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f495b31,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be15cb92,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7f0f4b,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bedc4b23,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf049b05

# LAYER_0_PRE_ACTIVATION - 256 values
