# MLP Test Case (FP32 Bits) - Sample 10200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
befe5d9c,bf3cff16,3e91afd0,c00d3fd9,3e4301c3,3fbecd18,3f045024,3ef5c28f,3e5f3b64,3f0b645a,bef407c6,bf2c4a36,3e8fba91,bf4de97e,3e41d491,3f7f2d8c,3efd0034,3eec6e52,3e5d77d2,3f049b06,3f610d40,3f3d58c6,3f75b4c6,bf181b1e,3f7b5f39,3da3ff2b,3f5e8fc3,3f63121a,3f79f0e4,3f5afa9a

# OUTPUT - 9 values
3f1eebee,3f07aa5a,3eeba1a0,3f083372,3efa4f7b,3e7c7700,3e8e42d9,3e77bd44,3e51ea50

# JACOBIAN - 9 x 10
3c23dd69,3b8a81c8,baa476f8,3b948412,39c7f050,3b07e9ea,3afcb80c,3f3f6824,3eb54993,3f10b206
bd21af59,3aeba918,3aca6ae8,38b63d20,ba35f78c,ba0bf887,39a6b950,3f56cb32,3f04049d,3e8f99be
3d94d37b,3a99caa0,bc800ec6,3b02bd65,babad70b,bb0e5fd8,bad82640,3f70981a,3ea2262a,3ec03fec
3e3edd93,be60238c,bc8d7a1e,3c35fce0,3a2d7f18,3a150e26,3b08cfe2,3f824c92,3e410160,be7330dc
3e2c5af2,be86580a,bd8d9282,3dad588a,3ae52af1,3a4c9f90,b936ed00,3f7c88c2,3e56339c,beb38c73
bd8918d2,be8f27dc,bea639a9,3e506949,3ced85ad,bc052609,3c16f776,3f2670ea,3f01bca6,bf05d380
be956b44,be43be56,bf0286ae,3df00dd6,bca776ed,3cccac72,3c926e44,3ed15388,3f4eff44,befe53ad
be87a7ca,be364090,beeba4e6,3db0b9d9,bd580098,3c529cd3,bc44f608,3ee13853,3f41849e,bed433e7
be1d58ea,be1f1c62,bea4b997,3c26f56c,bd4f1b50,bd540102,bcf2d995,3f298141,3f23fcca,be916560

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f610d40,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f3d58c5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f75b4c6,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf181b1e,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7b5f39,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3da3ff2b,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f5e8fc3,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5afa9a
3ef407c6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f2c4a36,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,be8fba91,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f4de97e,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be41d491,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7f2d8c,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,befd0034,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
