# MLP Test Case (FP32 Bits) - Sample 10200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf09371d,bf364a0d,3eca25c6,c00a6f8e,3e847b1f,3fbf5b61,3f12fd86,3ef5c28f,3e5f3b64,3f0b645a,bf02bd25,bf27453d,3ec4efbb,bf5465e6,3e8301ef,3f7f3f89,3f0b0bb3,3eec6e51,3e5d77d1,3f049b05,3f5c1938,3f41cb95,3f6c4e0e,bf0ee8c8,3f777a50,3d9b2520,3f56f27b,3f631219,3f79f0e4,3f5afa9a

# OUTPUT - 9 values
3f1ed8ee,3f081199,3ee937cf,3f04a13c,3ef222d8,3e631932,3e6d3ebd,3e4872fa,3e2abe8d

# JACOBIAN - 9 x 10
3c31df8e,3b2c5085,bb1744a8,3bd1ad6f,3ab0e554,3aefa4fa,38250750,3f3d7e92,3eb6455e,3f1021fb
bd09cb8e,397b5800,3bb13dc0,baaa529c,39bc5a62,ba37ef6f,ba5266ef,3f554edc,3f03a054,3e901f38
3da60d52,bb32aa30,bc1a154c,3a654ab0,b9a5dc5c,baddc2ac,bb04d8ab,3f70128d,3e9d1fd4,3ec03148
3e517700,be674e6c,bbcbedc4,3c4f8d9c,3b45fbe5,3ae11200,3ae453fb,3f8179b0,3e32ffc1,be74d0cd
3e51f47f,be8a8782,bd31d1c8,3dbbbc62,3b29978f,3991ebe0,ba605799,3f805fcd,3e324b3a,beb4474c
3e0d24b7,bea68e4d,be16c4dc,3e854775,3d3faa45,bcbfd70c,3c742e2b,3f40d538,3e5fa37d,bf1afc29
bebdfeaa,be46a160,bf18cd9f,3e2a1d70,bc94facb,3d281d2d,3b05fc8a,3e916d6e,3f6b1ae7,bf1e412a
be8c1f38,be1b351c,bedfd382,3d82c9c2,bd5d738a,bb40d328,bcbd8a03,3eeb39f0,3f4ab888,bec5f8b5
be2f1e7c,be0700eb,bea091fa,bbc67180,bd8eca91,bd7d0980,bcfbbdb7,3f26dbca,3f2c60d6,be7b12a7

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f5c1937,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f41cb94,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
