# MLP Test Case (FP32 Bits) - Sample 6700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5eb6c0,bfac3129,3e18808e,c01b92ca,3e275573,3f8bef9d,3cd1f325,3ef5c28f,3e5f3b64,3ee28f5c,bf43aa0a,bf7982ac,3e17f065,bf270443,3e26970d,3f635c05,3cd1ed42,3eec6e51,3e5d77d1,3edb3d07,3f25148e,3e650208,3f7d2a90,bf420395,3f7c96ed,3eeb50ea,3f7fea7a,3f631219,3f79f0e4,3f6757d5

# OUTPUT - 9 values
3f0fcf91,3f03d7a3,3ed5b71c,3f101b7d,3f127ef7,3ed84c58,3eef3a88,3eda1ff1,3eccf07e

# JACOBIAN - 9 x 10
3b5a31b0,3c6c0e49,bb27ba80,3a8aab86,ba0f5e14,bb1609c7,b9308418,3f4af907,3ea40bde,3efefa51
bb5dc4f4,3c1adb54,bbfc5b50,bc2702d0,bb336e94,bb24c8e8,3a92fc9f,3f611a02,3ebc61c9,3ea69e27
3d0ee9df,3c1ba6fb,bc558091,bc1b5ba9,baebb7fa,ba12e9ec,3ac8df71,3f74dcf7,3e955b88,3e68b323
3e31a7a7,bd3b8b53,bcbc1d76,bc295d80,bac3ac4f,39309e48,3a38a4d6,3f747db2,bb654620,3e0466a8
3e488514,bddca4cf,be10791d,3d935702,3b5bf654,bbadeb34,ba74f634,3f6a52d2,bd539de6,be4a4ba0
bd29377e,bdda2cbd,beb0be28,3e32758b,3d4082f9,bb860719,3b836ac8,3f328149,3ee18914,bf0ad410
bd60511b,bdbc615a,beacdc37,3e2c1703,bd208af9,3d2e2020,3c285114,3f373376,3ef311a5,bf00aa7a
bd96748c,bd8901e3,be958923,3de6a71d,bd890159,3d4c76c6,3b46b22c,3f40120a,3f008eb8,bed3e530
bc43f097,bda2fe41,be806f64,3dc29e66,bd8c0888,bc86d5fa,bd0f1b04,3f559359,3ecff82d,beb5d2f1

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f25148d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3e650187,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7d2a90,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf420397,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7c96ed,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3eeb50e2,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f7fea7a,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f6757d5
3f43aa0c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f79841c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,be17f065,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f270441,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be26970d,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf635c2d,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bcd1ed42,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bedb3d07

# LAYER_0_PRE_ACTIVATION - 256 values
bf29d001,bfbb505f,bd892282,bf11f007,c0015833,bf401f27,3f58d50d,3f8bad30,be8c948f,3f88d09e,c0031935,bf027cf3,3e349a62,3fc8677a,3ee19866,bf2780b6,bf9ee902,bf85045a,bf01ac17,be6c558a,be2c0bf1,be257838,3f58c1ce,bf553902,bf41ed22,bfe4f047,bed1dbce,3f0d98d7,bed55348,bf868e5b,bf8ea26e,be540c38,bf0ac896,3e877d5a,bfc84f7b,be6dc108,3fa4735e,3f6af47f,bfd62308,3f11bc15,3f84d840,bf5046ae,bfd9cc94,bf49091f,3f061697,be10e73a,3eb681a5,3fb15fc2,3eec9a78,bd2098e0,bf5988cd,3f834c05,bed4608a,bf9ad5e7,bd2b4e2a,bf544e21,bb2d6980,3ea5d674,3f92380f,be6dad14,be4f6cf4,be7691e6,bf833b1d,3f4eeb54,3bf5a000,3ea36022,3ce142fc,bffcc02b,3e2bd57e,bea6ae23,3feef8d5,bfe0ae3c,bf892814,bf3d37c7,bfd96606,3d80f7a8,bf0bc579,be5e28a2,bee45c19,bffcbb86,bef2dabe,bfdac975,3e94bef4,bf4026fa,be410714,3f33c342,bed1b524,beddfa6d,bf330d55,bef2f1d1,3da0ede4,bec11602,bf0e8041,be606ba4,bf93b183,becaa7bb,bf62a760,3e6a86d8,3ee5e3f6,bf248e24,bf8e866c,bf854239,bf4f390a,be5c30b2,3f1f3e57,bfc9c77f,bf906eaa,bf027346,3c0c5840,bf899f9f,be079cd0,bf0e5083,be5338b6,3e82220b,bcfbafd0,3f38a730,be8d5db4,3f711290,c0067f91,bf3f83ef,3e53a8a4,bfe38ba2,beac5613,3f2624c7,bfcaa882,bf93acc6,bf70a328,3f5eeb40,3f057db0,be114bf0,bf9e7a2e,bf97c220,bde70947,be3e0866,3ee2ea9a,bfb6339a,3f44f0d2,be6279f6,bfe8030d,bfbcedc2,3c0a35b0,bd9f4b2c,bf75d952,becf18e0,3f2507bf,3e24aa96,bf52966a,be2b5628,beb77d94,bfc536a3,be82b367,bf0b812a,bf884096,bf75d99b,bfa3263b,bf888768,bf846c63,beec4523,bf4fb1a1,bea99ec1,3fc98a43,bf004dc5,3f0cfd5e,3ea34887,3d90b200,3ea77d38,bf9fbf5c,c00ccce9,bf259067,bf82af88,bf77ff13,bed64d95,bfd5219b,be92d71c,befcc073,bf5d6b07,3f081d1b,bf1a449d,bdd50434,bf139227,bfaaaa71,bf3b080b,bf2b3c01,3ef8f39a,3f4b487d,3ed2b1f4,3e96d854,3e315a4e,bf9a87cf,be05c2df,bef5a3af,bfc108a0,bf8cb8d0,be281798,c0125e14,3f02e8ca,be6e0048,3eac32be,bd289700,bfd59ed7,3f3d1896,3f7d2189,3f0495fb,bf339371,beb0f19d,bee31988,bf294efc,c02016de,c013d17e,bf130d41,bfb5bc2e,bf82d5f4,bf4076f1,bf8427bc,bf06be25,3e4a56c6,3e22d6d2,3ead9676,3e598dc8,bfd3c44b,3f433fa6,bf8b1b17,bcc914a0,bfec1781,bf8c7f96,beac6ffe,bf9dc7a3,bf001ec7,bfa06d23,bed11ec4,3f7cd4b4,bf8472a4,beed8542,3f3ca196,bf0e6219,be04faa4,3ea87efe,bdee5126,bc8a6060,3ef631c6,c009e440,3eab7e53,be0c7c15,bfe124da,bebd6532,3e4cd624,bf8822f0,3f752b50,bfca7c29,bfc8ee0f,3db3f34a,bf7495f8,3eb4fd9a,bf588173,c0169854,be6192c4

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,00000000,00000000,3f58d50d,3f8bad30,00000000,3f88d09e,00000000,00000000,3e349a62,3fc8677a,3ee19866,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f58c1ce,00000000,00000000,00000000,00000000,3f0d98d7,00000000,00000000,00000000,00000000,00000000,3e877d5a,00000000,00000000,3fa4735e,3f6af47f,00000000,3f11bc15,3f84d840,00000000,00000000,00000000,3f061697,00000000,3eb681a5,3fb15fc2,3eec9a78,00000000,00000000,3f834c05,00000000,00000000,00000000,00000000,00000000,3ea5d674,3f92380f,00000000,00000000,00000000,00000000,3f4eeb54,3bf5a000,3ea36022,3ce142fc,00000000,3e2bd57e,00000000,3feef8d5,00000000,00000000,00000000,00000000,3d80f7a8,00000000,00000000,00000000,00000000,00000000,00000000,3e94bef4,00000000,00000000,3f33c342,00000000,00000000,00000000,00000000,3da0ede4,00000000,00000000,00000000,00000000,00000000,00000000,3e6a86d8,3ee5e3f6,00000000,00000000,00000000,00000000,00000000,3f1f3e57,00000000,00000000,00000000,3c0c5840,00000000,00000000,00000000,00000000,3e82220b,00000000,3f38a730,00000000,3f711290,00000000,00000000,3e53a8a4,00000000,00000000,3f2624c7,00000000,00000000,00000000,3f5eeb40,3f057db0,00000000,00000000,00000000,00000000,00000000,3ee2ea9a,00000000,3f44f0d2,00000000,00000000,00000000,3c0a35b0,00000000,00000000,00000000,3f2507bf,3e24aa96,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc98a43,00000000,3f0cfd5e,3ea34887,3d90b200,3ea77d38,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f081d1b,00000000,00000000,00000000,00000000,00000000,00000000,3ef8f39a,3f4b487d,3ed2b1f4,3e96d854,3e315a4e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f02e8ca,00000000,3eac32be,00000000,00000000,3f3d1896,3f7d2189,3f0495fb,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e4a56c6,3e22d6d2,3ead9676,3e598dc8,00000000,3f433fa6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f7cd4b4,00000000,00000000,3f3ca196,00000000,00000000,3ea87efe,00000000,00000000,3ef631c6,00000000,3eab7e53,00000000,00000000,00000000,3e4cd624,00000000,3f752b50,00000000,00000000,3db3f34a,00000000,3eb4fd9a,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcf27f3f,bea05a4f,bfeeed36,3f519a92,3ca9e740,bf8813ba,c08b6919,c068a55c,bfae8987,bfe9599e,bf2fc99e,c05cb7af,3e81ea33,40238bbc,c06e9ce2,bf7b3bac,bf5b33da,bf60ece8,bc89c990,3ea8abc3,3f80adad,c013a8af,bc8005a7,bf51d0f7,3fc1f71d,befbc433,bf58b9dc,bf5ee3b0,be059f62,3e2b9126,3e3f0574,3fe48937,3e359eda,bc8ddc1d,bc7b4cc4,bf8e3517,3f1285df,bd9b65fb,bc3571b5,c012efc0,bc35f9a4,be69657c,3f094f73,407478e1,3fa844b1,bfcbf0a3,3eda2ce1,3eaa1695,c0303e6d,c03a389b,3dcb8159,bf27d1cb,bf0a745a,3f8c3c02,3ff9cd08,3f50a824,bc6fedab,be85fa28,bfe0f5cc,be9162dd,40797ea6,c095b3f4,3fcc8552,4016e348,401a70a8,c01fd7ed,c0a05e35,4043849f,bea8dafe,bd594f59,bc622854,bddaeea0,bc8da077,bfbf97f1,beabdf00,be7f8ff0,bd8c53f9,3f9f73d5,bfc21f10,3fa5e8aa,402810b2,bd6b097f,bc941240,3ff47fb3,3ed3f917,bd923e18,bcb8a798,bedaf8f1,bfd23247,3ff9d878,3f913b4a,beef222a,bfee7d11,3ef01f8d,3f81ab2e,3f4e1b2a,bedf5641,bf5f5e25,c0284547,3ed337a3,3fb54343,3f94a2c3,bcda7417,3f3e8941,bff24fe0,3f08501f,bdc0c996,c09d4edb,bc5ecd47,3ea1ea8d,bfb65c58,3f43857f,c08845dd,bfa9e59b,bfd10ff6,3fede3b3,3facedbd,bf99061c,bd8266d0,bfedbd67,bd04904f,401a0c36,404b541c,3f412c6e,bec9c2c6,3fb13ee5,3fb94630,3ef9ccf2,3fa42c89,bf9d65a3,bf42bae1,be925336,bcb511f9,3d54e620,bf3ad814,c0629613,c0591617,bcc7e7aa,3fcda49b,c0167e01,c003b9e9,bcb0fa48,be08ca6b,bb924c6d,bc6536dc,3fbb82ee,be6ff40c,3eee2ec4,bf9a9d03,c012521a,3fc34071,bd737c40,3fab4584,bd80a2cd,3df6b51f,bfe3ee68,bfd8d177,c05f9178,bce32eae,bf5df3f3,be3ac716,bf1b3b85,be4ff894,bf827c9c,bfc5675a,be117ff0,bf554e65,bc9779b7,bfcaf817,c05ec18e,3f0f5176,bcb00a53,3e8faf2d,bdb626a8,3fbf00bb,3fd5292d,bf6ff553,3fd36a88,3fded645,3ed0e2db,3fc7b47d,c0243600,3f1cfe45,bfd72ee5,3e380390,3f6b41b6,3f020be3,bfcbafb5,be962e7d,bc8b881b,3f76b11f,bc833583,bf13c022,bca2746f,c0170914,bca850d8,c00f904b,c02e7419,bea35635,3f11c6d1,be87f4e6,3d8e7c24,bd335710,bf84664b,3e4d457e,bef79b96,c02256af,3df19a14,3fb63f81,bddc5596,bc7cde32,3fc08608,bf9d1d6f,bd4803f5,bf3b521b,bf0c6280,bca7ef2a,3e6db6fa,bf921ee9,c0905255,4002507a,3f5dc61b,3f93dfc9,bf71bb17,bcbb7411,3f9a1e20,bcb2ef84,bd13c6cd,bde28988,be61c868,bd559edd,3f2b0390,c0086d65,bf2d9170,4063e22c,3e068308,bf428f7a,be366120,bfc95ebd,3f020f32,bfdd2972,beae784d,3f1f696a,bd832960,c019f396,bf34b8ee,bc89fc80,bd24debd,bfbae11f,bf859f33,bfcc8ab7,3fc6395c,bc8f2249,4037c1ff,3fa436db,4027306b

# LAYER_1_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3f519a92,3ca9e740,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e81ea33,40238bbc,00000000,00000000,00000000,00000000,00000000,3ea8abc3,3f80adad,00000000,00000000,00000000,3fc1f71d,00000000,00000000,00000000,00000000,3e2b9126,3e3f0574,3fe48937,3e359eda,00000000,00000000,00000000,3f1285df,00000000,00000000,00000000,00000000,00000000,3f094f73,407478e1,3fa844b1,00000000,3eda2ce1,3eaa1695,00000000,00000000,3dcb8159,00000000,00000000,3f8c3c02,3ff9cd08,3f50a824,00000000,00000000,00000000,00000000,40797ea6,00000000,3fcc8552,4016e348,401a70a8,00000000,00000000,4043849f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f9f73d5,00000000,3fa5e8aa,402810b2,00000000,00000000,3ff47fb3,3ed3f917,00000000,00000000,00000000,00000000,3ff9d878,3f913b4a,00000000,00000000,3ef01f8d,3f81ab2e,3f4e1b2a,00000000,00000000,00000000,3ed337a3,3fb54343,3f94a2c3,00000000,3f3e8941,00000000,3f08501f,00000000,00000000,00000000,3ea1ea8d,00000000,3f43857f,00000000,00000000,00000000,3fede3b3,3facedbd,00000000,00000000,00000000,00000000,401a0c36,404b541c,3f412c6e,00000000,3fb13ee5,3fb94630,3ef9ccf2,3fa42c89,00000000,00000000,00000000,00000000,3d54e620,00000000,00000000,00000000,00000000,3fcda49b,00000000,00000000,00000000,00000000,00000000,00000000,3fbb82ee,00000000,3eee2ec4,00000000,00000000,3fc34071,00000000,3fab4584,00000000,3df6b51f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0f5176,00000000,3e8faf2d,00000000,3fbf00bb,3fd5292d,00000000,3fd36a88,3fded645,3ed0e2db,3fc7b47d,00000000,3f1cfe45,00000000,3e380390,3f6b41b6,3f020be3,00000000,00000000,00000000,3f76b11f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f11c6d1,00000000,3d8e7c24,00000000,00000000,3e4d457e,00000000,00000000,3df19a14,3fb63f81,00000000,00000000,3fc08608,00000000,00000000,00000000,00000000,00000000,3e6db6fa,00000000,00000000,4002507a,3f5dc61b,3f93dfc9,00000000,00000000,3f9a1e20,00000000,00000000,00000000,00000000,00000000,3f2b0390,00000000,00000000,4063e22c,3e068308,00000000,00000000,00000000,3f020f32,00000000,00000000,3f1f696a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc6395c,00000000,4037c1ff,3fa436db,4027306b

# LAYER_2_PRE_ACTIVATION - 256 values
bf81c842,be061e55,bfdb736f,40866aeb,be99fe5b,be31b67d,bf976927,401329c9,c0308b30,be86896b,406afbb3,3e8ba340,40551a59,3f9d5182,c1818c5b,bd3cc4eb,bd8fd984,bfcb7135,c0841069,4087c39a,bf74b1e9,403c7840,bfc540ca,c0404685,bd208f3b,410022e7,bdc0d201,beb75eee,c08cdc50,40adccc7,bf8ebf2b,c062b96d,3ea7dad6,3f8afe00,3f987d8b,bea38e4c,41266b32,bd8851df,be3f784b,bee3f235,3f80018f,be0224cd,be5f985c,bdf2839e,401c0158,407097c9,4000ebdf,3f4423a8,be3a00f5,bfb5dab3,be17f6b3,be08ebd1,3eeffb21,bdc2bea0,bf8110aa,c0051ed7,3f341154,4018c2c8,be573922,c0e0c522,3f9d4d7c,3f58495a,bcbf0da2,c010024e,c05b0c48,bd241794,402a646e,c02c769c,409a0959,be0da6f5,bf15b54a,befeba4c,be05b328,3ff64786,40219986,3f9db6ec,c0b28e90,c00d818c,bf8fa21f,bd0bf25f,c050d0e2,bed93698,bda44c30,405931c2,bddec239,3fa277e3,bd10fcc3,c024a26e,bd0b8d33,c0364f8d,c08922ec,c021abaf,bd76da98,bec1a5e6,4088c40e,bdda4a9e,3eba70c8,be1cc897,bd5fdb56,40345964,be47c57f,c101b646,4028b888,c03e3a0b,4021db8e,c107bc6e,bd784510,c00c251a,bdda6b43,400f3226,3ef12dd2,be3f7c54,bd0bc7c6,bd171a74,bd37c72c,bfee4a8d,c0b151cf,be63257b,be1b85f0,be31d32f,401fda1e,bd80a00f,c08aa311,41239b9b,3fe12ebe,41175a92,bfdfd847,c0fb490b,bd1726c7,3eca9b9d,c1018632,40430903,3f71cac0,400aca08,bdd26253,c0d4859d,3e69aed0,bfd842b0,c0cb1a02,c02c4413,bd2a2e78,be3d684c,bd6240e8,c02c10b9,bf208e46,408ef73c,bcdffff0,40473a3f,3fcebf91,bf588cb0,c07b5f49,41193f1f,40306c88,c096ed67,be26873c,400ff83f,40b255e5,be0891a0,40a7c258,4000971e,3fbb283d,c0c0ea1a,bf9b7ce8,bdcac7f6,c0a370e2,c00f1fa9,3f4a4426,bf078d43,be2e8f1b,bddf4f35,40390d64,3c733f80,bdc175a4,400764de,c0a50903,be9e5ad3,406ac7ce,c066b6b7,3e9e2459,4019ff6c,c00dd201,be48d5ee,3ee2ada8,bdb14a84,4017decf,bfb33191,bd51ee7d,3f8d33e7,bf4c63fe,3db14ce0,be04a980,bd545894,bf3d4b1b,4021f0b5,bdc8ce68,c00cae4b,c0471be8,c082a768,bfbd221d,bd3eac09,be640a99,3f9c4a6a,40a0ed8c,3f88764b,bf7d5903,be4db970,404c6f69,bd5726cc,be12c26d,bcf971f4,be7d185f,bf1e074e,3fa4c80a,be71d540,c0042e7b,bd1e277a,40852207,be217e7e,bff29b0c,bd17fa13,bdaa9be0,bdc14bc7,3f458a58,40675268,c027145b,bd351451,3eaad308,3eecef4f,bd33a437,3fa6d874,400658cd,3d6ac2b0,bd84f6b6,bf62f375,bd4453f0,c020312d,3f8746a7,bce370fd,c0081264,40cfbf9f,be37fe6f,c08ee5be,4034eb4b,3ffbb67e,bdeb301f,be217776,bd23d1ad,3eeeee36,3fbb731c,be72fa07,3f5ef696,be8c0863,3f03602e,bd3c6307,bd56c324,4022de0a

# LAYER_2_POST_ACTIVATION - 256 values
