# MLP Test Case (FP32 Bits) - Sample 6700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5a41c1,bfbceaf9,3e8caaac,c01864b7,3eaefcff,3f70023e,3e2bc9d0,3ef5c28f,3e5f3b64,3ee28f5c,bf40c2bb,bf7ed944,3e8ae75a,bf307250,3eab99f5,3f4e5ca9,3e2afbd1,3eec6e52,3e5d77d2,3edb3d08,3f28762f,3dc20383,3f766621,bf397abc,3f713181,3f177ebb,3f7c67ef,3f63121a,3f79f0e4,3f6757d6

# OUTPUT - 9 values
3f0ffec0,3f03d7da,3ed514ab,3f124644,3f149d74,3ed66d80,3edd2ba8,3ec73f56,3ebbed50

# JACOBIAN - 9 x 10
3c36a94e,babc87c6,3bf2315a,3b9318c2,3a1b99ac,3a6cddd7,39aca3d6,3f4eef31,3e99a7f7,3f11b519
3c8741e7,bbf44779,3b79308a,bb161a38,b93b0110,3ac7187a,3ade7a14,3f66c05e,3ea67c0f,3ea5d066
3d00fa9f,b9220080,bbe16aec,bc0e3496,b9fe2104,3a0dfdfc,3af53170,3f70a1c5,3e92a714,3e87f076
3e33852e,bd695892,bc011609,bb3ddca0,b94f3e60,3ae5e89a,bad7ec34,3f76331a,bc5a60dc,3e6c8b98
3e579ef9,be0d263a,bdfd6e92,3d86dd7a,3a0efdfc,392bcf80,3a9adb33,3f6e597b,bdd8301d,bd4ac66e
3debb974,be71bb49,be9df988,3e66c6a2,3d6fe868,bc736e4f,3bf58b57,3f38f4d6,3d378770,befc7bca
3d723bb0,be41374a,be9bf620,3e23d5b2,bd2328f9,3d234e07,3ba2a3f7,3f4fb251,3e484712,bf00774b
3d566e54,be2d40d8,be8d460c,3dfa1638,bd5fb102,3ca918f8,bab9c8b8,3f5b878c,3e5d7864,bedf817a
3d8bd0b8,be15611e,be71cc9c,3d98357f,bd8868bc,bc902a5b,bd259f84,3f6bae1a,3e4e9440,beb254b4

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
