# MLP Test Case (FP32 Bits) - Sample 6700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5eb8d5,bfac312d,3e1886b2,c01b92ae,3e275538,3f8bef2c,3cd1ee3d,3ef5c28f,3e5f3b64,3ee28f5c,bf43ab62,bf7982ae,3e17f678,bf270497,3e2696d3,3f635b9e,3cd1e85b,3eec6e51,3e5d77d1,3edb3d07,3f2512f7,3e6501f0,3f7d2a56,bf42034c,3f7c96ef,3eeb527a,3f7fea7b,3f631219,3f79f0e4,3f6757d5

# OUTPUT - 9 values
3f0fcf8e,3f03d7a1,3ed5b6ea,3f101b17,3f127e61,3ed84b9e,3eef39cd,3eda1f5f,3eccefe7

# JACOBIAN - 9 x 10
3b5a774c,3c6c0e56,bb27c2b8,3a8aa8de,ba0f5dcc,bb16085d,b9308238,3f4af907,3ea40bde,3efefa51
bb5d703c,3c1adb60,bbfc5dcb,bc2702f1,bb336e8f,bb24c876,3a92fcbb,3f611a02,3ebc61c9,3ea69e27
3d0eee28,3c1ba70a,bc558191,bc1b5ba8,baebb819,ba12ebe8,3ac8dfa3,3f74dcf7,3e955b88,3e68b323
3e31a9c9,bd3b8b46,bcbc1cf7,bc295dd0,bac3ac49,39309a30,3a38a563,3f747db2,bb654620,3e0466a8
3e4887bd,bddca4c7,be107911,3d93571a,3b5bf652,bbadeb79,ba74f4f1,3f6a52d2,bd539de6,be4a4ba0
bd292d0e,bdda2cb7,beb0be67,3e3275b1,3d4082e9,bb860c3f,3b836ab1,3f328149,3ee18914,bf0ad410
bd604829,bdbc6157,beacdc6b,3e2c1733,bd208af4,3d2e1fe8,3c285124,3f373376,3ef311a5,bf00aa7a
bd967095,bd8901e1,be95895f,3de6a765,bd890156,3d4c7676,3b46b29a,3f40120a,3f008eb8,bed3e530
bc43cb25,bda2fe3c,be806f90,3dc29ea8,bd8c0889,bc86d69f,bd0f1ae2,3f559359,3ecff82d,beb5d2f1

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f2512f6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3e650168,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7d2a56,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf42034e,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7c96ef,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3eeb5273,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f7fea7b,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f6757d5
3f43ab64,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f79841e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,be17f678,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f270496,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be2696d3,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf635bc5,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bcd1e85b,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bedb3d07

# LAYER_0_PRE_ACTIVATION - 256 values
