# MLP Test Case (FP32 Bits) - Sample 6700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5a1d1c,bfb88a99,3e6f8a73,c019d739,3e8f4795,3f7be124,3dfb3fd2,3ef5c28f,3e5f3b64,3ee28f5c,bf40aa9c,bf7ddee7,3e6d5cb3,bf2c3515,3e8d6ab6,3f552995,3dfa9e9a,3eec6e52,3e5d77d2,3edb3d08,3f2891c4,3e03cc31,3f79070b,bf3d6bfc,3f760a92,3f0dc442,3f7e1372,3f63121a,3f79f0e4,3f6757d6

# OUTPUT - 9 values
3f0fd61d,3f03c3fd,3ed55539,3f11da9d,3f145fe4,3ed52f59,3ee20132,3ecc55ca,3ec12c44

# JACOBIAN - 9 x 10
3c01e96e,b9479c70,3ad7d3b0,3b456170,39541ac8,b9488c00,b99fc590,3f4bae8c,3e9a84ec,3f03d3b0
3c6109cc,bbcdda96,b89e9040,bb8b50a2,ba4add96,3a2e04e8,3aa73178,3f66bedd,3ea87c1d,3ea1e918
3ceee430,3a12c570,bc2a5172,bc1c6be2,baa848d2,ba386416,3aabbb56,3f70bf9a,3e948314,3e819552
3e3827d1,bd7f14b1,bbea963b,bb8a89dc,baa0ccc4,39354600,39cc4ffa,3f74bcde,bcd61438,3e48bf82
3e5e9c7a,be017d9c,bdf7cbde,3d9cd166,3b3e1c3e,bae68b9a,ba6c1af1,3f6ba66c,bdf2a831,bdbfa181
3d172dc0,be1c4775,beb450d3,3e5e2169,3d6063d7,bc892b51,3b29e562,3f2cb33e,3e741902,bf05033a
bca60013,bddfab8d,beb2721e,3e205a7a,bd32a37c,3d3dde27,3c031ae6,3f409cb6,3ec1e99a,bf0254d4
bc78894c,bdc59fec,bea06b78,3dffce6f,bd6b4d4a,3cd2c424,ba639d98,3f4ef00a,3ebf494a,bee72b23
3c00edba,bdc11607,be8cb08e,3da6f6cb,bd9484fb,bc713a68,bd06242e,3f608f3f,3eb00430,bebbefb8

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f2891c5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3e03cc32,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f79070b,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf3d6bfd,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f760a92,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f0dc443,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f7e1372,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f6757d6
3f40aa9b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7ddee7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,be6d5cb3,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f2c3515,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be8d6ab6,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf552995,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bdfa9e9a,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bedb3d08

# LAYER_0_PRE_ACTIVATION - 256 values
